UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	0
0	1
0	0
20	0
0	0
0	0
6	8
0	0
0	0
0	801
35	714
0	798
7	335
0	799
0	796
0	0
0	0
5	32
18	32
0	0
33	25
25	30
1	30
17	24
0	0
6	0
19	5
6	3
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	0
0	3
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
20	77
198	77
20	34
3	0
0	0
0	4
0	0
0	0
0	5
5	5
0	0
0	0
0	3
9	0
14	0
0	0
0	2
15	0
0	11
0	8
0	11
2	3
1	0
2	57
0	22
17	45
0	43
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	93
8	93
1	0
7	0
0	0
0	0
1	0
0	0
0	0
0	14
12	5
0	16
0	14
0	18
14	123
4	69
90	56
15	161
0	6
1	43
0	117
3	105
0	43
0	0
0	0
0	0
0	1
0	1
0	0
0	0
12	65
0	59
4	70
5	24
1	67
0	70
0	0
0	0
0	0
1	0
0	0
72	68
0	0
0	68
0	0
0	0
2	0
0	0
6	10
13	21
0	0
0	33
24	33
280	311
4	318
3	281
1	0
0	0
0	0
4	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
6	732
2	0
0	0
0	5
2	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	3
0	3
0	0
0	0
2	0
0	0
1	0
0	0
52	8
0	36
19	44
2	0
0	0
1	0
0	0
0	1052
240	1052
18	0
0	0
0	0
0	0
0	0
14	746
210	967
85	901
0	0
0	0
0	0
3	3
10	51
23	51
13	24
0	32
0	7
0	6
0	11
0	0
3	168
0	0
0	0
1	39
0	0
1	0
0	0
0	0
4	22
7	22
0	0
0	35
12	77
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
3	25
3	9
0	0
0	5
1	31
0	14
0	8
0	1
12	12
104	85
8	85
0	0
0	2
51	67
0	19
6	67
609	0
1	0
1	2
10	523
0	24
0	254
0	24
21	1201
0	6
60	1192
0	500
0	20
0	0
0	0
0	0
1	104
71	201
0	824
0	68
121	82
1	824
0	659
12	908
0	658
0	913
13	659
0	659
20	675
16	234
4	0
0	0
18	1165
0	851
0	377
2	1165
55	222
2	379
24	330
0	438
0	258
2	0
1	66
0	0
0	0
0	0
0	281
31	281
0	0
0	0
9	537
0	537
0	0
0	0
0	0
0	1
0	11
0	3
5	2
0	0
0	0
0	0
0	0
0	0
5	1391
0	1370
48	1513
10	99
9	122
0	20
29	58
0	19
0	0
0	0
64	123
1	123
0	1
10	7
0	8
0	7
1	8
0	0
25	57
1	39
2	10
0	18
0	0
0	53
4	177
0	146
6	177
0	62
0	0
0	0
0	0
0	0
10	15
15	17
18	39
15	79
11	16
0	171
6	182
0	88
1	12
11	179
0	1067
3	506
125	1485
0	1485
0	1097
0	200
39	818
0	0
2	707
0	706
0	30
8	711
2	628
31	818
127	773
0	777
0	761
0	171
0	171
0	0
126	0
2	0
1	0
0	530
14	501
13	502
21	528
320	656
0	0
0	179
11	259
0	0
3	0
43	10
5	300
490	688
20	388
20	231
9	0
0	0
0	0
0	624
4	817
195	1520
69	1476
111	1225
22	1258
0	0
0	0
0	118
42	118
13	11
24	25
10	117
88	140
0	0
0	0
0	14
0	36
15	45
0	46
40	45
108	131
14	131
0	138
0	2
28	303
0	2
4	102
0	308
0	270
0	330
0	292
0	314
3	26
36	26
0	0
0	0
1	0
696	0
1	110
172	342
6	351
0	147
0	164
2	107
0	347
2	181
0	335
0	351
221	0
140	77
2	4
0	48
6	58
0	77
0	0
0	0
0	0
7	0
1	1
0	0
0	0
9	43
12	48
0	37
0	54
0	8
20	307
98	336
5	100
21	192
4	193
0	235
14	267
0	290
0	0
0	3664
2556	3859
15	2226
8	3859
11	2974
0	3016
0	3598
0	3088
0	0
2	1
0	1
3	0
0	0
0	0
24	0
11	1123
2	66
10	1473
1157	1473
23	1
0	7
427	160
0	7
0	9
0	33
4	93
0	47
0	43
0	0
8	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
2	0
21	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
1	0
6	732
0	1699
1	96
7	492
12	112
12	102
11	112
6	102
1	6
2	70
60	70
0	0
0	0
0	0
17	386
0	83
0	303
0	281
897	281
0	0
0	0
0	0
102	7
0	1
0	1
1	9
1	0
0	5
6	6
3	8
3	0
0	0
0	172
0	159
0	167
6	150
1	74
0	93
0	149
2	76
0	154
0	35
0	17
0	45
0	45
0	49
1	35
0	49
1	35
0	48
5	47
33	5
0	2
1	3
474	4402
3	0
0	0
0	2
0	5
6	2
1	0
5	4
0	4
7	6
3	0
0	7
0	1
0	5
0	5
0	3
0	0
0	0
0	0
0	0
14	212
26	211
11	217
12	14
0	2
0	0
1	0
110	100
1	77
38	86
19	35
34	21
1	5
0	0
2	8
0	8
1	518
11	518
0	0
3	449
2	49
1	7
4	454
0	486
48	55
1	8
0	48
5	8
179	26
14	13
46	98
0	98
3	29
0	495
10	526
0	526
3	163
29	26
39	27
0	2
0	2
1	0
0	590
0	589
0	587
0	395
5	307
0	596
0	588
0	14
0	594
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	1
0	13
0	2
0	2
0	2
0	0
0	0
0	1
7	1
46	12
0	0
20	0
0	122
0	0
1	0
0	17
102	372
11	175
25	377
10	347
0	0
0	0
0	0
1	0
0	6
2	6
0	6
38	5
2	0
0	5
0	2
0	0
3	0
0	0
5	0
11	1
137	232
0	549
0	542
0	59
0	549
0	542
0	738
14	9
9	472
20	726
0	0
0	0
0	0
0	0
36	338
19	86
31	338
14	133
9	79
231	81
188	31
25	32
0	0
33	26
13	15
4	11
15	26
5	15
0	0
0	74
0	0
1	0
0	0
4	0
16	0
5	1
9	1
0	1
14	0
0	3
7	247
2	169
2	247
0	0
6	1
0	0
41	15
80	0
3	1
0	0
0	0
0	0
0	16
20	132
64	132
2	69
0	69
2	8
67	45
4	78
1	38
1	78
0	0
0	0
0	0
3	0
51	1169
1	0
124	1169
1	3
40	575
164	86
85	1432
0	1432
0	86
0	0
0	3
0	1
0	3
0	0
2	57
29	57
2	505
0	506
0	506
83	0
0	0
24	0
0	62
0	0
0	0
0	0
15	87
0	100
5	0
0	65
583	382
0	245
0	137
8	0
757	1317
5	1317
24	96
0	6
2	0
0	9
40	79
18	50
16	117
0	0
19	61
33	45
6	36
16	33
0	18
0	0
0	0
3	40
1	231
23	329
4	329
0	0
0	0
0	0
0	0
10	14
13	14
4	17
1	100
66	117
17	100
0	0
1	0
1	1039
862	1039
4	1
0	1
7	1
0	0
0	0
0	0
0	230
28	230
3	19
0	0
13	237
7	25
0	151
99	219
1	219
0	156
238	163
0	258
0	309
0	193
0	0
0	606
20	1680
615	1965
0	73
3	1197
1	171
1	313
2	118
15	72
0	0
0	0
0	86
5	15
0	50
1	50
6	107
18	21
0	19
0	0
0	13
0	9
0	6
0	0
0	17
0	2
0	52
3	0
3	2
0	2
0	2
0	2
0	52
0	0
0	31
0	70
8	241
0	69
6	241
9	241
2	232
0	0
3	297
53	192
0	38017
0	36227
87	38011
1676	37955
9	4639
19	37186
12	0
0	25
4	17
2	17
105	25
1	57
6	76
924	76
0	0
0	17
0	101
0	108
0	133
0	65
0	137
0	104
0	0
429	520
83	520
0	1
0	0
4	1
3	265
2042	583
0	358
0	0
2	0
0	4
7	2
2	5
0	172
0	339
7	317
0	342
0	169
0	0
0	0
10	35
12	41
2	33
0	33
0	39
0	33
0	6
0	0
0	0
0	0
0	0
0	0
311	21
0	0
0	0
0	26
241	120
0	0
0	0
0	2
0	1
0	2
0	1
3	1
4	8
4	8
9	1
0	1
0	0
2699	0
2	0
187	81
121	316
13	28
51	85
74	359
1	0
265	270
0	269
7	92
0	0
1	0
8	3
3	0
0	0
17	70
53	76
0	0
65	34
3	10
2	2
0	1
1	0
0	7
1	9
0	2
0	9
0	0
0	1
0	0
0	0
0	0
15	36
17	36
396	39
9	26
3	6
0	0
0	0
18	193
3	103
0	9
1	33
0	3
7	93
15	193
2	91
1	0
0	0
935	0
3	0
65	218
1	363
41	202
0	171
3	217
33	350
2	181
7	125
10	160
18	137
0	0
4	238
16	238
18	241
0	23
71	146
0	69
0	39
16	77
10	22
0	0
0	0
47	0
0	0
0	1
0	1
33	917
1	584
449	982
608	1273
222	1259
7	456
8	917
0	0
0	0
18	0
1	0
0	0
0	0
0	11
6	3
6	11
0	1
0	0
0	20
25	29
1	28
0	9
0	209
0	229
0	368
0	22
0	392
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
39	41
0	35
0	3
0	25
2	19
0	3
0	3
0	12
0	1
37	20
0	11
0	0
0	0
0	0
1	0
0	0
5	1
0	0
0	0
2	0
1	0
9	50
42	340
1	340
1	0
23	0
9	0
0	0
2	0
4	0
2	0
0	0
0	82
0	41
119	82
5	16
0	0
0	0
0	8
0	8
2	2
1	3
3	4
1	0
5	0
0	0
1	0
4	0
0	0
0	0
0	0
12	314
0	314
0	0
0	0
0	5
24	5
0	0
0	323
0	0
0	0
0	0
4	17
0	17
1300	0
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
80	1
0	2
0	2
0	0
591	0
0	0
0	2
0	1
6	4
0	2
0	3
0	0
3	7
0	4
0	0
0	5
0	2
0	0
1	0
24	59
0	59
1	36
0	0
3	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
3	5
2	0
2	15
0	15
7	19
0	4
0	11
0	0
2	0
0	0
0	0
0	0
0	0
0	47
0	49
33	96
3	48
4	35
0	39
0	0
0	0
1	21
2	133
0	142
12	94
2	3
1	25
0	0
2	41
1	30
0	41
0	33
0	36
0	41
0	0
37	3
8	17
0	15
36	12
0	0
0	0
0	0
42	0
0	0
4	289
10	289
25	0
3	1
0	1
0	0
39	0
0	0
0	0
0	0
56	0
0	3
0	0
1	3
0	0
10	6
167	2
1	2
34	2
0	17
14	17
307	1
0	1
20	5
2	0
154	355
12	355
6	123
7	123
12	20
11	13
29	19
27	142
4	20
16	90
23	109
20	231
44	231
107	45
14	44
1	512
658	564
0	483
0	84
3	661
8	661
8	117
5	12
0	139
563	2
0	232
0	232
1084	233
4	17
0	6
1	14
1	34
44	46
4	30
6	12
177	352
14	282
3	2
11	4
12	1
4	4
3	1
1	2
5	0
15	1
27	1
393	2
0	1
122	249
1	241
0	7
0	49
64	229
332	99
283	99
20	132
8	93
0	93
0	20
0	26
0	24
0	29
42	43
0	40
2	81
12	205
9	29
0	190
351	0
67	1052
12	1160
0	1164
1	841
2	31
3	24
2	23
14	38
57	40
0	26
5	58
149	58
350	1
4	2
0	2
9	553
42	553
0	166
22	107
0	83
1	77
0	71
1	74
29	12
0	25
0	28
0	1
0	19
1587	124
0	122
9	17
4	17
0	21
1	6
6	1
11	22
4	17
0	9
26	26
0	0
0	0
1	11
0	0
0	0
0	1
0	46
14	46
0	0
1	1
0	1
0	4
3	17
11	16
1	7
0	1
0	8
0	5
0	0
12	8
10	21
17	21
1	9
0	2
1	2
0	1
0	1
0	0
0	9
2	8
0	4
2	1
22	67
2	67
7	125
0	0
0	156
26	156
4	3209
58	1449
136	2910
0	237
0	253
0	255
0	239
1	23000
80	27001
13860	27001
2	4277
271	4277
23	251
0	0
165	253
12	2
54	0
42	0
1	6
9	15
0	3
1	2
0	1
13	1
2	1
1	1
0	0
0	1
0	0
0	2
0	8
0	2
0	19
0	10
0	0
0	4
0	7
1	2
0	18
0	0
2	6
4	23
0	22
5	21
6	22
0	12
12	14
0	10
47	14
1	37
13	34
18	0
0	21
151	30
0	18
0	27
3	0
0	11
51	13
0	16
12	8
4	9
0	69
99	69
6	13
20	62
1119	172
2	215
0	303
1	0
121	51
0	44
0	7
0	44
0	5
0	43
0	300
41	2218
3	171
1	2141
0	370
145	1664
1	93
998	0
0	8
0	36
0	2
3	0
0	0
17	0
0	3
0	3
0	0
0	0
16	36
0	14
25	55
1	39
0	1
0	134
102	135
0	0
0	0
153	0
24	910
0	1527
0	1293
1	917
1096	1452
41	75
18	58
1255	65
335	0
59	0
342	28
0	28
12	5
1	0
3	0
0	6
0	8
0	7
19	9
15	16
75	15
0	15
0	100
2	25
0	25
0	66
60	66
5	12
1	17
0	17
20	0
0	0
0	30
45	33
0	32
0	32
18	40
22	39
34	97
16	1357
414	1466
20	942
16	1466
24	394
3	0
0	4
2	4
5	2
2	178
27	20
13	20
0	0
5028	0
1617	0
2	3
18	9
0	9
56	118
0	118
0	47
0	58
0	19
1	27
0	11
0	16
2	3
0	11
69	0
34	230
0	272
51	439
0	446
3	131
20	134
1	0
5	1051
224	337
0	337
0	5
0	5
0	0
0	11
0	10
0	11
0	0
1	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
1	1
0	1
15	7
6	2251
1	1502
1468	2185
57	0
2	0
0	4
12	38
18	39
0	17
0	18
0	0
0	737
91	737
96	4
27	10
55	0
437	0
0	3
997	389
8	26
0	397
7	359
0	396
0	1
16	54
5	54
2	8709
0	8709
0	8698
1	0
60	0
0	1
0	1
0	0
0	0
0	1
9	0
0	5
1	5
0	0
0	0
0	0
0	0
2	86
221	86
17	0
0	24
0	24
0	3
0	25
0	25
4	0
0	2886
0	3019
0	707
173	2693
0	707
0	1938
4	4
0	3
3	1
0	1
0	1
4	1
0	1
0	0
0	0
0	2
0	2
0	0
1	0
22	0
15	11
2	0
0	10
0	0
0	17
2	12
0	12
0	19
0	0
0	0
0	0
0	0
10	0
0	7
0	0
0	7
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
21	2
0	10
0	55
2	0
3	132
3	64
0	1
0	15
1	80
0	14
32	49
27	0
0	0
2	10
0	36
0	14
7	0
10	22
1	22
19	0
1	0
0	0
0	15
0	0
0	0
0	0
0	0
4	3
0	2
8	0
0	0
0	0
0	1
1	6
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
3	3
26	3
0	0
9	0
0	0
41	22
1	22
0	0
0	0
1	100
0	0
0	4
0	0
0	0
0	4
4	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
282	0
0	0
0	71
0	59
0	71
17	130
0	0
0	0
1	0
0	0
0	0
12	45
0	1
0	0
15	0
1	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
6	0
63	0
0	0
0	0
6	0
0	23
5	23
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
9	0
0	43
3	43
2	43
0	43
0	43
0	28
5	28
0	0
2	457
43	598
141	100
8	133
0	0
2	13
27	13
163	3
6	37
0	3
0	0
0	26
41	26
5	26
0	0
25	0
0	133
15	179
21	122
0	5
0	134
0	13
0	14
0	117
2	164
0	1
0	0
0	0
2	0
0	0
0	0
13	0
12	0
4	0
1	1
5	21
0	4
0	1
8	3
0	4
2	1
3	19
0	0
0	0
0	0
2	1
0	3
0	2
0	0
1	0
0	0
0	33
2	56
29	50
2	0
28	0
5	2342
451	2342
0	0
53	0
0	0
14	11
2	5
0	0
0	4
3	6
0	6
0	9
28	15
3	3
2	35
5	35
0	6
1	15
0	71
0	0
7	71
0	37
0	73
0	7
0	2
0	7
8	7
0	2
14	187
7	37
1	295
0	107
162	330
4	183
0	292
40	146
6	0
0	0
0	0
0	0
0	2
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	3
0	3
7	0
5	0
0	0
0	0
0	15
0	11
0	17
0	0
11	0
190	648
0	516
451	1164
0	1128
174	1128
0	0
44	1
12	2
1	39
1	0
0	0
2	0
0	13
1	0
6	13
0	4
0	0
29	234
1	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
1	5
0	0
4	0
0	5
0	5
0	5
0	3
0	3
0	5
1	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
0	4
5	32
0	0
9	14
0	0
0	17
0	0
6	0
3	1
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	10
0	23
2	48
11	35
0	0
7	17
0	6
1	49
1	1
0	2
0	0
0	5
3	5
0	3
0	0
0	0
0	2
0	7
0	0
0	0
0	0
17	270
25	459
15	459
0	0
61	0
1	0
0	0
15	0
2	0
3	0
0	0
38	80
0	80
7	9
0	0
14	58
0	46
6	2
0	3
10	22
19	16
0	0
24	581
9	581
0	0
0	0
0	0
0	0
0	0
256	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
21	299
29	233
0	211
16	223
61	299
406	0
0	0
0	0
22	162
9	221
0	219
0	690
0	690
8	13
14	15
5	53
25	33
0	0
0	160
27	141
0	0
0	0
1	0
0	422
1	446
0	659
0	419
12	426
3	423
0	446
5	436
0	658
0	0
22	0
0	0
0	0
0	702
114	1032
0	330
0	0
1	353
0	776
5	295
0	719
0	136
0	0
0	0
3	0
0	0
0	0
0	0
12	128
11	1030
24	830
0	827
43	800
2	791
95	1033
0	3
0	3
0	295
0	281
3	234
0	0
83	96
1	42
20	54
2	43
0	14
19	45
4	72
5	50
0	61
1	0
0	0
0	0
0	11
0	11
5	0
78	636
51	406
0	690
0	425
6	25
0	220
0	90
4	710
0	294
0	0
0	0
0	0
60	76
0	18
5	19
17	71
3	914
0	976
172	1057
0	0
17	0
0	0
24	1
0	0
0	0
0	183
6	170
0	183
0	0
763	0
0	0
1	53
0	57
2	75
38	80
11	75
7	61
0	0
0	0
0	0
0	0
0	0
9	500
954	500
0	0
0	0
13	26
0	4
0	123
35	103
9	91
543	32
94	10
1	0
726	261
12	261
35	196
0	186
0	0
0	0
0	1
0	1
0	1
0	51
2	40
0	2
0	4
0	0
1	48
0	43
0	49
0	8
0	10
0	15
0	1
25	24
2	4
0	12
0	0
0	0
0	0
0	0
0	0
0	239
24	239
0	0
0	20
45	102
0	22
0	84
5	0
3	0
0	0
4	0
1	0
0	0
5	0
0	0
0	42
0	5
6	47
0	26
0	1
3	3
3	13
0	0
44	13
0	0
44	404
0	0
0	0
0	26
0	0
1	7
0	15
0	9
1	30
0	1254
0	283
0	638
0	625
0	616
0	249
0	603
0	270
0	0
12	56
8	20
286	468
9	190
456	507
0	0
0	0
0	0
1	0
4	0
49	434
104	685
7	251
0	3
0	0
0	59
6	105
60	105
0	0
1	56
0	1
0	15
0	16
27	45
869	78
18	24
9	18
3	17
63	50
0	44
0	0
25	8
0	0
2	8
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	25
6	41
0	37
0	41
131	100
7	100
18	27
0	28
2	98
0	28
3	64
5	22
0	0
0	0
0	27
4	93
19	95
24	249
5	194
16	249
12	199
0	0
0	0
0	0
57	33
0	30
1	20
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
12	0
0	0
6	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	3
1	0
0	25
3	77
0	24
0	36
0	0
1	0
0	65
0	5
1	9
39	21
0	5
0	26
0	26
0	1
0	1
0	0
0	0
1	0
0	251
21	226
6	251
20	0
1	0
4	18
1	18
4	858
0	113
5	1027
1	251
0	94
0	1028
0	1049
3	900
3	1027
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
3	0
23	0
0	0
28	10
0	1215
1	104
1	12
737	1215
5	0
0	2
1	2
0	2
39	2
8	0
0	0
3	139
0	0
0	0
13	0
0	0
0	0
79	163
46	163
0	0
0	0
11	1
0	1
0	0
0	0
0	0
0	0
0	288
0	100
49	278
19	31
21	288
0	88
0	0
2	0
0	0
0	0
19	45
2	57
5	73
2	58
3	62
0	9
0	0
17	0
6	3
21	73
0	320
0	107
4	283
32	279
10	305
13	76
5	76
0	29
2	0
0	0
0	0
6	12
0	8
10	11
17	12
6	3
2	35
0	7
1	13
3	8
5	30
0	30
0	14
66	930
0	696
3	234
0	0
0	0
30	0
1	0
10	0
0	3
0	3
0	0
0	0
20	3
11	3
9	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	3
11	1
0	11
2	0
0	11
3	1
18	7
11	6
0	0
0	1
1	0
0	4
0	4
0	5
1	1
0	0
0	0
0	0
0	262
261	262
66	0
0	0
15	142
0	65
1	139
8	5
0	0
0	1
337	425
0	425
21	30
19	30
0	1
0	0
0	0
0	1
0	4
0	0
0	1
0	3
0	3
1	0
2	1
0	0
14	10
2	4
0	2
3	1
0	16
2	0
15	2
2	4
0	3
0	9
5	5
1	0
0	11
0	0
24	318
182	1095
189	1095
3	0
1	4
4	2
0	2
0	2
7	0
0	4
0	2
3	0
5	8
9	6
0	2
9	4
0	4
1	6
0	13
1	2
0	0
225	6
9	10
73	24
0	24
11	19
1	0
5	0
0	0
0	119
28	119
2	0
0	0
0	0
2	0
1	1
22	1
0	0
0	1
0	1
0	0
0	1
3	655
0	657
5	655
1	1
0	0
0	0
0	10
0	10
0	87
0	55
0	115
0	86
0	56
0	84
0	0
22	284
36	0
7	15
6	25
2	25
0	5
32	5
26	0
0	7
0	7
46	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
137	144
0	95
182	34
6	34
0	0
8	229
3	2
1	1
0	0
0	0
0	6
0	0
99	86
1	86
0	0
36	0
1	0
0	0
0	2
0	1
0	3
0	0
0	2
0	0
0	327
1	111
61	327
6	1233
1	1220
12	67
131	67
0	0
4	145
10	248
7	248
0	0
335	94
0	0
0	0
8	15
0	15
0	16
0	0
17	0
4	0
0	298
3	9
3	690
10	37
1	492
3	751
0	0
0	15
38	53
0	48
0	0
18	1
0	0
0	0
1	0
0	0
1	0
0	3
61	3
2	0
1	10
3	2
1	28
28	28
1	0
1	6
1	0
6	6
0	0
0	0
26	0
0	0
0	17
0	0
0	9
0	8
0	18
2	2
1	28
0	0
0	9
0	9
0	0
0	0
13	2
0	1
0	0
49	0
0	0
0	0
0	0
1	46
0	2
0	17
26	53
10	9
7	68
20	68
10	65
6	27
0	85
0	20
5	109
0	115
0	109
0	0
0	0
3	37
9	0
11	99
35	99
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	19
0	75
23	75
0	28
13	28
0	101
163	162
0	120
0	0
0	0
37	157
0	157
0	0
0	0
30	0
78	66
0	13
4	28
0	16
1	0
72	0
0	0
0	80
0	0
15	0
0	0
0	0
9	0
20	258
0	4
0	256
0	0
0	0
0	112
0	132
289	132
1	0
6	0
315	1
0	57
8	57
35	92
0	79
21	97
142	95
57	194
0	154
2	214
0	174
0	108
0	170
0	156
0	100
0	104
0	169
0	8
0	8
2	8
33	0
0	0
0	1056
92	314
0	1070
15	454
0	0
28	0
1	0
7	82
0	1
0	2
6	73
0	91
0	0
0	19
0	1
0	3
0	19
0	1
0	9
0	554
3	194
0	21
1	516
0	0
47	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
633	0
216	21
2	0
0	0
252	685
14	773
114	209
96	632
0	0
0	0
0	11
0	11
1	35
0	83
0	58
0	2
0	25
0	21
0	3
3	71
0	2
0	4
0	0
0	0
0	1
0	1
0	1
32	5
2	44
0	11
41	68
7	38
24	66
0	10
0	9
1	8
17	1
17	0
0	28
0	9
0	6
0	8
0	0
0	0
0	2
2	509
0	0
0	137
244	137
0	0
0	0
0	0
4	8
0	8
0	8
14	8
9	3
3	3
0	0
6	6
0	0
2	13
0	0
0	3
0	0
0	3
7	0
0	0
59	13
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
5	1
0	0
0	0
2	1
0	1
0	0
7	0
0	0
0	0
0	0
0	3
5	3
2	1
3	235
7	7
143	235
5	158
0	6
0	84
0	84
0	9
1	7
1	10
69	2416
109	2416
0	3353
1355	0
338	0
1	5
11	19
1	25
0	10
0	0
0	0
1	4
1	15
0	15
0	41
75	81
0	81
0	0
0	25
0	20
6	10
0	2
7	8
0	0
0	3
0	9
6	0
0	0
0	0
0	10
0	1
1	1
0	1
2	1
11	1
2	1
0	42
0	61
1	78
41	82
0	62
0	0
0	0
69	107
52	139
0	47
468	110
0	33
0	0
50	0
0	0
0	0
86	19
11	20
0	0
0	8
0	10
3	1
0	9
1	2
1	2
0	8
0	4
20	9
0	1
0	3
2	2
0	1
4	0
0	2130
361	2130
2	2
8	3
1	92
5	8
17	54
2	57
1	19
0	17
2	18
2	55
62	165
15	165
2	17
174	142
9	127
5	0
1	0
13	9
0	6
0	6
0	3
0	7
13	0
1	11
7	5
9	16
0	8
0	1
77	0
19	0
0	2
0	0
0	4
32	3
12	5
9	4
2	0
10	0
0	0
0	1
0	1
31	14
2	11
3	10
0	134
43	1
0	13
0	1
15	11
28	4
2	2
0	16
31	24
0	10
102	11
126	0
0	7
5	14
2	5
0	41
0	3
0	0
45	0
10	5
1	0
3562	0
4	13
13	13
2	842
41	657
1	709
30	911
1300	774
0	774
185	8
10	14
16	16
2	11
5	11
5	15
4	2
30	127
36	122
0	6
1	7
10	2
0	1
0	2
6	22
3	7
0	1
46	0
0	25
0	16
20	47
0	10
59	0
228	0
0	0
0	0
0	2
0	4
0	0
0	2
0	3
2	0
0	0
0	0
7	14
0	0
0	0
6	19
1	12
11	13
0	0
6	6
0	4
8	6
0	6
7	8
1269	10
1839	95
1	95
17	78
267	78
7	23
3	126
0	126
0	159
39	33
0	98
1	9
137	159
28	3833
2	3833
4	2884
104	0
40	3
0	3
0	274
3	4
27	270
0	0
1	27
90	94
57	93
7	0
35	175
0	1
0	171
0	2
0	0
14	25
0	88
0	88
0	88
0	88
0	87
0	87
1	17
1	5
28	18
4	2
0	0
0	0
3	10
0	0
21	0
0	72
6	182
0	72
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
9	3
0	21
5	25
0	0
5	0
0	0
0	0
0	2
0	2
0	20
0	24
3	20
8	24
0	20
3	0
0	16
4	42
2	32
0	26
30	1
0	0
26	159
4	32
219	162
163	168
1	0
6	3
6	75
24	20
11	74
8	77
7	25
0	14
3	3
16	35
0	7
0	0
0	21
0	12
0	0
70	119
76	119
48	70
13	21
131	325
16	70
0	19
18	254
1	18
8	41
7	18
0	80
18	352
82	1
2	7
4	7
0	111
8	106
33	116
0	105
2	105
0	8
0	42
0	16
0	44
0	25
0	25
1	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	30
0	31
0	0
0	5
0	0
0	0
0	2
0	19
0	0
0	0
0	19
0	19
0	0
0	0
1	3
20	6
31	7
0	21
0	12
0	33
0	7
0	34
0	15
0	88
2	26
2	8
3	29
0	21
0	19
56	85
0	0
0	45
1	6
4	6
0	6
1	0
7	3
1	3
0	0
8	0
13	12
40	34
0	25
9	22
4	10
0	12
5	6
0	11
0	23
1	2
2	0
0	0
258	426
0	27
17	438
0	75
20	40
0	52
2	27
9	0
88	0
25	0
112	10
0	19
45	16
0	0
10	2
14	5
2	27
72	5
0	0
0	67
1	19
0	19
4	6
4	4
21	73
0	18
5	69
0	4
0	1
1	0
1	1
0	1
0	1
12	2
21	57
23	113
0	0
663	7
0	7
2	5
0	0
2	5
0	3
17	3
12	18
1	16
1	24
4	59
1	68
0	2
0	65
1	64
13	25
11	25
13	21
0	9
0	52
8	49
11	0
