UniqueCount	AmbigCount
0	0
0	0
0	0
12	0
7	0
0	0
0	0
0	0
0	0
2	37
1	8
2	44
4	32
0	1
10	19
0	1
0	6
25	6
0	6
0	6
0	6
25	0
1	0
1	0
2	0
0	7
71	286
0	218
7	14
84	286
0	92
0	0
0	0
1	0
0	0
0	0
5	13
0	13
1	0
3	0
0	0
0	0
0	0
0	0
0	0
70	36
1	36
0	2
0	0
2	24
0	2
80	36
0	12
0	27
0	36
6	2
21	0
1	0
0	0
0	0
47	12
7	8
0	5
1	1
0	1
0	1
0	1
1	1
0	5
3	5
0	0
1	0
0	0
0	0
1	0
21	0
0	0
5	0
0	9
0	2
14	0
0	16
2	1
0	2
9	16
0	0
8	115
24	115
1	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
13	72
2	72
1	0
14	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
3	34
0	11
0	9
4	30
0	0
0	1
6	0
0	0
0	11
0	0
0	0
43	78
0	8
2	19
0	67
0	7
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	36
260	36
0	34
3	0
0	2
3	0
7	2
1	0
0	2
2	0
0	2
0	0
1	0
0	0
0	0
3234	0
1	3
0	3
1	6
0	1
0	6
0	2
0	2
0	15
0	6
3	15
7	0
0	0
0	15
2	15
49	1
0	0
0	0
0	0
0	0
281	1
0	6
0	0
0	11
0	24
0	6
0	15
0	24
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
5	0
5	0
0	24
0	16
0	2
11	24
4	0
0	0
0	2
13	8
0	0
9	7
0	0
0	0
0	1
2	48
0	25
27	33
2	68
0	1
0	68
33	68
0	20
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
5	0
0	0
0	0
0	7
1	13
3	13
15	20
0	0
0	3
10	12
0	0
9	0
1	105
0	41
1	102
1	0
8	56
0	106
9	16
6	7
0	0
0	18
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
3	9
0	20
11	7
0	26
0	9
0	4
0	0
1	0
26	0
0	0
0	0
2	4
0	4
5	4
2	59
0	56
0	12
4	36
0	101
4	59
0	50
0	38
0	93
0	23
7	23
0	28
0	0
0	0
0	0
0	0
0	164
7	163
0	156
1	164
0	0
2	1
0	0
4	17
4	17
2	0
0	0
0	0
0	0
0	1
25	93
0	93
0	0
3	4
0	0
0	0
0	0
0	0
30	594
0	582
0	12
11	0
0	17
47	17
0	1
9	60
0	21
4	11
5	11
0	0
14	70
2	8
49	116
144	159
0	47
0	43
0	45
11	0
4	0
0	0
10	7
0	7
0	0
0	0
4	9
957	297
29	288
1	0
2209	237
0	237
3	48
0	48
8	0
29	0
0	0
0	3
0	3
17	0
0	0
0	0
0	0
2	0
3	0
0	0
1	8
0	8
76	49
0	49
7	0
0	0
0	0
4	0
28	3
0	0
4	33
2	0
2	63
8	12
6	18
1	64
3	22
3	0
319	0
9	23
346	23
0	0
0	0
0	0
0	235
0	229
0	51
0	12
1	24
0	55
3	211
0	0
9	2
0	0
0	0
0	0
13	0
6	0
16	1565
116	1661
5	202
0	7
0	193
21	64
20	1149
9	35
0	140
1	13
0	133
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	1
1	2
0	2
0	0
1	64
2	23
0	51
5	0
3	0
21	38
13	10
0	35
0	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	57
0	98
0	42
0	0
0	17
0	45
4	60
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
16	2
7	11
0	9
14	19
0	29
0	68
9	8
8	12
0	68
0	0
5	35
21	21
0	3
0	41
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	8
2	2
0	2
7	58
0	58
0	8
1	0
1	13
0	13
0	0
9	0
9	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	32
4	10
1	7
3	18
0	6
0	4
0	1
57	30
1	1
0	1
2	0
5	53
0	0
3	122
61	416
139	423
0	0
5	0
0	0
4	0
0	0
0	0
0	120
3	111
12	5
0	107
0	116
0	120
0	0
4	0
0	0
0	0
20	0
0	241
0	251
0	40
0	71
0	62
0	0
0	0
0	0
0	0
18	6
16	6
0	6
0	33
0	0
0	34
0	33
0	1
0	0
4	5
0	0
0	33
0	33
0	29
0	0
0	0
0	0
10	0
4	0
0	0
0	0
27	0
0	2
1	0
0	3
0	0
0	0
0	2
0	0
1	3
36	251
14	251
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
29	0
0	0
0	0
0	0
117	2
0	1
0	0
17	7
0	3
1	0
0	0
1	2
14	2
7	0
13	4
0	0
1	165
0	258
22	56
0	278
0	19
0	156
0	270
3	0
0	292
0	0
0	2
2	2
0	0
14	0
10	0
1	6
0	1
7	0
0	7
2	1
2	0
1	1
0	0
3	0
0	13
2	13
10	15
0	42
7	209
4	202
1	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	404
0	328
22	404
0	5
2	0
8	0
3	0
0	0
7	0
11	134
226	56
0	0
2	16
8	51
251	152
0	0
1	0
2	0
3	0
5	0
0	0
0	35
65	23
0	7
6	261
51	256
0	0
0	206
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	4
0	4
0	0
0	0
4	1
0	4
0	0
1	0
0	1
0	0
0	4
0	1
0	0
0	0
0	0
0	0
6	1
3	4
3	3
0	7
0	2
0	4
1	0
0	2
0	0
0	0
13	1
0	0
0	0
10	0
0	0
0	231
0	150
0	37
285	416
0	113
0	80
117	80
1	0
0	0
6	4
0	0
0	0
11	0
0	0
171	0
10	0
0	1
0	1
2	0
4	0
0	0
10	0
0	0
0	0
0	9
1	6
4	9
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
33	890
0	453
0	134
0	10
3	500
0	890
3	0
0	0
0	0
2	0
2	0
0	57
0	57
0	57
11	16
0	14
1	16
0	0
0	0
0	0
1	0
5	0
0	0
4	0
0	0
1	0
0	0
0	1
1	2
15	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
8	1
2	0
0	0
2	0
0	0
1	0
0	1
0	1
0	0
5	0
5	0
0	0
1	31
0	3
58	674
2250	988
0	986
5	6
0	0
0	0
18	149
0	149
0	0
25	199
5	180
0	210
0	210
0	0
5	0
0	1
0	10
1	10
0	3
0	3
0	0
2	1
0	1
0	11
4	24
0	26
0	17
0	3
27	1
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
4	0
5	0
15	0
437	0
1	689
2923	827
2	198
2	198
0	198
66	138
0	0
0	0
0	0
0	0
14	0
6	0
3	0
0	0
5	15
1	15
120	0
0	0
0	0
0	0
0	0
9	0
0	18
0	37
0	18
0	3
0	0
0	3
0	2
11	3
0	35
129	131
34	69
52	139
0	0
0	0
0	0
0	8
11	38
0	0
29	30
0	129
0	15
0	17
0	22
0	19
5	3
0	12
0	132
0	2
0	12
1	0
14	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	4
10	4
0	0
0	65
57	65
0	28
0	0
21	0
0	0
0	0
0	0
0	5
39	5
0	5
0	5
0	5
1	1
3	1
0	1
0	0
0	0
1	0
0	0
5	0
0	0
1	0
3	0
0	0
3	0
0	0
2	0
1	0
0	1
4	1
9	0
0	0
0	0
49	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
18	0
0	0
0	0
1	0
5	0
2	0
0	0
0	1
0	1
0	0
6	0
12	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
7	0
0	0
1	0
1	0
4	0
1	0
0	0
17	0
0	0
0	0
2	0
0	0
2	0
0	0
7	0
2	0
0	0
1	0
0	0
10	0
11	0
0	0
0	0
5	0
2	0
0	0
0	0
4	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
5	1
0	1
3	1
26	6
0	1
0	6
0	0
0	0
0	0
215	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
3	0
3	6
0	8
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
14	11
1	3
2	8
1	0
0	0
0	0
4	0
53	1
15	0
0	1
0	1
0	1
0	0
0	1
0	1
0	5
1	6
0	0
0	0
14	0
0	0
0	0
19	0
7	5
18	3
0	3
0	5
81	418
8	199
15	447
0	208
0	0
5	304
5	304
3	300
5	300
0	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	77
0	33
6	259
0	215
0	33
2	0
1	0
2	0
0	0
0	0
0	0
1	1
5	1
0	0
0	0
6	0
9	6
0	6
15	4
0	4
0	0
0	0
4	0
2	0
0	2
0	74
0	81
0	65
19	1
4	1
0	8
0	134
3	155
0	1
47	81
0	0
0	0
16	356
4	356
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	3
7	3
0	0
15	0
0	0
0	0
1	0
3	5
0	0
0	0
0	0
0	3
0	0
0	0
0	1
7	1
0	0
0	0
5	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
76	313
223	135
1094	404
4	0
2	0
0	0
5	0
0	58
0	56
22	61
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
8	35
0	35
3	0
25	0
0	0
1	0
58	0
0	3
0	0
1	1
1	1
0	3
0	0
0	0
0	0
295	31
76	36
0	0
0	13
45	0
1	9
0	0
4	0
0	0
0	91
1	463
0	463
0	454
0	454
41	135
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	7
0	0
0	2
0	0
0	0
1	0
13	0
0	0
0	0
19	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
74	0
4	0
29	0
0	4
0	0
0	4
3	0
1	0
8	0
5	0
1	0
0	0
0	0
0	0
0	0
0	8
2	8
0	0
3	0
0	5
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	2
0	2
0	1
1	0
0	1
2	0
0	0
7	0
20	0
181	0
0	0
7	158
4	3
0	160
0	94
0	2
1	2
6	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
4	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	9
0	0
131	99
0	99
0	9
0	7
0	6
0	2
0	5
5	8
4	2
3	5
0	0
0	2
0	0
0	0
5	0
5	0
0	0
0	0
10	0
3	0
0	0
0	0
10	0
0	199
13	199
22	171
0	118
0	0
6	0
0	8
0	38
9	38
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
3	4
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	3
4	3
0	3
0	3
189	0
0	0
1	0
0	2
0	7
4	9
0	4
0	0
0	2
0	2
0	0
1	8
0	3
0	27
0	10
0	38
3	34
1	0
5	6
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	43
77	43
0	43
0	0
0	0
0	0
4	0
0	44
44	44
0	0
1	0
0	0
23	2
0	2
2	0
8	0
0	0
0	1
0	1
4	34
2	74
0	30
30	49
21	61
0	0
4	0
0	0
1	0
0	28
110	41
0	22
0	0
0	0
0	0
6	0
2	0
0	0
0	0
2	0
0	0
3	8
0	12
20	41
0	33
1	0
1	23
2	9
5	16
0	2
7	0
6	3
1	5
6	5
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
2	1
2	0
2	0
0	2
0	2
0	0
0	0
0	2
3	0
15	0
7	84
2	83
4	82
12	17
0	17
0	0
0	0
4	0
0	0
0	0
4	0
0	3
62	3
0	0
0	6
0	0
0	0
14	6
0	0
0	0
0	0
0	0
0	24
0	1
0	0
31	17
0	0
0	0
3	11
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	1
0	1
0	0
0	0
4	0
0	66
322	66
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	9
0	9
0	0
31	0
0	0
0	5
3	5
0	0
8	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
3	9
0	9
0	14
0	4
0	4
0	14
280	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
9	0
1	0
27	0
0	0
5	2
0	0
1	0
0	0
0	0
0	97
0	100
0	120
0	119
0	11
0	0
0	99
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	19
0	3
0	19
0	1
0	0
7	16
0	0
20	0
0	0
897	136
0	136
6	0
0	0
13	14
2	31
0	22
0	24
0	24
0	15
0	3
0	37
0	4
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	0
0	0
14	56
3	0
0	0
2	0
0	0
1	0
1	0
0	2
1	2
2	0
0	2
0	2
0	0
1	2
0	0
0	0
0	0
0	0
7	1
2	0
16	0
0	0
0	0
0	0
0	0
2	0
6	0
0	2
0	2
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
2	0
0	0
0	0
0	26
280	26
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
53	0
1	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
2	0
0	0
68	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
4	1
0	0
0	0
7	0
7	3
10	19
1	50
0	50
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
16	17
0	5
0	17
2	1
0	5
0	9
0	16
0	0
0	0
60	0
16	3
6	0
0	21
0	3
0	0
2	3
0	20
0	21
0	1
0	1
0	0
0	11
0	11
0	11
0	11
0	0
7	0
2	0
2	0
0	0
0	10
26	22
0	7
4	7
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
4	0
0	6
0	7
1	0
0	0
0	6
0	6
0	3
1	0
0	6
2	5
0	0
0	0
0	0
0	0
0	0
0	6251
891	6251
7	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
100	30
186	0
0	0
4	12
9	123
6	90
0	110
0	0
0	0
0	0
8	27
0	19
0	6
0	39
0	0
0	17
0	29
0	19
33	43
41	1
0	0
0	0
1	0
18	0
21	0
6	0
3	0
0	0
67	664
0	38
4	56
0	663
0	48
0	4
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	125
38	213
66	223
0	124
1	0
33	4
14	4
0	0
5	0
0	0
3	0
0	0
130	406
101	276
42	332
0	0
0	0
0	5
17	5
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	89
10	90
0	0
0	1
9	1
4	0
0	0
3	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	10
1	0
0	0
0	0
0	0
0	0
29	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
2	0
18	0
0	0
3	0
0	105
152	123
0	1
174	121
2	0
1	0
0	0
0	1
0	1
3	0
12	0
15	0
0	7
2	7
5	0
0	0
0	18
1	18
0	0
1	0
5	0
0	0
20	0
0	0
7934	2726
0	2726
2	1345
386	1552
12	0
0	0
4	0
0	0
26	39
22	39
0	0
5	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
1	1
0	1
0	8
5	8
0	0
6	0
0	0
0	0
0	0
0	44
0	40
1	0
0	16
0	4
0	10
0	10
0	10
0	10
20	15
0	10
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
2	0
0	0
3	0
19	0
4	0
0	0
0	0
0	0
0	0
0	44
2	44
0	15
0	12
35	9
0	8
0	0
0	4970
0	6690
0	4970
0	6690
6	0
12	1
0	0
0	0
0	27
17	28
13	0
0	0
0	0
0	55
0	38
0	0
0	149
0	166
0	0
1	0
0	0
0	0
0	0
8	0
0	0
9	5
2	5
0	0
6	9
8	9
0	0
80	0
1	0
73	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
1	0
3	0
0	0
3	0
9	36
0	37
6	28
1	14
0	31
3	29
0	0
0	6
0	6
0	6
0	0
1	0
6	0
0	0
0	0
3	6
4	6
0	0
0	0
9	0
126	1111
7	365
20	81
0	94
1	1111
0	46
2	32
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	10
0	10
6	0
4	0
0	0
0	0
0	0
0	8
2	0
0	8
0	0
0	0
0	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	1
8	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
1	0
0	38
0	87
0	64
30	87
1	24
0	2
0	6
3	0
0	0
0	0
0	3
0	3
0	3
2	3
0	0
0	0
0	6
0	6
10	0
1	0
0	0
0	0
0	0
0	8
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	260
12	1683
2866	1682
0	21
1	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
35	1215
0	1239
0	977
0	779
3	1045
0	1017
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
8	0
0	1
5	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
1	0
0	0
3	0
2	0
0	0
6	1
1	0
0	0
0	1
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
3	0
125	2080
6	1157
955	2080
0	1157
12	0
0	2
0	0
5	32
0	0
0	2
0	7
0	0
0	0
5	23
0	8
0	0
0	0
0	8
0	8
0	8
0	0
0	8
0	1
1	3
0	3
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	3
2	0
2	0
0	2
6	2
0	0
2	0
3	0
0	0
0	0
0	0
2	0
14	0
6	0
3	0
54	0
0	0
0	0
1	0
9	0
14	0
12	0
0	0
0	4
0	4
0	0
3	0
7	0
1	0
1	0
1	0
11	0
0	0
0	0
4	0
0	0
2	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
6	0
12	0
0	0
10	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
52	0
0	0
6	0
0	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
5	0
0	0
0	0
5	0
3	0
12	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	17
0	7
0	10
0	0
0	0
0	276
0	0
0	3
0	277
43	281
0	280
0	0
103	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
586	85
0	11
1	84
3	62
11	9
39	1
0	0
0	0
783	0
6	3086
15	3306
0	4676
0	3381
3	64
12	4676
0	0
108	4195
0	0
3	0
21	0
0	0
0	0
0	0
1	53
0	0
6	53
0	0
0	0
3	0
0	501
0	26
3	17
0	331
0	136
36	525
0	307
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
305	6
0	6
0	6
0	0
14	0
5	0
2	0
1	0
3	21
0	18
0	3
0	18
0	2
0	7
78	8
0	2
0	3
0	1
1	1
12	2
0	1
19	0
53	0
0	0
0	0
116	2061
89	1491
19	570
0	0
0	0
0	0
0	0
0	3
0	3
53	199
0	203
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	118
5	506
0	192
0	492
0	3
1	17
0	58
0	46
6	356
1	117
0	123
0	27
1	3
0	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
15	208
0	208
0	189
1305	189
0	0
0	0
4	0
6	0
0	5
2	2
0	2
4	2
0	7
3	0
0	0
0	9
0	2
0	17
2	18
0	0
0	0
0	2
0	0
2	5
0	2
0	1
7	1
125	1602
0	998
0	790
0	1602
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	129
0	134
29	27
1	104
22	132
343	291
0	0
0	0
1	2
6	16
5	3
40	20
0	1
1	6
0	2
0	15
3	0
0	0
1	0
0	0
0	0
16	0
6	0
1	0
0	0
4	0
34	12
0	0
0	0
10	0
0	0
0	0
0	4
0	3
0	3
0	10
2	2
2	4
1	2
0	6
0	2
4	5
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	1397
94	1397
0	918
0	1309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	80
21	912
3	912
6	78
0	0
0	0
0	0
0	0
4	0
0	144
0	365
5	417
0	26
0	17
5	92
0	11
85	417
1	0
0	0
1	0
0	0
0	0
0	2
0	0
0	20
34	20
0	5
27	0
29	17
2	5
3	2
0	10
0	3
0	0
13	0
0	0
6	0
7	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
3	68
0	106
0	55
0	54
0	0
0	7
0	53
1	115
0	7
0	107
0	7
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
963	0
0	0
0	0
0	1146
0	0
20	1146
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
139	7
0	0
0	1
0	0
0	7
0	0
2	0
0	0
1	0
4	0
0	0
0	2
0	12
0	5
0	32
0	12
0	2
0	2
0	0
5	5
0	2
0	2
0	2
6	25
0	0
0	0
0	0
0	0
1	4
9	4
47	4
0	0
0	0
0	0
0	0
2	0
403	14
0	138
75	3
1	138
2	1
14	0
4	136
0	137
0	11
0	16
57	16
0	0
0	0
0	0
4	518
0	482
21	488
0	500
9	1
0	0
12	0
6	0
0	0
1	0
16	0
24	0
1	0
7	0
0	0
143	284
12	125
0	38
0	236
6	127
0	32
28	286
0	73
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
2	1
0	1
0	0
0	14
3	14
7	14
10	0
0	44
3	3
0	12
0	0
0	0
4	36
2	39
0	0
7	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	3
3	1
0	3
0	9
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	23
4	24
0	25
2	3
0	26
0	0
39	164
0	164
1	151
0	1
0	1
1	0
0	0
0	0
4	0
0	0
0	0
0	0
2	1
0	0
0	1
5	5
0	0
11	26
0	26
0	5
0	5
10	20
3	96
0	96
0	56
0	86
5	75
0	52
0	54
5	52
2	71
1	0
0	0
12	0
2	0
8	3130
3	0
2	1668
3	600
1	3130
0	0
5	0
10	0
1	1
1	72
4	244
0	25
0	30
0	248
4	0
1	0
0	0
3	0
16	12
0	15
0	1236
0	1436
5	1436
0	0
2	0
0	0
0	0
0	0
0	63
0	18
9	63
4	21
0	0
0	0
0	0
0	0
32	72
2	62
425	79
0	50
0	0
0	0
15	0
0	0
1	73
3	66
12	73
0	66
12	0
6	0
0	0
0	0
0	2
0	2
1	0
1	1
5	0
3	1
13	5
0	0
2	0
0	1
4	4
0	5
2	5
0	0
0	0
7	0
0	2
0	0
12	1
0	0
33	7
10	6
1	6
0	0
2	0
0	0
3	0
0	0
1	1082
52	1082
0	15
5	25
0	806
0	0
0	0
8	1
3	0
0	2
5	15
0	8
81	2
11	0
0	0
0	0
0	15
0	6
0	13
0	15
0	4
0	0
0	0
0	0
13	0
5	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
13	839
8	892
113	1133
0	294
0	0
0	0
2	0
0	0
0	0
0	21
0	574
0	20
17	38
64	593
0	0
0	25
51	1
0	25
0	0
3	2
0	357
44	359
2	2
23	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
3	0
0	0
6	2
0	36
0	1
0	0
0	0
2	23
5	36
0	0
23	0
0	0
6	22
26	25
0	25
0	22
0	0
248	0
0	0
0	0
0	0
0	320
0	320
2	126
7	267
3	105
1	0
0	0
0	2
18	2
0	0
0	6
0	6
0	6
0	0
0	5
2	14
0	32
0	34
1	32
18	14
1	57
21	53
8	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	0
0	409
0	124
0	112
0	288
0	20
0	31
0	11
1	14
0	86
0	24
40	86
4	0
0	0
0	0
4	0
0	0
1	0
0	8
0	8
0	10
40	10
0	0
2	0
0	7
0	0
0	105
0	26
0	0
0	4
0	0
0	2
0	107
0	24
0	2
4	0
0	2
0	3
4	0
5	0
5	6
0	0
0	0
39	253
0	253
0	0
0	0
0	0
0	0
2	0
0	0
0	0
72	74
0	242
280	570
37	589
0	3
38	242
5	571
0	22
0	0
0	0
4	0
1	40
417	42
0	2
0	0
0	185
0	185
0	0
0	0
0	0
4	0
0	0
0	2
5	2
11	0
1	2
0	0
0	0
0	0
0	2
0	2
0	3
0	57
0	88
0	66
0	106
0	227
29	136
0	227
9	0
0	0
0	0
6	0
2	0
0	0
0	0
7	4
0	4
0	0
0	40
0	0
6	35
0	0
0	36
2	3
0	29
0	39
0	4
2	0
0	0
0	0
0	0
0	42
0	142
1	42
0	138
0	9
0	146
1	21
0	142
11	100
3	7
0	0
0	0
0	0
1	0
3	0
27	65
0	30
15	79
0	0
0	0
5	2
0	182
30	222
13	155
24	246
1	3
0	50
0	0
0	0
0	0
0	0
0	0
20	2
0	0
15	2
22	0
0	0
0	0
3	2
5	11
2	5
1	3
0	3
2	4
11	1
4	0
7	1
0	0
0	0
1	0
13	0
0	0
0	4
0	12
0	116
0	89
4	54
0	116
21	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	1
0	1
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
18	0
0	0
8	0
2	0
0	0
3	122
35	122
0	1
2	1
21	0
27	0
0	0
0	0
15	582
36	550
37	33
2	494
2	0
2	0
1	0
0	0
0	0
3	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	2
1	8
0	4
0	8
2	0
0	0
0	0
2	0
0	0
0	4
0	11
1	11
0	7
0	0
0	8
0	19
0	4
0	13
0	21
0	5
0	8
0	15
0	0
2	9
0	4
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	0
0	0
0	0
3	87
0	82
3	63
0	87
