UniqueCount	AmbigCount
0	0
0	10
0	146
0	76
0	149
0	139
0	142
0	24
12	0
3	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	20
0	0
25	20
0	0
0	0
0	0
0	0
25	0
0	1
7	45
0	1
0	2
0	0
0	4
31	44
1	0
0	0
2	2
0	0
0	2
6	0
3	2
4	0
0	2
3	0
2	0
1	0
3	0
0	0
0	3
0	0
6	3
0	3
2	0
0	3
1	0
3	0
0	0
2	0
0	0
0	0
18	0
294	0
19	0
2	0
47	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	2
5	1
3	1
0	0
0	3
0	3
0	0
0	0
0	0
1	0
113	0
1	0
0	0
5	0
0	0
2	1
0	0
0	0
4	0
9	0
0	8
0	3
0	0
0	8
0	8
0	3
0	0
0	4
0	4
0	0
2	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
2	0
1	4
0	4
4	4
0	11
0	11
0	0
0	9
0	8
0	0
1	0
0	8
0	0
0	0
1	1
0	0
0	0
0	0
3	0
2	1
1	1
25	15
0	7
19	16
0	7
2	0
4	0
0	2
0	1
0	1
5	0
0	0
0	0
0	0
0	1
2	1
9	1
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
12	2
0	2
0	2
0	0
0	6
0	6
0	0
1	2
3	2
0	0
0	2
0	0
1	2
0	0
1	0
1	0
1	0
42	7
0	1
0	57
23	69
1	13
4	1
0	37
0	9
7	0
0	0
0	0
1	0
0	6
12	6
5	73
24	73
0	0
0	9
73	9
13	0
602	2
1	0
13	6
3	0
0	0
3	0
178	0
1	0
16	0
0	0
1	0
0	0
2	0
9	0
1	0
29	67
0	12
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	2
2	750
15	750
2	750
0	0
2	0
14	0
0	0
3	0
0	0
0	0
2	49
2	49
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	3
0	1
3	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	67
11	126
0	123
0	126
9	84
1	0
4	0
8	0
2	0
92	138
6	138
9	0
0	1
0	1
0	10
0	10
25	11
10	0
3	0
0	0
7	0
0	0
0	0
12	0
0	0
1	7
0	4
0	41
20	313
0	78
0	10
0	313
4	173
0	0
3	0
1	0
0	0
8	0
0	0
0	5
0	1
0	5
0	1
13	0
5	0
0	0
0	0
0	0
1	0
2	1
0	0
1	0
4	0
0	0
0	0
0	2
35	32
0	12
0	1
0	0
1	1
3	4
0	0
0	7
0	1
0	17
0	8
0	0
6	8
0	0
9	0
4	8
0	26
4	0
2	9
3	2
0	25
0	2
0	8
0	0
0	0
0	2
0	1
2	0
0	0
0	21
0	1
0	0
0	0
0	1
0	21
0	0
0	0
16	0
0	0
0	0
3	0
5	0
5	0
1	1
0	0
0	3
0	1
2	0
0	0
0	3
0	3
0	0
0	0
0	0
4	0
0	5
16	5
0	0
0	0
1	2
3	0
6	0
0	0
82	0
0	0
2	0
9	0
0	0
0	120
0	175
0	4
0	0
159	138
0	5
17	208
8	1
0	1
0	0
0	0
0	1
0	0
0	1
3	1
0	0
0	0
0	0
9	0
0	0
15	0
0	0
0	33
3	47
0	40
14	69
0	69
0	9
0	33
0	1
0	1
0	0
3	0
0	0
8	0
17	0
2	0
0	0
10	0
0	242
8	296
6	195
0	200
32	255
0	242
0	0
16	0
0	0
2	0
0	0
32	38
0	45
1	45
1	3
3	0
0	7
3	7
4	0
203	0
5	0
154	98
57	71
0	29
64	0
4	0
0	0
0	0
0	0
0	7
0	0
0	13
7	13
0	0
4	0
18	0
25	0
0	39
17	119
0	70
88	88
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
6	0
11	0
9	8
0	8
3	0
1	9
0	0
0	9
9	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
1	0
6	0
0	0
0	0
4	0
1	0
1	3
0	3
3	1
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
2	0
0	0
4	0
1	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
19	3
1	1
0	0
0	4
4	10
1	14
0	0
0	0
0	0
6	0
4	7
0	7
0	1
0	1
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	7
57	7
0	0
0	0
5	0
0	3
0	136
0	21
1	126
0	0
26	0
81	0
3	0
0	0
2	0
1	0
106	0
0	13
3	24
10	24
2	0
1	24
0	0
0	0
1	1
0	4
2	4
2	1
2	0
0	0
0	0
1	0
19	0
0	0
10	0
0	0
2	0
1	0
0	0
3	0
0	0
2	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	37
1	37
0	38
0	3
0	0
0	3
0	0
0	3
0	0
18	13
0	1
4	0
4	13
0	0
0	2
10	0
11	9
0	446
0	285
6	446
4	13
0	0
2	15
0	15
9	0
6	4
1	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	5
0	1
2	3
0	8
0	14
0	7
0	15
0	4
0	9
1	9
2	22
0	4
0	0
9	0
0	0
0	0
0	0
5	0
0	2
0	2
4	0
10	8
0	8
14	3
2	0
0	0
4	3
1	3
0	0
2	0
7	3
1	0
0	0
0	0
0	0
3	2
2	2
1	0
2	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
6	0
0	2
2	2
2	0
3	2
0	0
0	1
3	1
0	13
0	13
0	1
0	1
8	23
0	15
1	8
0	31
2	31
0	0
2	0
1	0
2	0
0	0
0	0
0	0
6	13
67	0
0	13
0	0
0	8
0	12
0	1
1	1
0	1
1	3
1	1
8	11
9	15
0	0
2	0
0	0
89	0
0	30
21	30
5	0
1	0
0	0
0	0
6	0
0	0
0	16
5	16
10	0
0	140
8	54
60	140
6	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
33	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
2	2
0	0
0	0
0	0
0	0
1	1
2	1
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6
0	6
1	0
0	0
0	58
0	0
0	0
0	56
5	56
1	2
1	0
8	0
5	0
27	0
11	0
0	1
5	2
0	1
0	1
0	0
0	2
17	0
0	0
7	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
9	0
14	0
0	3
0	10
9	13
0	3
0	0
0	6
0	10
1	4
8	4
0	4
8	0
0	0
4	0
10	0
0	0
17	0
1	0
0	0
0	2
5	1
48	6
0	5
0	0
0	1
0	5
0	3
13	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
0	0
1	0
0	3
0	3
0	0
0	0
2	6
0	0
0	6
1	11
0	6
8	0
0	0
0	0
4	0
8	0
7	0
1	0
137	0
0	0
0	0
0	0
4	0
8	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	4
0	3
0	4
0	0
1	0
20	0
6	0
7	0
3	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
4	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
2	0
0	57
3	8
1	57
0	55
0	0
0	0
0	0
0	0
3	0
0	0
0	1
3	1
0	1
12	0
0	4
0	2
0	1
0	1
0	1
0	2
0	1
2	4
0	2
1	2
3	1
3	1
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	8
0	1
3	34
40	19
2	14
0	34
0	0
12	3
4	3
0	0
4	0
2	5
0	5
5	0
0	0
0	0
3	33
0	27
0	8
5	0
1	0
2	0
0	0
0	0
3	0
0	0
2	2
0	2
0	0
0	0
0	0
0	3
0	3
8	0
0	2
0	4
0	0
1	2
5	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
5	0
2	0
7	0
0	0
0	5
0	0
0	7
7	7
0	5
0	0
1	1
1	7
0	0
0	5
0	0
0	0
0	8
0	3
9	8
3	3
2	3
0	0
0	5
3	0
3	12
16	12
0	0
0	0
1	139
2	139
2	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
5	0
1	0
0	0
0	0
0	14
0	15
13	23
0	14
1	0
2	29
10	29
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
2	0
2	0
0	18
3	18
8	0
0	0
2	0
5	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
3	1
0	3
1	9
0	3
0	0
0	9
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	20
14	1
0	1
37	20
7	20
0	3
14	3
0	0
5	0
19	0
0	4
0	3
1	4
0	2
3	2
0	7
0	5
0	7
0	1
0	1
0	0
0	0
0	3
0	2
0	18
2	18
2	1
0	5
2	0
0	0
0	0
0	0
3	0
52	0
5	0
0	0
16	0
0	8
0	0
0	0
0	1
19	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	7
0	0
1	0
0	0
0	7
1	7
0	1
0	1
0	0
0	0
1	0
1	0
4	0
0	0
0	4
0	2
1	2
0	8
0	1
0	10
0	4
0	2
0	2
0	0
0	3
0	6
1	0
0	0
0	4
0	4
9	4
0	1
0	1
63	19
0	19
2	6
0	11
2	5
7	0
0	0
0	0
0	0
5	0
0	0
8	0
4	0
4	0
0	0
9	0
0	0
5	0
5	0
5	0
18	0
3	0
6	0
12	0
0	0
0	0
2	0
1	0
0	0
3	0
12	7
0	1
4	8
13	0
4	0
3	0
9	0
25	0
0	2
1	2
2	0
0	5
2	5
0	5
11	0
0	0
0	0
2	0
0	0
0	0
6	0
4	0
0	0
9	0
2	0
3	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
7	0
2	0
0	0
0	0
1	0
2	4
4	4
2	0
0	0
14	0
9	10
0	10
3	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
5	0
0	0
6	0
5	0
0	0
10	0
2	0
7	0
7	0
19	0
4	0
10	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
0	5
0	5
2	0
2	0
0	0
0	0
1	0
0	0
0	0
11	0
7	0
0	4
0	4
2	0
0	0
0	0
21	0
1	2
2	2
2	0
0	0
5	0
1	0
6	0
1	0
0	0
4	0
1	0
0	7
4	5
0	4
0	2
0	0
2	0
2	0
0	0
0	0
0	0
9	0
6	0
5	0
1	0
5	0
5	0
0	0
7	0
10	0
21	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
4	0
13	0
10	0
1	0
0	0
0	0
0	1
15	1
0	11
5	3
0	0
0	2
5	0
3	10
3	14
0	0
2	0
3	0
1	0
0	0
0	0
0	0
4	3
0	3
0	0
0	0
0	0
3	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	21
21	26
0	10
0	12
26	24
0	27
1	2
0	3
0	51
5	51
3	0
0	1
0	1
0	0
1	0
0	0
0	0
1	4
1	4
0	4
0	0
4	0
1	0
0	0
2	0
0	0
3	0
3	0
26	0
0	0
18	0
0	1
4	0
0	0
10	0
0	0
11	35
0	62
1	22
6	43
5	0
15	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
0	1
0	28
2	14
3	14
0	17
0	17
0	11
0	13
0	7
0	17
0	0
11	0
0	0
1	16
0	19
4	0
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	7
0	7
4	0
2	0
2	0
0	2
0	3
0	4
0	4
0	0
2	0
0	15
0	15
4	0
0	31
0	0
0	0
20	31
0	0
1	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	1
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	16
0	0
0	16
2	0
0	0
8	0
1	0
0	0
0	0
0	56
18	74
0	72
2	25
0	0
2	0
0	1
3	1
1	2
0	1
5	19
16	19
12	15
0	19
1	3
0	0
8	37
4	37
18	0
0	1
4	0
0	2
1	3
0	0
0	0
0	25
0	0
0	25
0	25
32	11
0	11
4	0
0	0
0	0
0	0
0	0
7	62
0	62
0	0
0	0
0	1
5	1
0	0
0	0
2	5
3	5
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
0	0
73	0
0	0
0	0
0	0
2	0
1	0
3	0
0	4
0	5
2	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	16
0	3
0	0
7	1
2	0
25	19
0	4
0	0
0	2
0	2
0	2
0	4
2	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
3	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	3
1	1
0	0
0	0
0	0
4	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	0
3	0
20	1195
0	314
380	1201
0	868
4	868
9	0
1	0
0	0
4	0
3	0
1	1
0	1
3	0
0	0
0	0
0	0
0	1
1	6
5	6
4	1
23	75
0	23
0	64
2	0
3	0
1	0
1	0
0	0
0	0
4	1
0	0
0	1
0	0
2	0
0	0
12	1
0	1
39	43
0	37
0	11
7	0
8	0
2	43
14	43
15	0
0	189
0	420
0	8
0	441
0	420
0	95
0	441
9	0
1	0
3	0
3	0
0	0
0	0
6	0
4	1
0	1
0	0
21	0
0	0
1	6
0	6
0	6
0	4
0	2
0	4
1	4
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	39
0	31
0	54
0	45
0	48
0	121
0	79
35	58
2	118
6	3
2	71
1	0
3	0
0	1
0	1
66	0
0	0
8	0
0	0
2	0
0	0
0	2
0	2
0	0
1	0
117	74
5	71
61	47
53	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	4
0	4
0	0
4	0
0	0
0	0
0	0
63	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
65	0
2	2
1	2
10	0
18	3
0	27
0	24
0	11
0	0
4	14
2	9
23	11
0	3
0	3
0	0
0	0
0	0
0	0
0	5
14	24
3	6
3	2
0	1
0	0
0	6
1	0
0	25
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
61	3
0	3
8	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
32	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
35	0
10	2
3	2
0	0
0	3
0	0
4	3
0	0
0	5
2	5
5	6
0	1
1	0
7	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
1	0
3	0
0	2
0	22
0	25
0	3
0	2
4	24
0	4
5	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
1	0
0	0
11	0
0	0
0	0
2	0
19	0
8	0
0	0
0	55
0	60
0	70
0	1
17	1
22	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
3	0
0	0
0	0
0	0
4	7
0	0
0	7
0	0
0	0
0	0
1	0
0	0
3	1
2	0
5	10
4	10
8	4
1	1
0	1
1	0
0	3
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	1
0	0
5	0
0	0
2	0
0	0
6	0
0	3
3	3
0	0
2	0
0	0
0	0
0	3
13	4
0	1
57	1
68	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
1	0
0	8
0	0
0	8
4	1
0	1
0	0
0	0
4	0
2	1
0	0
8	0
0	0
0	12
2	62
1	62
0	12
0	0
6	0
0	0
0	0
0	3
7	4
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	5
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	18
0	18
5	9
3	18
1	341
144	341
1	0
8	0
0	0
0	0
0	0
0	0
0	0
13	0
9	0
4	1
2	0
5	0
1	0
0	0
1	0
0	4
0	12
1	0
0	17
0	4
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
109	0
0	0
6	0
0	10
0	10
1	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
1	0
3	0
0	4
0	0
0	4
0	4
0	4
0	2
0	2
5	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
1	5
0	5
5	0
6	25
0	1
0	25
0	0
0	1
3	0
0	1
0	1
0	1
5	1
0	1
2	0
0	8
1	8
4	0
1	0
4	5
0	6
0	0
0	6
0	5
3	0
0	7
0	0
0	11
0	4
2	4
0	0
1	15
0	4
1	0
0	0
4	3
6	4
0	2
0	4
9	4
1	2
0	2
0	43
17	43
0	23
0	29
0	23
0	1
6	18
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
22	0
0	1
0	0
0	0
0	0
0	0
0	2
9	92
3	39
0	58
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	3
5	3
2	0
0	0
0	3
0	0
0	3
0	2
0	2
0	11
8	6
4	5
2	0
0	0
6	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
13	58
0	58
0	58
0	0
5	0
0	2
2	1
0	1
0	0
0	0
0	0
0	1
0	1
52	20
4	20
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
4	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
5	15
14	121
37	121
0	0
0	0
0	0
0	0
0	0
2	0
5	0
62	15
0	3
157	15
3	1
0	0
0	0
0	0
3	1
15	1
1	0
0	0
2	0
0	0
0	0
0	0
2	2
0	2
0	0
1	0
0	43
37	65
89	60
4	67
86	16
0	0
8	0
4	3
11	3
4	0
1	23
0	26
0	34
0	34
0	23
0	37
0	23
5	0
42	0
34	0
2	0
15	126
0	36
4	1
0	0
0	37
0	136
0	8
4	55
0	0
0	0
0	155
0	108
13	127
0	0
0	0
15	0
0	0
0	0
2	0
2	3
0	4
1	1
0	0
6	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	18
3	17
0	18
0	18
1	0
4	0
1	0
1	0
3	0
2	0
0	0
0	0
2	0
0	1
0	0
0	1
0	0
1	11
0	0
4	15
0	0
0	0
3	6
0	0
0	0
0	6
0	11
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	2
0	2
1	0
5	0
0	0
3	0
2	3
0	3
1	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
10	0
0	0
0	0
0	0
1	0
1	0
0	0
0	95
0	95
11	92
2	74
3	1
2	1
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	1
2	1
1	1
0	4
0	0
0	0
0	0
7	0
2	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	4
0	4
0	4
0	0
1	1
2	1
15	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
3	0
0	65
1	65
0	71
0	7
5	0
0	3
0	3
0	0
8	0
0	32
5	43
12	76
0	0
0	44
0	0
0	0
3	4
13	4
0	0
0	0
0	0
9	0
0	6
17	6
0	0
0	0
0	0
1	0
0	0
12	1
0	0
10	8
0	0
0	0
1	0
4	7
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
26	2
0	2
0	0
0	5
4	5
0	2
0	2
0	0
4	0
0	26
0	15
0	0
0	26
0	0
0	0
0	0
2	0
4	0
0	0
2	0
4	0
1	0
7	0
10	0
1	157
0	422
0	0
5	67
9	29
0	412
0	252
17	121
0	45
0	227
0	4
1	5
3	0
14	0
0	0
7	0
10	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
5	3
0	0
0	3
2	0
1	0
6	0
2	0
0	0
0	0
0	0
4	0
8	246
0	0
0	0
0	742
12	0
0	42
4	51
0	333
0	743
0	332
0	743
0	51
0	333
0	0
2	0
11	0
9	0
17	0
0	0
5	0
0	0
3	0
21	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
3	0
0	4
5	0
0	4
0	4
0	4
0	3
0	3
0	4
0	5
2	1
0	5
0	4
1	4
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
6	17
1	0
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
2	7
0	0
1	0
11	0
14	0
7	1
32	7
27	6
1	0
4	0
0	0
3	0
2	17
0	0
0	3
0	0
4	9
0	9
0	11
0	3
0	3
0	6
0	0
1	5
7	5
0	0
12	2
0	2
0	7
0	7
2	1
23	8
4	7
3	0
0	0
5	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4
0	4
3	0
0	0
0	0
2	0
1	0
0	0
36	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	0
0	4
1	4
1	0
0	0
0	0
193	0
0	0
0	2
1	2
0	0
39	13
0	5
0	13
0	4
0	0
0	8
0	0
0	0
2	12
10	29
33	19
0	29
0	0
0	0
0	0
0	0
78	0
2	0
1	0
0	0
19	0
0	0
4	0
0	0
2	0
0	0
20	1
6	1
0	1
0	0
7	0
10	0
0	0
0	4
0	4
0	17
0	4
0	15
0	2
16	1
13	6
0	4
1	3
0	7
0	1
0	1
0	1
0	1
0	1
0	0
1	2
5	2
0	0
0	2
0	2
46	0
0	6
0	27
0	9
52	29
0	15
0	30
0	52
22	52
0	0
0	0
0	0
2	0
38	53
0	53
0	0
0	0
1	0
5	0
0	14
33	4
0	14
0	1
0	9
0	3
0	0
0	26
0	2
0	3
0	37
0	1
1	26
1	21
0	2
4	0
3	0
11	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	30
0	9
0	0
0	29
0	8
0	27
0	0
0	0
76	0
0	0
0	0
48	0
0	2
4	2
9	0
0	0
0	0
0	1
10	1
0	1
1	4
0	0
12	14
0	0
0	10
0	3
0	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
116	54
0	9
0	45
3	0
1	0
0	0
0	5
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	0
1	0
2	1
0	1
1	1
22	0
1	145
10	146
21	153
0	8
35	55
0	55
3	0
0	0
0	0
0	0
0	0
3	0
1	2
1	0
0	1
0	0
2	0
0	0
0	0
0	0
1	2
0	1
0	0
0	1
0	0
0	0
1	0
3	2
4	0
4	2
0	0
0	0
0	0
4	0
0	0
1	2
4	0
0	1
0	1
3	0
0	0
1	2
0	3
0	2
0	3
0	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
0	1
1	1
1	10
0	12
0	9
0	12
0	0
0	0
28	0
16	262
2	251
0	130
0	141
10	0
3	0
0	0
13	0
0	1
0	4
0	15
0	10
0	8
6	19
0	3
0	1
0	8
0	0
0	5
0	0
0	0
0	0
14	0
2	0
0	120
10	120
46	233
0	254
0	0
0	91
77	101
0	18
9	23
0	0
0	0
0	14
0	249
0	10
0	2
0	2
0	0
2	0
0	0
5	0
2	0
7	0
0	0
0	0
6	0
0	0
0	0
0	0
0	59
5	59
0	11
0	12
1	15
7	36
0	13
0	34
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	26
1	26
47	0
13	23
2	35
0	247
0	0
0	101
3	211
0	53
1	27
0	0
7	0
10	0
0	0
0	39
0	38
0	6
0	71
0	6
0	39
0	41
0	1
0	40
0	51
1	76
1	0
1	0
0	0
0	0
0	0
0	0
0	5
3	5
4	155
55	50
100	205
4	0
4	0
0	0
0	0
0	0
5	0
0	0
3	49
17	49
0	28
0	0
0	0
2	0
0	19
2	19
0	128
0	128
0	127
5	99
6	99
0	0
0	4
3	2
0	0
0	4
0	0
0	0
0	2
0	2
0	2
4	4
0	0
1	0
1	0
4	0
0	0
2	1
0	1
0	0
0	0
20	0
0	7
0	1
0	7
18	0
1	0
0	16
0	16
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	55
0	55
1	32
0	0
0	0
0	0
6	1
0	0
0	0
1	0
0	0
0	3
0	0
0	3
2	0
0	0
0	1
0	0
0	0
2	0
0	0
0	6
0	6
0	0
0	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
5	13
0	11
0	3
0	15
0	44
1	37
4	0
14	29
0	44
0	29
2	32
0	29
0	7
3	0
14	0
2	0
0	0
1	0
0	0
0	3
0	0
2	3
6	0
13	0
39	0
15	0
0	159
0	50
0	8
97	172
0	1
0	0
0	71
0	0
0	0
0	62
0	57
0	0
0	0
0	0
0	0
3	0
0	0
26	371
0	8
0	371
0	369
4	0
0	8
0	8
20	0
2	0
0	0
4	740
0	0
0	1
424	1104
0	1105
31	0
1	0
0	31
0	14
1	30
9	47
2	0
0	5
3	5
2	0
1	0
12	51
0	0
25	52
4	45
0	51
12	0
0	0
4	0
0	0
3	0
