UniqueCount	AmbigCount
5	107
106	1212
206	1903
0	1903
1	1405
0	982
2209	0
6	1021
4	1021
14	1030
3	997
3006	5
402	0
0	2213
2	2213
0	2213
681	0
18	1750
57	1750
0	1503
6	2269
0	2967
0	2988
0	3047
0	3026
1196	0
1352	0
852	0
23	9011
4195	9011
0	962
8	962
2	6
0	6
313	2348
1	2385
11	2137
1742	0
1989	3303
1	1238
439	466
0	466
15	2158
7	881
0	2219
0	2039
78	2388
0	2388
366	5489
3	4222
30	5489
62	3180
183	3180
26	0
435	0
0	13355
4	7659
2	7659
4	13307
0	1787
0	1904
0	1927
0	1810
740	0
201	0
396	0
9	154
8	97
1	119
314	0
1324	0
2	860
0	992
10	995
160	2862
200	3030
14	956
2431	0
2447	1061
2277	0
28	1092
31	1092
24649	39830
341	568
7	293
50	568
4	1864
2	1864
127	1556
0	1556
2643	0
425	0
184	0
80	1967
0	1967
17	357
0	357
6956	0
0	482
6	476
10	169
1	198
0	41
0	214
1	219
1710	0
4147	0
1169	0
1116	39
11	643
0	643
855	0
234	718
71	718
1456	1340
3	1339
4017	1808
4	283
109	283
99	0
551	0
1225	0
79	3430
43	3430
91	364
0	364
797	0
2136	326
0	78
0	64
0	74
0	68
5	11
148	1444
37	1444
8	1324
65	1324
157	25
154	488
7	488
4	323
1333	0
128	0
0	1467
0	1466
0	1076
0	1077
2364	482
75	1700
15	1700
4	1234
0	974
8	1234
2	395
95	1923
100	1923
499	23
574	362
267	5838
0	5838
45	46
0	31
0	25995
25	25995
546	0
8	693
0	693
0	2060
3745	2498
1198	40
0	1844
369	2240
29	2057
2025	0
1	2399
0	2427
5	2394
1387	0
149	2803
12	2803
1546	0
0	0
81	0
57	0
29	0
1	0
5	0
15	0
262	0
8	0
10	0
0	0
0	4
29	0
32	0
27	0
1	0
3	4
72	0
0	25
0	69
1	0
55	0
26	0
35	0
0	0
32	0
27	0
0	31
0	7
31	0
0	0
87	0
2	503
69	0
0	0
0	48
10	48
23	0
51	0
39	0
0	0
1	0
96	0
0	39
19	0
8	0
0	0
10	0
0	0
51	0
2	0
13	0
2	0
28	0
43	0
65	0
0	450
0	0
35	0
84	0
35	0
0	0
0	0
61	0
66	0
57	0
46	0
49	0
5	0
316	44
22	0
29	0
0	84
4	0
0	0
0	0
17	0
53	0
0	0
0	0
24	0
0	0
70	0
15	21
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
31	0
44	0
38	0
0	0
0	0
31	0
0	0
62	0
23	0
95	0
0	0
0	0
0	0
28	0
47	0
29	0
39	0
111	0
4	0
0	0
115	0
162	0
0	0
1	0
0	0
0	0
101	0
0	0
45	0
0	0
85	0
25	0
65	0
