UniqueCount	AmbigCount
0	26
55	26
1	9
0	2
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	279
3	1
22	47
25	279
34	87
3	1
0	1
0	0
4	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
4	2
0	3
0	4
3	4
0	2
12	0
0	0
0	0
15	0
9	0
1	0
0	0
0	0
0	647
104	908
8	261
2	0
0	2
0	1
0	0
0	2
0	1
1	3
2	4
0	0
4	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
1	3
0	3
0	1
0	2
0	2
0	4
0	0
1	1
3	4
0	1
0	4
0	0
0	0
8	2
1	0
0	0
1	0
3	0
5	0
31	75
90	75
21	51
0	51
0	4
2	4
0	0
1	0
0	0
2	0
3	0
32	0
0	0
0	0
0	349
175	349
0	0
0	0
1	12
0	12
0	0
1	1
0	0
433	6
0	0
0	0
0	0
0	0
0	0
39	0
9	0
0	313
20	96
0	339
4	131
0	471
0	340
2	41
0	312
0	472
0	296
0	32
0	254
0	0
0	0
0	0
1	0
0	1
0	2
3	2
1	0
61	215
4	215
3	0
0	0
0	7
2	15
1	15
11	10
0	9
7	13
4	1
2	0
2	1
4	12
12	4
9	9
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
5	0
0	0
0	0
23	26
43	26
1	1
2	25
6	0
3	0
1	0
0	20
30	12
5	6
1	16
0	15
16	19
0	3
2	0
0	0
5	0
2	0
0	0
25	1855
108	1855
5	1093
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
55	1511
85	1511
3	0
1	0
15	4
2	4
1	0
4	114
4	68
0	6308
0	6286
3	111
5	4381
16	55
2	4065
8	0
0	0
0	0
0	9
0	89
0	1
0	89
0	83
0	83
0	1
0	0
0	0
0	0
0	1033
3	0
2	109
0	0
0	4290
0	4290
24	1
17	3626
28	4237
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	221
1	207
0	220
0	0
2	0
0	0
9	0
18	0
0	1
1	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	50
7	1
0	382
0	329
0	9
0	0
0	441
0	46
0	3
0	270
0	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	28
0	136
1	209
0	273
1	20
1	131
0	219
1	0
0	279
37	255
0	136
2	185
0	136
55	0
0	54
1	548
0	470
20	548
0	0
0	0
0	0
0	0
1	0
0	5
7	5
27	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
14	0
0	0
1	0
0	0
0	0
7	4264
1304	4264
117	0
7	0
2	0
1	0
0	0
0	0
1	2
1	2
0	3
0	4
4	3
0	3
0	2
0	0
0	1
3	2
0	1
0	1
0	19
0	19
0	1
0	0
5	0
0	0
0	2
5	2
0	0
0	0
0	9
2	9
0	2
0	2
0	1
0	6
0	1
0	6
0	1
0	6
0	9
4	1
0	1
0	0
3	0
17	0
0	0
2	0
1	0
0	0
3	0
38	9
4	11
0	0
0	0
6	11
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	844
36	341
81	844
0	0
1	0
0	0
1	0
7	0
0	0
1	0
8	6
0	2
0	2
0	0
0	0
0	0
21	0
62	0
277	0
2	0
0	0
0	0
0	0
0	0
0	1
0	10
0	0
31	11
0	2
0	5
0	0
4	5
1	0
0	0
0	0
108	0
4	0
4	9
0	0
0	9
0	0
0	5
0	0
0	0
0	0
9	0
0	39
0	1
0	1
8	40
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
2	7
62	33
0	33
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	38
0	38
0	0
0	0
3	5
7	25
0	7
1	18
0	25
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	122
17	250
0	268
0	229
6	268
5	44
0	201
0	10
0	50
0	1
0	264
2	125
2	0
0	0
0	0
0	0
0	0
1	0
1	5
0	5
0	0
7	0
2	0
0	0
2	1
0	1
0	0
0	0
0	0
0	18
9	25
11	25
0	0
0	0
0	0
0	0
1	0
22	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
18	0
16	0
0	2
0	2
0	4
0	4
0	2
0	0
0	0
0	0
2	0
19	0
8	5
0	0
0	0
2	6
0	0
0	0
0	0
843	1310
0	1310
1	999
1	876
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	2
0	2
0	2
2	0
0	0
0	3
0	3
0	9
0	3
2	3
0	1
0	6
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	8
0	11
0	9
0	8
0	5
0	7
0	0
1	11
2	6
0	11
0	9
0	0
0	7
0	12
0	2
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	1547
2	244
1	31
1	822
76	1547
5	0
0	0
0	0
0	0
0	0
3	0
0	0
6	17
0	0
0	17
3	16
3	0
6	0
2	0
0	0
0	0
0	0
0	2
18	2
0	0
1	0
3	1
1	11
0	84
0	596
0	99
0	617
0	596
0	0
0	390
0	602
0	602
0	390
0	617
0	611
0	611
0	0
0	0
0	0
0	0
4	55
0	48
0	1
0	0
6	1
0	0
0	37
9	1
0	48
1	55
0	6
3	0
2	1
2	1
2	0
0	0
8	1
3	0
0	1
9	9
21	9
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
1	15
0	103
0	103
0	0
0	26
1	7
3	0
1	0
0	0
0	0
0	0
0	0
4	0
1	1
0	3
0	0
0	376
1	602
2	746
2	328
6	0
0	678
0	534
1	153
1	0
0	373
0	2
0	6
0	6
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	2
0	0
0	1
1	1
0	0
0	1
0	0
0	1
0	0
0	0
36	716
8	716
0	0
0	0
1	0
18	0
0	0
0	122
32	122
0	37
0	0
0	0
0	0
0	0
0	3
0	3
0	0
4	2
0	0
0	3
7	3
0	2
1	2
2	0
0	2
0	0
2	3
0	1
0	3
0	0
0	0
28	0
0	2
0	0
0	0
0	2
3	21
1	2
1	21
0	2
8	1
0	1
0	0
0	0
1	0
0	0
0	8
0	29
0	20
0	45
3	0
2	0
0	28
0	21
2	45
0	4
0	0
14	11
1	11
1	10
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
2	0
4	0
12	0
5	0
4	0
1	7
1	7
20	6
34	6
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	6
10	0
0	6
0	0
0	0
1	0
0	2
0	0
0	0
2	0
0	0
1	1
4	650
7	0
7	2208
7	181
0	3138
55	4847
1	4948
9	4497
0	8
0	8
4	0
1	0
0	0
0	0
0	1
1	1
1	4
0	7
0	0
7	17
3	3
1	7
38	34
65	35
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	12717
0	12470
0	1454
0	13152
3	12836
0	1796
9	2430
0	12905
0	3279
0	0
0	0
11	0
1	0
0	0
0	0
0	106
0	0
0	0
0	100
0	139
0	145
1	0
5	382
0	179
3	177
22	85
3	154
0	382
0	0
5	0
0	0
0	1
1	1
0	0
4	0
1	0
2	0
0	0
2	0
0	0
1	0
0	1
0	1
2	0
0	0
0	0
9	0
1	0
1	0
0	0
0	0
0	4
0	249
0	170
0	58
11	348
0	71
0	1
0	1
1	0
23	3879
0	373
4	3853
5	3853
0	4016
0	3897
4	1503
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	5
0	4
0	0
0	4
4	1
0	3
0	2
0	3
1	4
1	0
2	1
4	1
0	0
0	0
0	0
0	0
6	41
0	11
0	31
0	25
0	35
1	16
0	41
0	11
0	0
0	0
0	0
6	7
1	2
3	7
0	2
0	5
0	6
0	0
4	0
2	0
8	6
0	0
2	0
0	0
1	5
0	5
0	0
2	15
0	0
0	4
0	5
1	0
3	15
11	0
0	2
1	2
0	0
1	0
1	0
0	10
0	1
0	1
1	10
12	0
2	302
0	1198
0	269
0	995
0	2
0	897
0	451
0	1232
0	1029
1	442
15	0
2	615
852	615
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	4
0	2
2	0
0	0
0	0
0	0
3	0
14	1
2	1
0	0
0	0
2	1450
179	1956
8	355
8	1956
0	0
2	1509
0	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
11	0
0	0
0	0
0	10
0	6
0	0
2	16
1	6
2	16
0	102
4	9
5	2
0	62
0	95
2	0
13	1
16	4
0	97
38	72
0	69
0	1
7	17
0	96
0	0
0	89
0	91
2	9
0	0
0	0
29	4
3	3
7	0
5	0
0	0
45	0
0	0
2	0
0	0
0	0
0	276
0	979
0	1244
1	1148
0	1217
2	546
1	1191
0	0
0	0
2	1
0	4
0	4
1	0
0	0
0	0
0	0
0	0
20	1
0	1
0	0
0	0
3	0
0	19
34	118
1	45
0	2
0	0
0	117
3	0
1	237
0	68
0	0
0	0
0	1
580	237
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
2	0
33	22
0	22
0	0
0	308
81	308
18	32
11	32
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
2	0
0	0
0	0
2	14
14	33
1	84
0	0
0	0
45	529
0	0
0	1
55	529
0	0
0	0
0	0
0	0
1	0
6	0
4	0
0	0
0	0
64	12
13	12
0	0
1	0
0	1
9	31
0	1
2	0
1	132
1714	127
0	6
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	40
15	84
86	84
0	40
0	23
2	3
6	21
77	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	3
4	39
0	84
0	52
0	71
1	0
3	0
0	0
1	0
0	0
0	0
0	1703
0	3052
245	3052
0	0
0	0
0	0
0	0
0	0
10	0
2	0
8	0
3	2
0	2
0	1
8	29
2	29
1	0
0	3
0	3
0	3
0	0
1	0
21	0
5	1
1	1
0	0
0	0
0	0
0	12
0	18
0	18
0	0
1	1
0	0
0	25
0	0
1	1
0	2
20	24
0	1
1	4
0	2
1	4
1	27
0	26
1	6
0	1
0	0
1	0
0	0
43	558
0	330
0	110
0	66
0	1009
0	291
0	94
0	102
0	84
0	142
7	120
16	1009
0	0
0	0
4	0
0	0
0	117
23	137
0	24
0	0
0	8
20	0
0	0
0	8
0	8
0	8
0	0
113	623
0	623
3	1
0	1
0	0
0	20
9	50
0	652
25	186
0	194
112	652
71	46
11	569
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	10
0	17
0	5
0	6
0	16
0	13
0	14
0	7
0	2
0	2
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	0
10	0
12	0
3	0
0	24
15	24
17	0
12	0
4	0
2	0
37	0
2	0
9	0
2	0
1	0
0	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
52	0
0	0
0	0
0	0
1	0
0	0
27	0
0	0
0	0
2	0
82	0
1	0
4	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
89	0
0	0
27	0
1	0
30	0
15	0
6	0
0	0
1	0
0	0
0	0
5	0
34	0
27	0
0	0
3	0
6	0
0	0
5	0
0	0
0	0
3	0
0	0
21	0
0	1
0	1
46	0
5	0
7	0
1	0
0	0
2	0
0	0
0	0
75	0
0	0
0	0
4	0
63	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
225	0
0	0
17	0
2	0
3	0
0	0
1	0
0	0
0	0
34	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
2	0
14	0
9	2
1	2
11	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
4	1
6	1
1	9
35	9
0	0
0	0
3	0
0	27
4	312
0	385
0	301
0	408
0	324
4	0
0	1
6	1
0	0
2	0
0	0
1	0
0	0
1	5
0	5
0	522
0	22
0	329
0	251
0	522
2	497
0	0
0	329
2	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
4	2
0	0
7	0
27	122
1	70
2	69
2	17
0	2
3	2
0	0
0	0
2	0
2	0
2	0
6	2
215	0
0	0
8	0
9	0
0	0
6	0
0	0
2	0
2	1
0	0
0	1
0	0
1	0
3	0
0	0
0	0
0	0
0	94
0	105
0	114
0	268
0	259
0	297
0	85
0	288
1	0
0	0
0	0
0	0
8	0
6	56
3	31
0	73
121	31
43	21
1	0
23	0
0	0
0	0
4	1
2	0
2	1
20	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	9
0	0
62	77
0	17
1	26
0	77
4	9
3	0
0	0
0	0
1	0
0	0
0	327
0	579
0	64
0	23
0	576
1	64
0	545
13	23
0	542
1	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
4	0
0	654
0	611
0	174
0	15
5	15
773	0
2	0
2	240
12	240
1	0
0	0
0	0
0	0
51	1088
6	1088
0	249
0	0
0	0
0	0
4	0
0	0
2	0
0	0
6	1
0	1
14	0
0	0
1	1
89	1
4	1
0	55
2	0
0	26
34	63
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
2	0
0	3
1	2
0	0
0	1
4	2
0	3
0	0
0	0
0	0
18	0
0	0
1	0
0	0
25	29
0	23
0	0
0	7
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	1
1	0
0	0
1	1
0	0
3	0
0	0
0	1
0	0
0	0
0	0
8	0
0	0
0	0
3	0
1	0
1	0
2	3
1	3
0	0
0	0
37	0
8	6042
7	8
639	6034
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
9	20
0	20
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
9	0
0	0
3	0
0	2
0	2
9	0
0	326
50	326
0	136
0	135
0	3
0	20
0	0
0	169
0	173
0	150
0	162
0	181
0	147
0	25
29	154
0	184
0	22
0	170
0	197
0	163
0	12
0	0
0	0
0	0
0	0
109	3200
1	3200
2	0
1	0
3	0
2	0
394	0
1	0
0	0
2	227
0	233
0	145
0	227
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
22	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
6	1030
13	1230
122	1954
8	1
4	1
2	42
6	42
1	42
8	0
0	0
0	0
0	0
5	0
0	5
0	11
1	11
11	8
0	8
0	6
0	6
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
10	1
0	0
2	1
1	1
1	1
0	0
0	0
5	0
0	0
0	0
10	13
1	11
1	2
0	0
1	0
0	0
0	0
15	2
0	0
0	0
23	114
0	114
1	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	165
0	173
0	144
0	136
0	0
3	0
3	0
1	0
0	0
0	2
0	9
0	0
4	9
0	0
0	0
0	0
0	0
0	1
0	25
0	2
0	18
0	8
1	111
0	12
0	12
0	105
0	1
1	17
2	0
1	0
0	0
4	0
0	0
4	0
6	5
0	5
3	31
6	31
0	0
0	2
3	2
2	0
0	0
0	4
0	4
0	0
1	0
8	0
0	44
0	0
1	31
0	72
2	32
0	66
0	32
0	0
3	0
1	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
3	0
2	0
2	0
0	1891
0	2105
0	1947
0	2140
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
3	1
3	1
1	0
0	0
13	0
6	0
0	0
0	0
52	56
0	0
0	56
0	0
16	130
12	214
3	6
0	216
8	19
0	0
0	0
0	0
0	0
839	0
4	0
0	0
14	0
3	0
5	0
28	0
10	0
2	0
0	50
0	33
0	3
0	2
13	63
0	1
0	3
0	61
0	0
0	0
0	0
1	0
0	0
1	0
14	0
1	0
0	0
0	0
0	0
11	0
12	3
0	3
0	74
0	16
99	85
0	0
127	0
0	10
0	0
0	0
0	0
6	512
19	507
6	497
0	502
0	0
0	0
0	0
0	0
3	0
2	0
0	0
2	1
0	0
10	1
0	1
2	67
10	67
1	29
0	42
62	29
0	1
6	0
1	0
0	0
3	0
3	26
6	4
7	34
0	4
2	31
19	18
0	0
0	76
0	1
84	671
0	10
5	0
0	314
43	671
0	3
0	8
0	8
27	149
0	10
0	0
0	0
0	3
0	3
0	0
11	47
9	67
0	54
0	39
0	4
0	5
0	0
0	0
0	0
0	0
22	292
389	294
0	1
1	0
11	0
1	0
0	14
14	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
22	0
0	0
5	0
8	0
0	0
0	0
0	0
3	0
11	0
3	0
1	0
0	1
6	1
0	0
8	5
0	5
34	0
5	181
0	184
16	181
0	0
0	0
0	0
0	27
13	27
0	0
92	0
4	0
0	0
0	0
2	9
2	0
0	0
2	9
0	0
0	9
0	0
3	0
69	0
7	55
0	55
0	45
4	0
6	0
0	0
4	0
0	0
0	1
0	2154
1	1758
12	2043
0	1447
0	1569
0	427
4	1
1	492
2	16
300	37
6	37
12	0
0	0
2	0
0	0
0	0
0	2
0	864
30	864
0	0
843	0
0	0
0	0
2	0
1	0
1	0
3	0
0	4
0	4
0	0
20	1
389	0
0	8
0	218
1	233
0	217
16	2
0	198
2	194
47	232
4	158
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	11
0	31
0	39
0	31
4	17
8	0
0	12
0	1
0	3
0	39
1	5
2	5
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	29
13	29
0	10
0	0
72	0
0	0
0	0
0	0
1455	0
1	0
1	97
14	94
13	75
4	97
1	6
0	97
0	3
0	3
0	3
0	6
0	8
1	8
0	6
0	0
0	2
1	0
1	0
0	0
1	0
2	0
9	0
1	0
3	1
0	1
5	0
0	0
0	0
4	0
1	4
14	4
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
9	172
6	172
2	0
0	0
2	0
0	0
7	0
0	0
16	0
2	4
14	0
0	1
0	1
0	1
4	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
10	0
6	0
19	0
0	0
0	0
199	19
0	19
4	3
5	31
2	158
5	193
0	193
0	198
11	168
0	0
0	0
0	0
1	0
3	0
0	0
3	0
3	0
10	0
2	0
48	0
1	0
0	0
0	361
5	335
0	410
0	187
0	0
0	0
0	0
0	0
23	0
19	418
4	107
0	322
2	85
0	283
50	418
17	0
1	0
0	0
0	0
6	0
10	0
20	0
0	0
0	8
6	8
25	0
0	0
3	0
1	2
1	2
0	1
175	0
0	0
5	1
53	37
9	37
0	0
48	0
0	1626
0	1534
0	1626
99	1668
0	1668
0	1492
0	0
8	0
0	0
6	0
1	0
0	550
0	179
0	442
0	126
0	549
65	435
0	657
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
1	0
0	0
0	1
0	0
1	0
0	1
1	0
0	3
0	3
0	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
16	3
0	0
0	3
0	0
2	3
7	0
0	3
0	3
30	300
39	300
1	0
0	0
0	0
13	4
0	4
0	0
1	0
13	0
0	0
0	0
59	879
1	376
33	593
429	879
0	0
0	0
3	82
0	104
0	274
0	148
0	171
0	2
4	225
0	274
0	176
0	43
0	38
0	2
0	0
8	79
0	37
0	30
0	0
0	0
0	8
0	8
0	1
0	1
1	0
0	0
0	3
7	12
0	9
0	0
10	42
0	42
0	30
421	702
0	702
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
2	0
2	0
9	0
0	0
8	0
7	0
0	0
1	23
0	10
0	23
86	0
2	1
0	0
0	0
14	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	0
0	4
0	7
2	0
0	10
0	0
1	0
1	0
13	0
5	0
0	0
0	7
1	15
0	84
1	77
0	46
0	2
4	4
1	66
0	4
4	0
0	0
0	0
0	0
10	0
0	7
1	6
1	1
28	7
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
2	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
3	3
0	3
251	0
17	0
1	0
6	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
4	0
8	67
13	118
1	0
16	135
22	154
0	153
4	0
0	0
0	0
0	0
0	0
149	64
0	68
55	1381
122	1381
3	296
0	735
0	18
5	0
0	0
0	133
4	135
0	133
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1800
1	137
276	1800
0	0
1	0
0	0
5	0
0	0
0	1
6	67
6	68
0	11
4	1
1	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	1
0	0
0	2
0	0
2	1
1	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	67
90	194
1	194
0	93
0	29
1	89
1	0
0	0
0	0
1	0
0	0
0	0
7	22
2	22
0	0
5	1
0	0
0	0
0	0
1	0
0	0
2	4
0	0
0	8
1	0
0	6
0	1
0	0
0	3
11	15
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
12	0
1	0
0	0
5	0
0	2
3	2
0	1
0	5
4	1
14	1
10	6
0	70
6	119
37	84
0	38
3	106
0	0
0	0
7241	18059
2	6491
125	18060
292	1
2	14
4	14
84	18
0	0
4	0
21	0
5	0
9	0
0	0
0	0
0	0
7	1
0	1
9	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	2
0	0
0	0
0	0
1	0
10	7
0	2
0	0
0	7
0	0
15	405
8	193
1	94
5	193
1	94
0	3
0	193
5	697
2	10
90	696
0	0
0	1
0	1
20	1
0	176
0	40
0	14
1	201
1	179
8	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
18	0
0	0
0	0
0	0
0	0
8	2
0	1
3	0
1	3
3	2
0	0
14	4
1	4
0	0
0	0
2	0
0	0
0	0
5	0
9	0
0	4
0	4
2	4
8	10
3	4
0	0
0	0
1	35
0	20
2	6
49	41
7	0
1	3
0	2
2	3
5	5
27	30
106	26
525	29
3	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
6	872
0	2
0	948
0	24
1	24
0	912
0	384
0	118
3	609
0	876
2	0
20	0
7	140
0	140
4	137
0	0
2	140
32	113
119	113
0	0
3	0
0	0
0	0
0	0
0	0
2	6
0	6
227	1
391	169
129	80
120	90
41	170
2	0
2	0
0	0
1	0
4	0
0	7
0	7
0	0
0	0
0	0
0	7
0	7
0	7
0	7
1	2
0	2
0	0
0	0
2	1
0	1
9	1
0	0
3	0
0	0
0	0
0	0
0	0
4	32
40	48
0	45
1	0
0	0
0	3
3	0
0	0
0	0
0	0
3	0
9	0
4	0
0	4
0	5
0	1
5	1
0	0
2	0
0	6
0	6
109	0
3	0
0	0
1	0
0	0
8	0
0	1
0	0
1	0
0	0
0	0
7	0
1	0
0	0
0	1945
0	626
3	1943
2	563
0	616
8	0
1	1298
0	1298
4	0
6	0
0	0
0	423
0	391
0	164
0	393
7	154
149	570
0	425
0	2
3	59
0	0
14	8
0	8
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
2	0
6	0
0	0
64	0
80	0
3	38
6	38
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	29
0	4
2	613
0	260
0	30
7	0
0	30
0	532
0	76
0	29
8	631
0	161
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	4
0	0
0	4
0	3
0	0
0	3
0	2075
89	2075
0	0
27	31
1	31
5	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
43	0
21	0
0	0
0	0
0	2
1	2
0	0
15	0
0	0
534	0
43	7
1	7
0	3
0	3
1	0
3	0
43	6
2	1
5	7
0	0
0	0
2	0
0	0
0	0
2	0
64	0
0	61
0	62
0	71
4	78
0	76
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
1	0
5	0
29	0
0	0
15	0
6	1
0	1
0	1
3	0
0	0
0	0
89	482
1	424
0	1
313	615
3	18
0	0
19	0
0	0
1	0
18	39
0	39
3	0
42	0
0	0
1	0
0	0
0	4
0	4
0	1
2	1
0	0
0	0
1	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	828
392	828
3	1
110	952
0	0
0	812
21	867
4	10
3	943
0	806
0	0
0	882
1	0
0	15
0	17
2	17
4	0
0	0
0	4
0	8
0	4
1	6
0	46
1	106
3	46
0	54
13	155
42	0
0	0
2	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	4
0	3
0	0
0	0
0	11
6	11
0	0
2	144
4	24
108	144
34	124
0	0
0	0
0	0
28	0
40	106
30	84
41	23
7	3
1	15
0	0
0	0
0	0
0	4
0	9
3	38
0	15
0	57
4	11
0	38
0	6
7	2
0	63
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
74	0
3	870
1	10
3	813
28	687
17	747
0	838
0	93
0	61
0	0
0	0
2	0
0	0
3	0
0	0
0	0
6	0
0	74
0	52
0	143
5	199
0	436
0	107
0	453
0	446
0	443
0	443
0	297
5	65
11	163
32	0
0	0
0	0
12	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
12	0
0	0
20	0
0	0
0	0
0	0
1	1
1	1
1	1
57	48
0	48
190	0
217	0
18	0
0	0
45	9
0	33
0	0
2	1
6	11
0	0
0	1
0	1
1	35
0	1
6	3
54	16
7	0
71	71
48	42
0	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
23	3
14	2
5	16
0	4
1	7
0	1
1	14
1	0
0	2
0	2
0	0
1	1
0	0
5	2
2	0
1	0
0	0
0	2
11	2
0	13
3	13
4	13
1	0
0	0
0	0
0	0
4	0
8	0
1	0
38	0
0	0
15	0
0	0
6	0
0	0
12	0
4	0
0	2
0	0
0	0
0	2
0	0
0	0
3	0
82	1034
0	0
13	1034
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
1	1887
350	2048
2	1887
1	0
13	161
0	0
0	0
83	255
0	38
0	41
0	39
0	33
0	38
0	41
0	36
0	36
0	33
0	0
0	0
0	0
0	0
0	1
0	3
7	3
7	1
0	1
0	0
1	0
5	0
0	3
0	17
4	5
8	17
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
15	0
0	7
3	0
