UniqueCount	AmbigCount
0	14
0	8
0	2
0	0
2	0
0	26
0	26
5	1
2	42
0	42
60	1
0	2
0	11
1	0
0	0
7	2
0	2
0	1
0	1
0	0
245	2
1	14
0	1
1	84
127	10
0	19
2	1
0	10
0	14
79	79
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	21
0	38
0	48
0	47
3	30
0	0
44	0
1	0
0	1
14	6
1	6
0	0
0	0
0	13
0	8
1	18
1	0
0	0
2	0
0	0
0	0
0	119
0	5
0	0
0	0
0	0
8	18
5	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
158	0
4	0
0	0
1	0
44	46
0	68
0	10
0	49
14	131
0	85
0	46
0	0
90	30
0	0
0	0
1	0
0	14
110	26
2	12
0	0
4	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	1
0	1
0	1
7	0
2	0
9	0
0	0
0	0
0	34
4	44
3	44
0	0
0	0
0	0
0	0
218	0
0	0
0	0
6	17
0	17
4	0
0	0
2	0
0	0
0	0
7	0
3	0
0	0
3	0
1	168
2	17
0	17
0	809
0	24
0	818
0	698
0	377
4	377
0	0
0	0
6	6
1	0
0	1
0	3
8	6
0	3
0	0
0	0
9	0
1	0
0	146
8	164
0	0
0	0
0	0
10	0
2	3
0	3
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
176	196
0	222
148	25
1	79
1	94
188	90
0	0
1	0
0	0
0	2
0	2
0	3
0	3
0	0
7	77
1	77
0	0
41	0
0	3
0	3
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
19	1
0	0
0	1
7	0
9	0
0	0
1	0
0	0
0	0
0	0
2	1
13	0
0	0
4	145
5	145
8	55
0	128
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	0
0	0
9	1178
1	101
0	821
82	1191
169	805
0	0
0	4
6	4
11	4
3	10
1	4
2	3
0	0
4	4
0	0
0	0
0	0
18	0
0	0
0	3
1	3
0	3
0	4
0	8
2	5
0	0
0	0
0	7
0	4
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	1
0	1
5	0
194	0
33	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	4
2	0
0	0
0	0
0	0
5	1
0	0
0	2
27	2
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
227	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	0
3	0
0	0
0	2
0	0
0	2
5	0
9	0
0	0
0	3
1	1
0	1
0	4
0	21
0	14
3	21
5	11
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	85
0	3
31	127
60	0
0	0
6	0
4	0
441	0
0	4
0	0
0	0
6	0
1	0
0	0
1	13
165	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
0	0
0	0
1	0
19	1
1	7
100	7
0	0
0	0
15	0
22	2
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	3
0	2
0	2
0	1
0	1
0	0
0	2
0	0
0	133
3	119
0	0
0	117
3	22
0	35
0	105
0	28
0	0
0	8
0	0
2	0
9	74
44	74
7	38
23	38
0	33
0	33
0	33
0	0
16	143
0	143
30	0
0	0
0	0
0	1
1	1
0	4
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
3	2
0	3
0	0
0	0
0	2
3	2
1	3
2	0
0	2
0	0
0	0
0	0
0	79
28	79
0	79
27	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
15	147
0	147
0	0
0	0
64	0
146	2
0	0
13	0
0	55
2	67
12	25
0	124
0	92
0	80
1	0
113	0
9	0
0	0
0	0
140	0
7	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	100
0	352
0	135
0	119
1	291
0	0
0	0
0	886
0	1141
177	1141
0	0
63	0
0	92
0	0
1	0
0	3
46	3
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
38	694
0	0
65	0
0	15
0	30
1	32
1	4
0	4
0	1
0	0
0	0
0	0
0	37
0	156
9	193
0	0
0	0
0	0
3	0
0	3
2	3
0	2
4	4
5	8
0	8
0	0
0	0
0	1
1	0
0	14
2	14
0	0
0	114
0	315
11	315
0	114
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2	10
19	9
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	119
158	153
49	153
0	0
0	0
0	9
0	9
0	0
1	11
0	66
0	63
0	64
23	41
0	67
0	72
0	13
0	76
0	0
0	322
0	258
0	316
0	252
0	0
0	0
0	0
0	0
0	0
0	0
16	0
30	0
0	0
0	0
0	122
2	13
24	121
0	0
19	11
0	8
0	7
0	8
0	0
0	0
0	0
1	0
0	0
52	155
2	129
0	155
0	0
0	12
0	12
0	14
0	13
0	13
0	3
0	18
2	9
12	1
5	23
0	16
2	23
0	18
0	17
7	38
0	4
15	39
0	0
199	0
0	0
0	190
1	201
41	391
0	59
1	0
3	0
1	1
0	1
9	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	3
6	3
11	0
0	0
0	0
0	0
0	0
0	0
628	30
1	0
1	0
0	892
2	62
0	232
0	619
0	998
9	489
3	0
0	0
0	0
17	0
0	5
2	2
0	0
24	13
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
12	0
0	78
1	0
0	0
0	0
0	0
0	0
0	55
4	51
36	55
0	11
0	2
0	3
0	0
1	25
0	25
0	0
0	2
0	0
0	13
0	1
12	1
0	2
0	1
0	0
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	0
0	0
20	0
0	0
0	0
12	41
0	41
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	0
1	8
0	1
0	0
8	3
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	39
0	32
78	0
236	0
0	0
0	256
1	208
10	258
0	0
0	414
1	412
0	414
0	33
0	0
0	0
0	0
4	0
0	0
0	0
0	213
24	488
1	222
302	488
2	222
0	0
0	0
0	0
0	6
37	6
0	11
2	10
0	0
5	4
4	1
4	1
0	1
4	3
14	30
0	2
3	4
1	43
2	1
1	0
109	64
57	64
8	4
104	956
610	878
14	537
0	3
5	3
0	0
0	192
0	165
0	428
11	22
32	284
1	15
45	428
0	196
1	0
280	0
0	0
1	2
0	0
0	0
0	40
6	31
262	181
1	6
0	23
0	125
0	111
0	112
0	6
0	1
0	1
0	17
0	15
0	126
0	0
3	136
0	136
0	136
3	7
26	0
0	1
0	1
2	1
0	0
3	4
36	6
2	5
0	95
0	83
0	88
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	1
0	0
0	2
0	3
0	0
0	0
0	0
0	0
25	2
1	34
26	34
12	0
0	18
8	1
17	90
0	28
1	2
19	10
12	90
0	0
0	0
0	0
14	31
0	0
47	0
0	0
0	0
5	7
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
4	0
172	1
1	0
0	1
0	0
0	0
0	0
0	0
20	203
26	142
0	0
0	0
0	0
0	27
0	43
0	0
61	0
0	2
243	0
0	0
0	0
0	0
17	339
25	264
0	339
0	0
2	0
12	159
8	141
8	50
12	165
0	85
0	44
0	0
2	12
20	244
66	245
8	27
0	0
0	0
0	0
0	2
0	53
0	0
0	48
0	48
0	61
0	2
0	62
0	0
0	157
15	451
0	451
2	84
1	223
2	4
3	7
0	0
0	0
0	0
0	0
0	0
118	92
0	92
7	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
1	494
0	511
5	512
0	2
0	0
0	0
0	10
0	91
0	178
0	178
4	17
0	0
0	0
1	90
23	19
0	95
0	21
5	0
0	0
17	9
4	9
1	1
0	338
4	332
3	62
0	0
0	0
0	0
0	0
0	4894
0	1336
0	765
0	508
0	4323
182	1324
2	8
0	19
0	18
0	19
0	19
6	19
6	22
0	0
35	282
19	282
3	333
2	333
0	25
0	0
0	19
3	20
0	19
0	20
202	1662
0	1662
0	50
2	275
1	0
0	0
1	0
0	0
0	87
0	143
0	65
12	230
1	0
2	197
1	197
0	85
0	2
0	0
1	0
0	0
0	1
5	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
74	173
0	171
0	0
1958	7
0	0
0	70
1	80
100	10
1	462
0	470
51	470
0	0
1	3
0	0
3	0
1040	34
0	0
582	403
0	94
0	68
0	111
0	166
0	0
0	39
0	0
0	769
35	1450
0	332
2	1450
0	0
0	0
0	0
0	0
41	936
22	1247
0	70
14	201
19	1247
0	24
0	64
0	44
0	42
3	70
2	0
9	220
0	219
0	10
0	3
0	156
0	0
1	0
38	29
0	29
0	0
0	25
8	10
0	27
0	28
0	28
0	31
0	27
2	0
0	0
4	0
0	0
58	5
0	0
3	0
1	349
14	351
0	266
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
2	2
2	1
0	9
0	1
0	0
3	0
0	0
20	263
0	220
0	8
0	238
0	25
0	0
0	0
0	199
14	199
0	0
0	0
1	0
0	0
0	0
4	4
0	12
0	0
0	0
0	7
12	12
1	1
1	8
0	1
0	4
1	0
0	0
0	1
0	1
0	11
0	1
1	0
0	0
1	0
0	0
338	1329
3	1329
462	0
1	0
1	0
0	0
1	1
0	1
2	0
0	1
0	0
1	0
1	0
5	0
6	8
0	9
0	0
8	6
3	0
0	0
0	0
0	6
5	7
0	0
0	5
0	0
3	5
0	0
0	75
30	75
0	0
0	40
0	98
4	130
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	0
2	119
0	66
3	101
0	0
0	0
0	0
0	0
0	2
0	1
9	15
0	13
0	0
3	0
0	0
0	7
4	0
0	0
10	3
1	3
4	3
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	2
19	2
0	0
0	29
0	8
17	29
0	5
0	2
70	391
250	778
185	418
13	0
2	0
13	121
0	267
0	155
0	349
2	340
0	0
0	0
33	0
0	0
1	0
0	0
0	0
0	251
0	349
0	188
0	186
0	371
0	118
0	140
0	319
0	297
5	0
1	0
0	0
9	0
2	0
0	13
0	0
0	25
7	8
0	6
3	6
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
29	9
0	1
0	0
0	7
0	0
3	0
0	0
0	0
0	9
0	9
1	14
6	16
1	16
0	16
0	0
0	0
4	0
8	0
0	101
3	101
0	101
0	101
0	0
0	0
0	0
0	0
0	16
5	9
2	16
0	0
13	16
0	0
0	0
0	0
0	0
0	0
0	0
0	397
76	397
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
6	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
0	6
0	1
0	0
0	0
0	0
1	0
3	0
9	0
0	0
3	8
0	8
35	0
2	0
0	0
0	0
0	0
0	0
8	0
0	4
6	8
0	2
2	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
480	0
0	2
0	7
0	7
0	0
2	0
0	0
0	0
2	4
0	0
15	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	59
2	18
0	49
0	0
1	0
0	5
19	5
2	0
0	318
30	320
0	0
89	209
0	220
0	258
0	181
0	219
129	0
0	0
1	17
0	15
0	12
0	0
6	4
10	15
0	17
1	9
0	0
113	0
0	541
0	55
129	596
1	0
1	6
6	6
0	0
0	0
0	3
0	3
1	0
0	0
0	21
0	4
0	21
0	0
0	4
0	0
0	0
1	4
0	0
0	4
0	4
0	0
0	0
0	0
4	0
0	0
0	0
18	0
0	0
0	19
3	30
2	30
0	0
0	0
0	100
62	100
0	1
7	1
0	0
11	2
2	2
0	33
1	35
3	1
0	34
0	35
25	2424
2	8232
0	8232
1	0
52	60
21	60
19	43
0	0
1	0
0	0
124	0
1	0
1	0
0	0
1	0
4	0
4	0
0	0
0	0
16	12
4	12
0	11
1	11
0	0
0	0
3	73
0	8
0	0
0	0
0	0
0	0
0	0
27	96
0	100
0	0
0	109
0	20
0	0
0	0
5	70
0	70
0	47
0	0
0	0
293	385
0	349
0	20
6	385
3	181
0	190
0	47
0	238
0	56
11	113
0	46
0	0
0	0
78	0
0	0
0	0
0	0
0	490
0	387
0	386
0	567
0	568
0	489
0	0
0	0
0	0
151	95
0	0
7	0
0	0
0	0
0	0
0	8
1	0
7	0
0	39
59	42
0	0
0	0
0	25
0	9
0	22
4	22
0	0
0	0
0	0
0	0
0	3
0	26
211	1195
0	26
1	0
0	0
0	12
0	43
14	183
1	0
1	447
2	563
0	546
0	0
0	0
0	29
65	68
1	68
0	14
0	0
2	0
0	0
0	0
0	0
6	0
8	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	2
0	3
0	0
0	3
4	0
0	0
0	0
5	0
2	0
14	61
0	15
0	28
0	33
0	17
0	31
0	0
0	3
1	3
8	23
0	21
2	21
16	19
0	0
3	0
0	1
0	1
0	0
3	0
0	37
16	5
0	0
2	5
0	0
1	14
0	14
0	60
0	0
0	0
10	6
26	6
0	6
4	0
0	2
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
2	0
1	7
0	7
0	1
0	0
0	0
0	0
1	1
0	0
2	13
2	118
0	121
0	118
0	1
6	4
0	0
3	13
0	19
104	1928
5	1714
2	0
0	57
9	57
0	21
0	0
0	0
74	136
0	107
0	0
63	0
0	0
0	0
3	42
42	42
0	18
0	18
0	0
0	0
0	0
0	0
0	1
0	3
5	6
0	3
0	5
4	3
5	3
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2487
0	2738
0	588
1	929
0	986
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
39	60
0	13
0	20
0	0
0	0
0	36
2	0
2	12
7	11
0	1
1	6
0	6
0	15
9	32
6	39
0	0
0	4
0	0
0	0
0	0
0	4
1	1
6	1
0	1
0	0
44	183
0	142
0	183
0	0
0	0
1	25
0	0
17	79
0	298
0	43
0	224
0	226
0	553
0	551
0	296
0	0
0	0
0	0
85	225
2	225
0	0
1	0
118	1184
0	1184
6	725
0	64
2	66
0	83
0	0
0	0
1	101
279	101
0	343
0	343
0	366
0	320
3	0
0	10
18	9
0	5
0	4
6	3
0	150
0	3
0	104
0	16
0	11
0	11
0	71
74	79
0	5
23	18
0	12
0	3
0	12
47	22
0	22
16	177
0	177
0	0
0	1
0	29
1	1
0	40
0	0
0	20
7	15
2	2
11	12
15	2
1	0
0	44
17	0
0	0
0	74
0	1285
2	598
97	288
0	14
0	186
0	249
1	43
3	0
1	0
5	0
0	0
0	4
0	27
0	5
0	5
0	45
0	3
0	2
0	2
0	5
0	46
0	1
0	4
0	41
1	0
0	157
929	157
40	11
0	0
0	46
0	0
0	0
1	17
0	5
206	1
131	10
0	10
2	8
9	23
1	23
0	1
0	0
0	9
0	7
0	9
7	1372
16	1349
45	1375
0	1367
0	0
0	1
1	4
0	3
0	2
0	0
0	2
23	206
2	124
0	206
0	124
0	0
0	0
98	107
32	107
105	68
9	0
0	2
0	15
0	0
0	7
0	2
18	2
0	0
0	179
1	2
0	2
0	14
0	9
0	179
0	171
0	13
2	136
554	245
0	109
0	3
0	3
0	3
0	30
43	87
0	85
0	112
0	103
0	94
0	199
6	121
5	155
0	695
26	691
0	0
0	0
0	0
0	0
0	0
12	34
6	35
0	0
0	1
5	42
1	44
286	44
0	0
0	2
78	71
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	26
0	0
96	73
1	72
0	0
923	0
0	108
0	114
0	111
0	108
7	107
0	0
93	0
0	33
1	27
11	38
0	32
712	0
5	42
0	42
0	0
313	104
5	104
19	89
0	0
0	10
0	49
6	320
0	92
0	5
0	110
0	315
1	0
0	0
20	64
0	7
0	1
0	63
0	25
0	2
0	1
0	26
0	35
0	60
0	175
8	175
0	0
0	0
0	0
0	128
17	139
2	123
0	0
3	28
0	19
0	0
0	0
411	0
8	53
0	80
0	61
6	76
3	0
10	32
3	74
0	0
0	78
0	118
4	109
13	79
80	114
0	108
0	0
0	0
0	1
0	3
0	3
1	4
8	4
2	0
3	0
0	0
0	4
0	0
0	1
0	0
0	4
5	1
0	148
20	148
0	51
2	65
0	0
0	0
0	91
0	532
0	271
77	532
0	342
0	0
0	66
0	0
0	4
0	4
0	0
0	0
0	0
22	13
62	37
0	13
137	48
5	0
0	1
2	1
1	0
0	0
1	7
0	0
0	2
33	2
0	0
123	844
43	877
0	380
2	0
0	0
0	3
0	0
0	34
0	155
14	155
51	114
0	0
0	0
0	0
0	15
41	24
2	24
0	9
0	0
0	5
0	3
0	0
0	0
1	0
0	6
2	5
0	9
0	0
0	0
0	1
3	0
0	0
0	0
0	0
8	21
8	21
0	0
0	13
0	15
14	10
5	15
125	4
26	4
0	0
19	0
0	0
0	0
1	3
0	3
0	10
0	10
3	0
0	0
1	0
0	0
6	0
0	0
0	4
0	5
0	6
0	0
4	0
0	0
0	0
0	82
0	288
43	288
4	0
1	0
0	0
1	0
4	8
2	1
0	1
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	1
1	0
0	0
0	1
0	0
0	0
41	40
0	40
0	1
4	1
0	0
0	2
0	45
0	0
1	0
0	5
0	0
34	6
0	1
2	0
1	7750
1	448
0	7841
0	5629
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	433
0	580
0	580
0	28
2	0
0	0
0	0
0	5
0	4
28	5
14	24
0	0
23	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
75	36
0	4
0	32
0	0
0	0
0	0
0	0
0	0
0	22
4	0
3	24
3	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
147	238
0	238
0	0
2	0
0	0
0	0
0	0
0	3
0	5
0	0
0	2
7	2
0	2
0	0
0	0
0	0
0	15
51	30
0	0
0	0
0	0
0	258
0	258
0	239
1	167
0	257
0	0
0	194
0	48
28	95
4	95
1	95
0	0
0	0
0	0
208	0
1	0
88	178
0	178
2	0
0	2
33	0
28	584
17	584
2	0
14	25
0	64
2	64
0	0
0	0
2	0
0	3
0	9
0	11
31	329
4	329
0	0
0	0
0	0
11	47
49	47
0	1
0	2
0	2
0	1
0	148
8	148
0	0
4	27
1	47
0	25
8	57
30	36
0	40
1	37
0	9
2	9
0	6
47	207
31	25
2	207
0	0
0	0
0	0
0	0
1790	9759
29	0
4	63
0	1
0	0
3	0
5	5
3	5
8	5
0	5
0	0
2	0
0	0
0	2
35	2
1143	0
1	0
36	212
9	212
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
3	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
2	0
0	0
0	0
0	0
2	4
1	0
0	4
0	2
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	280
4	236
0	0
8	0
1	0
3	1
17	5
0	9
0	0
0	7
6	8
0	1
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
73177	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	16
0	16
0	0
0	5
2	1
2	0
0	0
18	133
0	143
212	846
0	0
3	3
32	2
3	3
0	3
0	2
0	3
0	0
1	0
1	10
0	1
0	0
0	9
0	0
0	1
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
0	0
0	3
0	0
0	2
0	0
0	0
2	0
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
2	8
0	8
17	15
2	0
0	0
0	0
0	0
0	0
0	126
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	6
0	8
3	0
0	4
0	6
3	0
0	0
0	0
0	0
3	1
0	1
0	1
0	127
117	386
4	0
0	28
19	28
12	0
0	0
2	3
0	3
0	88
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	4
0	3
4	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	20
0	22
0	11
0	7
0	21
5	5
25	100
11	105
1	12
2469	0
0	477
1	12
0	6
0	0
0	10
0	12
0	149
0	443
17	145
0	4
0	2
6	62
0	79
0	2
0	69
0	63
12	57
0	76
0	72
0	1119
0	1010
184	1306
784	1306
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	5
0	4
6	21
502	22
0	0
0	14
0	11
39	14
23	9
142	0
1	155
75	1648
0	90
0	57
185	1648
0	1160
15	0
0	0
0	0
3	0
0	0
0	2
0	2
0	0
0	0
4	2
0	0
0	2
0	0
1	0
5	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
13	16
0	0
0	2
0	3
7	8
0	0
0	20
5	22
1	11
22	12
0	12
0	13
2	39
2	0
0	0
0	0
17	0
0	0
0	263
0	142
25	263
19	384
0	370
87	0
0	0
9	376
0	41
19	427
0	62
0	88
0	87
0	87
0	31
2	1
0	31
2	73
8	73
62	400
0	189
0	201
2	191
245	0
0	7876
360	7876
0	0
0	365
8	365
238	0
0	25
0	124
3	125
0	18
0	0
1	5
0	3
0	7
0	7
26	319
0	73
0	53
0	46
0	22
0	319
0	0
160	0
1	0
0	0
0	1
0	1
0	1
2	1
6	2
0	1
209	5
0	5
0	0
0	3
2	3
9	3
6	3
0	6
1	4
0	4
0	6
0	0
0	31
3	30
8	21
10	38
107	49
0	38
0	97
0	0
0	347
24	546
151	0
36	0
0	42
0	41
0	41
0	61
0	62
0	61
8	1441
0	838
248	1728
63	1728
0	1473
0	1393
0	318
0	2
1	2
1	2
1	3
1	0
0	0
0	1
0	0
0	0
0	2
0	0
2	0
1	0
0	2
0	0
0	0
0	0
0	36
0	0
0	0
0	599
0	27
38	2
1	0
2	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
63	0
4	0
1	0
0	760
42	760
1	1644
74	1644
36	10
0	10
0	10
0	6
0	0
0	0
0	0
35	0
0	0
0	0
0	0
6	8
0	6
0	9
0	2
0	10
0	1
0	6
0	93
55	61
0	89
0	43
0	93
0	64
5	27
1	0
0	109
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	4
0	0
0	0
0	0
3	0
0	0
6	0
14	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	5
0	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
16	1
0	0
0	2
0	2
0	0
1	0
0	0
0	0
6	1
0	0
0	0
87	0
0	0
9	11
0	5
7	9
0	18
0	18
0	14
1	0
0	2
0	2
6	1
1	1
44	162
0	155
6	155
13	26
0	0
0	0
0	0
51	24
0	9
0	27
0	4
1	3
0	4
0	2
0	0
0	2
0	3
35	0
6	0
0	0
0	2
0	0
0	3
0	5
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	8
2	0
0	0
0	0
0	0
0	38
42	28
0	38
4	0
0	17
15	17
0	0
0	0
181	298
0	171
0	178
0	24
169	0
4	0
0	0
0	15
2	13
3	12
1	15
0	10
0	10
4	0
1	18
6	18
275	0
4	2
0	2
6	0
0	3
0	0
0	3
0	0
6	0
4	0
0	22
0	11
0	12
1	45
0	11
0	43
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	1
4	1
0	1
6	1
0	0
0	506
0	497
0	423
0	13
0	4
4	2
0	4
0	0
0	2
0	0
0	0
0	1
7	0
0	3
21	325
0	325
0	253
1	0
3	0
3	0
0	0
182	0
0	414
0	430
0	413
0	429
4	0
0	0
1	0
0	0
109	0
0	0
1	0
0	0
1	75
0	24
0	29
0	60
0	9
0	0
2	0
0	0
0	0
0	0
4	1
3	4
0	1
0	0
3	3
0	3
0	0
0	0
0	1
5	1
1	0
2	0
0	0
0	0
0	0
0	0
17	7
0	2
0	2
0	1
0	2
3	0
191	179
10	179
0	0
44	0
0	25
0	25
2	0
4	24
0	23
0	1
0	3
0	3
0	0
5	13
21	15
0	10
3	0
1	1
0	1
1	0
0	0
25	0
0	1
0	0
337	0
0	0
2	0
0	0
0	0
0	0
19	19
0	8
9	28
1	9
2	9
9	1
2	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
1	0
0	0
0	0
0	1
0	39
0	33
0	136
0	49
18	130
0	0
0	0
0	0
0	1
9	192
0	9
2	50
0	10
0	17
0	25
0	0
23	15
0	0
3	0
1	0
56	0
5	59
9	59
2	0
0	0
1	0
5	1
0	0
0	0
15	21
90	18
0	18
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
6	26
0	0
18	20
0	0
0	5
0	22
1	11
0	9
0	1
3	27
0	0
3	0
1	3
0	0
0	10
88	0
0	0
0	8
12	12
0	4
0	0
4	769
0	985
352	985
0	814
0	82
0	0
0	0
34	149
4	163
0	164
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
23	0
496	0
5	0
2	0
0	32
12	32
75	0
3	0
1	254
0	0
0	2
0	2
0	8
0	4
0	0
0	48
0	19
12	7
0	37
0	38
0	1
0	15
0	2
32	0
18	3
0	129
15	142
0	88
0	90
1	56
0	143
1	0
0	0
0	0
2	0
0	0
1	25
0	25
0	21
0	0
0	0
14	0
0	2
0	2
1	7
0	3
0	7
2	5
0	5
0	8
0	2
0	3
0	0
1	5
0	6
0	0
0	0
0	1
0	1
0	0
4	0
0	0
59	47
0	47
0	0
0	40
11	24
18	38
0	2
28	2
0	0
0	19
5	30
0	11
13	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
1	2
3	4
5	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	1
0	0
1	14
2	13
0	3
0	6
4	3
0	2
0	0
4	0
17	18
3	11
16	18
0	6
0	0
17	391
3	391
0	0
0	0
1	0
0	0
0	0
0	105
0	8
0	0
0	0
7	6
0	1
1	1
47	120
0	120
0	0
0	78
0	66
13	44
0	15
11	46
2	17
0	337
0	62
8	642
0	523
79	456
