UniqueCount	AmbigCount
0	0
2	0
0	0
0	0
0	72
0	0
0	0
34	261
24	261
0	0
0	237
0	867
187	891
1	4
220	0
0	0
0	0
10	28
15	28
0	0
0	0
116	14
0	14
0	0
0	0
0	0
0	0
0	3
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
1	0
0	0
2	54
0	54
0	25
0	0
0	0
0	0
0	0
0	0
10	0
1	30
5	30
1	0
17	8
0	275
487	0
0	0
0	24
0	25
8	49
0	12
0	0
0	0
0	0
57	0
142	0
109	0
1	27
0	27
1	0
0	27
17	8
0	0
654	2
0	2
299	0
0	2756
14978	2756
0	0
0	0
0	22
464	22
0	74
18	74
8	0
308	0
0	0
0	0
0	5
140	1277
0	1277
0	13
0	6
499	30
0	39
7	50
0	21
5	3
11	83
0	10
8	11
0	34
0	35
0	0
35	4
0	14
8	14
0	0
54	0
7	3
4	2
0	453
25	0
0	150
14	491
775	491
32	7
0	7
0	2
17	2
0	34
174	34
8	0
2313	3
26	532
5	475
0	57
11	265
16	305
441	315
54	205
682	0
2	185
0	185
0	0
739	15
0	0
3	4
0	0
0	5
0	0
0	5
4	5
0	0
0	3
29	0
0	0
1435	3
22	2107
0	2107
22	76
0	75
0	1
0	250
6	353
0	99
44	359
18	2
0	8
5	20
13	21
0	34
2	30
0	30
0	7
2	0
3	1257
7	30
0	1257
5	214
0	0
1	177
0	214
0	7
16	7
5	6
1	4
0	2
40	701
3	701
5	453
0	0
17	0
0	0
2	13
0	3
0	7
0	0
0	11
0	1
0	0
0	0
3	3
0	0
0	1
2	13
0	0
20	13
1	12
0	0
0	0
0	0
8	3
0	3
0	1883
670	1896
0	13
0	0
0	0
32	773
12	773
0	12
0	215
1	0
11	0
9	20
0	7
0	8
2	4
0	7
0	7
0	1364
33	1364
0	0
2	1461
1	1461
4	0
0	0
0	1
0	44
6	7
0	6
0	7
0	8
0	33
9	47
0	7
3	0
0	76
0	98
0	98
1	37
0	0
35	1873
0	1712
0	1873
8	0
0	0
3	1
4	1
0	1
0	1
0	1
30	0
6	0
0	0
1	1
0	35
0	61
0	430
2	458
210	458
11	0
21	0
0	0
912	0
0	413
500	413
0	413
0	1
0	1
0	0
0	0
21	58
0	3
0	40
6	21
38	0
0	1
16	88
0	84
1	5
1465	10
0	2
0	94
0	37
8	63
0	1456
0	1133
6	1197
0	1204
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
171	0
0	0
1	0
13	3
0	0
0	0
0	0
0	12
12	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
5	0
0	0
0	0
1	1
0	1
0	0
86	0
11	150
10	150
6	0
28	96
5	96
84	16
0	0
0	0
0	0
0	0
0	9
0	1
94	1
1	0
0	0
0	0
121	0
0	0
43	10
6	3
1	53
23	52
47	138
0	135
0	135
0	0
0	0
12	81
0	81
0	0
0	0
87	0
0	0
0	8
0	1
1	2
2	2
0	0
0	3
0	2
0	0
0	1
0	0
0	1
0	0
3	2
0	0
0	0
0	0
0	0
1	0
8	163
16	163
0	0
0	0
0	0
0	2
0	0
0	23
0	48
0	2
0	0
1	0
0	0
0	0
0	0
4	0
8	4213
0	336
0	4080
16	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	1
1	8
10	2
0	0
0	0
0	0
0	178
0	38
0	0
0	9
19	9
0	0
2	0
17	0
0	3
0	3
0	3
1	12
0	0
0	0
0	0
0	0
0	0
3	7
0	1
27	17
0	1
0	18
0	0
0	0
0	0
1	0
0	0
0	4
2	4
0	0
0	7
3	17
0	0
2	7
0	17
0	13
12	13
0	7
0	5
0	18
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
2	0
0	0
0	0
0	3
0	0
0	3
0	3
4	23
1	4
7	0
0	20
0	0
0	0
0	0
0	0
0	2
0	20
0	20
0	15
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
1	0
2	0
0	0
0	32
9	33
9	33
0	0
2	0
0	0
1	0
0	0
1	0
3	0
3	0
1	0
2	0
0	0
0	0
0	2
0	0
0	5
2	0
0	2
0	5
2	3
3	2
0	5
0	7
3	1
0	6
3	10
2	10
1	1
0	0
0	0
0	0
0	7
0	9
44	2
0	0
0	40
0	3
0	8
0	7
3	44
0	10
27	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	4635
2533	4635
0	131
45	179
154	147
7	200
17	0
0	109
4	109
0	109
0	109
0	0
4	339
10	421
18	539
33	272
10	562
0	35
52	51
0	0
0	0
2	11
0	28
0	19
0	27
0	18
0	0
2	0
0	3
3	18
0	37
11	46
57	88
25	73
0	0
0	0
0	0
12	0
0	0
15	0
2	0
0	0
0	1
0	1
5	1
0	1
9	1
1	1
0	11
0	11
0	0
0	0
1	0
0	331
0	274
224	331
0	197
0	0
0	0
2	2731
106	2731
0	2
0	2
2	0
0	0
0	0
43	0
0	0
0	193
29	197
0	217
9	203
0	163
0	169
0	168
0	0
0	0
0	17
0	3
0	0
0	17
0	17
0	17
0	0
0	4
0	4
1	0
0	0
0	0
0	1
0	1
0	0
68	6
23	6
7	15
21	583
6	19
16	319
19	0
64	198
15	583
0	0
0	37
0	38
0	0
0	0
25	361
704	3138
945	727
1582	3138
51	0
0	0
0	0
0	139
3	161
0	143
541	281
0	281
23	198
1	0
0	5
0	0
0	1416
0	334
10	0
41	209
0	0
0	0
0	0
243	0
0	388
0	0
0	0
2	239
1	471
7	473
0	0
0	0
0	0
2	0
0	0
0	11
1	13
0	13
3	11
0	1
0	1
0	0
0	5
0	5
3	5
0	1
25	0
0	18
3	18
4	0
208	817
2	27
1149	817
0	0
107	981
18	0
0	47
0	66
0	492
0	492
1	3
9	59
0	51
0	121
0	0
0	85
0	3
8	4
21	47
1	0
1	2
0	2
5	0
0	0
29	106
438	98
0	8
0	100
0	49
166	439
0	229
5	60
0	366
1	122
2	0
0	0
0	0
2	0
0	1246
0	558
0	1312
0	868
0	1226
0	1332
8	0
0	0
0	0
0	0
0	58
338	2465
50	1416
0	2465
1	3
1	1
15	25
0	0
0	148
2	72
0	148
3	140
0	72
37	221
16	154
0	0
9	7059
7	7189
10	7066
547	7182
2	145
3	13
0	12
3	14
1	12
0	14
0	13
0	0
0	0
0	0
0	117
0	1
0	0
0	0
0	0
0	0
0	785
1	0
0	0
0	0
4	412
0	372
0	427
0	416
0	401
0	0
0	0
0	11070
0	954
1	293
0	11070
1	0
0	0
1	7
0	0
0	0
0	0
0	34
51	2
1	0
9	24
0	85
0	0
0	1
0	1
0	0
0	0
0	0
63	360
100	360
2	0
0	0
0	139
0	139
0	139
0	0
9	197
0	197
0	0
0	0
7	14
21	20
34	20
0	2
0	0
0	0
0	12
5	219
0	0
0	0
0	7
0	0
0	0
0	0
5	56
0	17
0	1
0	128
0	67
0	132
22	152
0	6
0	12
1	0
0	0
0	2
2	6
0	0
2	3
2	3
4	0
0	0
0	41
5	18
0	2
17	61
24	212
10	57
0	66
0	211
1	59
0	0
0	0
0	0
6	5
23	5
8	0
0	3
0	3
4	0
1	0
3	0
1	0
1	0
0	0
188	211
0	93
5	211
1	0
0	0
0	0
0	0
0	0
21	0
0	0
251	113
1	113
1	0
0	19
0	16
0	1
1	1
0	0
15	249
2	249
0	95
0	62
0	169
0	23
1	23
10	0
1	0
0	0
1	0
0	0
5	0
0	2
3	2
11	80
0	65
0	58
0	0
0	0
0	156
44	158
0	0
0	0
238	0
0	242
0	11
0	112
0	0
0	207
0	100
0	0
0	0
0	0
0	0
1	0
0	10
0	0
8	12
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
23	2
23	2
0	0
6	6
45	6
0	2
0	0
0	0
0	0
0	0
0	0
0	6
13	6
0	0
0	0
0	8
30	0
1	6
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
5	0
2	1
4	137
1	122
0	0
1	22
0	17
0	22
10	1
0	0
0	0
0	0
0	0
24	1
0	0
0	70
1	28
0	28
0	70
0	0
5	25
0	27
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	421
84	421
3	0
0	0
0	0
52	270
193	270
0	0
0	0
20	112
1	112
2	57
5	58
95	495
2	339
2	156
0	0
0	0
0	0
0	65
185	65
0	41
0	13
2	6
0	41
9	7
0	8
0	9
0	11
0	59
2	9
0	55
6	65
0	26
1	65
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
56	0
0	0
9	271
11	353
0	103
17	255
0	387
2	0
0	0
0	0
0	1
0	8
0	0
2	1
0	0
2	7
0	0
0	2
9	2
0	0
0	0
4	0
0	0
0	2
0	0
0	5
7	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	7
5	0
0	0
31	0
1	0
0	0
0	8
0	10
0	14
0	9
0	14
0	10
0	4
1	0
0	1
0	0
0	2
1	10
0	5
0	0
0	0
0	525
2	525
1	0
2	0
0	0
23	20
0	0
0	0
2	0
0	0
6	14
0	3
1	3
0	3
0	0
10	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
5	0
0	0
3	822
123	822
0	579
406	6
0	6
1	0
0	0
1	0
26	3
5	0
0	4
6	74
0	74
0	90
31	164
0	0
0	0
0	0
1	0
0	0
0	0
195	0
1	0
0	3
0	3
0	0
47	0
0	0
0	0
0	0
4	0
1	334
0	301
0	0
0	377
1	377
5	370
7	364
4	364
552	0
0	0
1	1042
210	1549
8	1549
76	1042
0	0
0	0
0	0
0	0
2	0
0	0
1	2
0	0
0	2
1	0
1	53
26	53
0	39
0	0
0	0
0	0
0	0
0	10
0	0
1	11
0	0
6	0
0	0
0	0
0	0
0	20
36	110
29	90
0	45
11	55
0	0
0	0
0	3
0	10
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	3
4	17
1	17
0	4
2	0
0	0
8	0
0	6
0	6
1	0
0	0
0	0
0	0
25	28
3	5
2	30
1	24
0	15
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	48
1	2
24	210
0	0
0	210
0	0
108	0
4	252
4	253
40	300
0	263
1	0
2	0
0	5
3	5
0	0
0	4
19	209
0	128
0	0
0	35
23	90
0	209
106	0
0	34
5	390
59	28
0	28
0	11
0	0
0	0
0	13
2	1
0	5
0	6
0	0
0	5
0	6
0	0
0	1
1	4
0	48
0	146
0	70
0	124
0	4
0	0
6	322
1	232
2	319
72	397
1	133
0	106
0	197
356	198
0	135
0	3
2	37
0	3
0	20
2	8
0	4
4	65
0	3
0	0
0	1634
0	105
0	479
0	1650
0	0
0	6
44	10
0	10
14	0
225	0
13	0
1049	2
0	0
0	1
0	16
0	3
0	9
2	1
3	14
0	4
0	6
0	1
0	3
0	3
0	8
28	31
5	16
0	10
1	0
125	57
21	45
0	57
3	93
1	104
2	6
25	110
0	98
158	1
0	0
111	22
0	0
16	31
9	43
2	63
2	57
0	43
0	37
0	36
0	0
9	0
0	3
0	3
0	3
4	10
0	3
32	61
4	0
13	4
0	0
0	2
0	2
3	0
0	2
2	0
1	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
2	38
11	43
26	190
18	158
0	18
56	18
14	1802
2	1268
26	1268
26	1802
8	1738
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
29	7
4	7
5	3
0	0
10	168
0	168
0	0
0	0
0	0
0	2
7	194
0	1155
0	1174
40	13
1	6
0	7
2	19
0	28
315	189
0	22
0	4918
0	6016
45	6016
0	0
0	224
15	224
0	5
4	0
0	0
0	3
0	5
0	1
0	0
0	0
0	0
34	0
0	90
32	247
10	247
2	44
1	62
0	41
2	259
0	0
10	177
0	259
5	4
1	4
11	5
14	921
103	921
1	0
0	0
0	0
0	0
0	15
0	0
0	462
5140	462
0	0
0	0
114	283
515	283
21	219
71	272
9	266
34	168
40	310
77	345
279	472
2	386
4	177
1	147
26	147
51	177
0	2325
366	2325
6	0
4	0
23	40
65	41
0	0
15	77
10	62
0	4
3	76
1	4
0	0
0	6
0	6
0	0
0	1931
357	1931
2	0
1	0
0	10
1	10
0	1
0	10
2	10
0	0
0	0
1	0
2	0
0	0
0	0
19	219
0	793
0	262
1669	1575
0	835
60	555
3	175
23	101
818	101
21	425
0	425
5	0
0	0
0	0
0	14
22	14
0	0
0	0
304	2502
125	2502
3	2498
0	0
0	0
18	0
0	0
5	0
0	6
115	6895
1077	3096
336	3096
63	6895
159	14
0	4
0	4
0	4
1	9
0	9
0	0
0	0
0	1
227	9
1	9
0	0
0	1
0	2
18	587
11	589
3	0
17766	1
0	7
0	5
4	7
4	0
0	0
0	0
0	0
0	0
0	1
0	4
54	7
2	1
1	5
3	3
0	0
1	0
172	230
0	183
1	230
1	3
0	3
46	15
1	1
0	1
0	0
0	1
0	0
1	93
51	93
1	2
0	8
2	0
0	9
0	2
7	0
4	2
0	313
0	312
7	302
0	34
0	363
2	337
0	362
0	84
0	0
0	584
0	12
31	84
4	9
0	9
0	0
0	0
0	0
0	0
0	9
77	26
9	48
3	55
0	1
0	1
0	477
118	644
1	14
0	630
3	40
0	42
0	42
5	54
4	3
0	0
7	91
1	91
0	0
0	26
0	26
0	0
0	0
0	3
0	1
0	4
0	0
0	0
7	3
0	62
0	57
0	57
0	37
0	38
0	61
0	145
0	145
37	113
0	0
0	0
0	5
0	6
287	0
3	2
0	2
0	2
0	0
0	0
7	28
3	1
1	7
1	0
0	9
0	0
0	5
0	19
2	141
15	62
20	198
18	207
0	29
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
4	0
0	224
0	169
0	58
0	200
0	224
0	28
0	0
0	0
2	28
0	0
0	22
7	55
103	55
0	0
1	0
6	0
0	3
0	9
4	13
0	7
2	8
8	13
1	13
0	0
31	189
1	82
68	131
0	189
0	1
0	2
0	0
0	2
0	1
0	1
0	0
4	0
1	18
0	22
0	0
0	1
3	1
0	1
1	1
0	26
0	32
2	2
1	4
0	372
0	479
2	0
1	0
7	317
5	184
0	369
2	0
6	0
2	57
2	95
0	12
0	13
6	322
0	8
0	0
1	0
0	0
447	0
0	0
7	0
5	17
1	1
0	0
0	1
0	1
0	1
0	1
3	1005
7	272
6	126
0	3027
1	4584
2	4544
0	160
1	1008
0	0
17	104
9	11
0	1
1	5
0	104
2	5
8	0
0	0
8	6
0	12
9	4
6	12
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	27
0	73
0	75
0	75
0	0
0	0
0	0
0	0
1	0
2	2
8	5
0	0
1	53
1	53
701	1088
43	744
8	1027
0	160
44	1032
0	0
0	0
0	0
0	50
0	29
0	10
14	66
17	60
0	8
0	5
1	7
0	0
0	0
0	0
0	50
30	15
27	65
0	0
2	3
0	21
0	86
0	5
4	12
0	75
1	19
0	32
1	7
0	1
0	11
1	0
0	0
0	0
28	0
0	0
0	0
2	0
4	2
4	2
5	1
1	6
0	0
0	12
0	19
2	12
0	19
0	0
2	3
0	20
0	0
73	61
0	61
0	59
0	15
0	0
0	0
3	0
13	17
0	0
0	10
0	7
0	0
0	9
0	13
0	13
2	0
7	241
0	0
0	0
0	9
1	26
0	84
1	28
10	177
3	177
0	0
40	1
1	0
0	1
3	1
694	452
0	452
0	0
1	0
4	0
0	8
0	22
0	0
0	0
51	146
9	141
1	201
174	201
0	21
23	57
0	0
0	0
0	0
3	0
0	0
5	0
180	1122
0	1118
0	78
0	48
0	73
0	81
0	76
0	0
0	56
0	0
0	16
0	122
0	122
4	52
0	5
0	0
0	16
0	0
0	0
0	0
7	0
0	7
0	4
2	9
0	0
0	448
0	263
0	442
0	542
0	9
0	233
3	548
2	0
53	0
0	129
0	55
0	55
0	129
26	184
11	184
0	0
2	0
9	0
0	573
9	573
0	0
13	1
1	0
0	3
0	3
0	0
0	0
0	0
0	230
52	326
2	111
0	0
0	0
0	112
0	17
13	129
0	87
3	378
16	679
0	555
0	205
0	0
0	0
0	10
0	11
0	34
0	12
0	0
0	0
489	357
0	357
1	0
0	0
12	1
0	18
0	3
0	257
0	0
1	123
0	13
0	123
1	70
0	70
0	6
3	90
1	67
11	68
0	80
142	90
0	65
0	0
0	44
3	35
0	27
0	0
0	0
0	2
0	418
0	170
0	6
0	170
6	318
0	426
5	96
8	106
0	70
0	106
13	58
0	0
0	0
674	668
0	668
52	456
0	0
2	0
0	0
0	0
1	0
0	1
8	2
0	0
2	0
0	0
0	0
5	0
3	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
4	0
12	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	1
0	1
0	0
5	0
3	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
18	91
5	91
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	83
2	83
0	0
5	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	375
8	375
0	0
86	0
2593	1
678	357
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	4
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	175
0	177
0	157
0	155
7	299
0	10
0	3
0	2
0	2
0	0
8	1631
49	1631
33	506
1	506
0	217
0	0
0	0
0	11
4	16
2	30
13	119
1	11
22	111
0	8
0	0
4	3
0	3
1	0
4	41
6	2205
24	2205
0	13
3	2
130	15
2	16
2	0
0	7
0	48
1	48
0	31
0	0
0	4
5	4
3	19
0	14
0	19
11	5
0	0
0	5
0	1
110	0
2	62
0	6
0	2
0	1
0	169
0	29
1	140
0	123
0	0
0	88
19	9
84	0
0	141
0	169
0	4
940	218
15	7
22	2168
2	1519
420	2171
15	22
3	387
44	1337
0	1337
0	0
0	180
12179	272
11	272
0	16
0	28
0	0
9	55
190	55
206	760
2	760
11	97
0	15
0	47
0	14
3	13
0	137
18	142
0	70
0	148
0	10
8	70
0	5
0	44
36	611
41	668
0	57
9	8
5	8
8	4565
0	4817
0	0
839	0
3	410
86	1
0	412
20	5
0	0
0	3
3	0
15	0
1015	0
0	1595
0	978
15	1595
10	600
28	623
0	609
10	623
0	212
386	212
76	96
0	0
0	0
0	1
1	0
0	2
2	2
0	106
1	6
0	105
0	0
0	86
0	57
0	65
0	63
0	94
0	114
0	113
0	65
0	73
17	186
0	194
0	145
0	0
10	25
0	144
0	19
24	20
5	10
0	6
10	6
0	350
0	331
0	148
0	148
0	113
16	35
0	23
186	58
0	115
1177	117
0	279
0	520
0	520
0	238
0	250
0	238
0	6
0	5
0	250
0	18
0	18
0	0
0	0
4	0
0	0
0	0
0	0
0	3
2	1
3	4
0	0
26	6
0	0
0	0
6	1
0	0
0	1
0	0
0	381
10	480
1	212
83	505
4	505
1	1
0	11
19	0
0	401
3623	0
1	0
0	8
30	896
0	7
15	893
1	196
18	196
2	161
0	34
20	181
0	151
0	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
52	754
0	691
8	651
10	771
0	324
0	18
0	18
0	1
6	595
0	371
4	595
93	88
0	88
101	0
0	282
520	14
4	14
4	0
11	45
22	438
0	438
28	830
0	0
4	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	118
1	57
0	94
4	0
4	3
5	172
0	28
17	28
7	809
221	5117
0	5182
1	272
0	536
0	0
2	0
0	978
0	19
68	991
20	680
0	973
0	972
1	0
0	0
6	0
0	0
0	153
5	714
38	714
2	0
0	0
1	0
190	0
4	107
0	137
0	84
0	0
0	0
0	234
0	35
0	91
0	501
0	109
1	570
15	434
22	101
0	237
1	254
0	570
0	28
0	0
0	0
0	41
13	81
0	114
0	0
0	208
0	35
5	32
2	4
0	0
4	0
0	5
0	0
0	0
0	0
0	217
12	6
0	0
0	0
2	88
19	1117
0	1122
9	48
3	1067
0	0
0	0
2	0
4	6
15	16
1	16
30	1031
0	62
0	1502
0	32
3	570
7	144
1	402
0	0
0	0
0	0
0	27
0	21
0	0
0	53
5	11
2	39
0	35
0	64
5	17
6	0
2	117
0	123
0	1
0	123
1	118
18	123
119	0
0	0
1	3
0	0
22	78
16	31
40	449
7	178
34	449
0	0
0	0
104	164
15	1844
0	19
6	1857
0	1857
0	0
0	0
4	573
196	573
0	0
16	0
3	9
16	3
0	2
1	3
0	0
17	69
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	20
0	0
0	20
1	13
0	0
0	0
0	2
0	0
0	2
0	3
0	42
0	0
0	50
0	0
0	0
1	0
69	696
99	696
5	568
0	0
0	0
6	0
1	0
0	134
0	184
0	24
3	176
3	56
0	0
1	25
1	7
26	25
0	15
0	12
2	2
29	20
3	26
0	99
80	231
0	0
58	0
0	8
0	9
0	3
0	12
0	144
0	115
0	0
14	137
0	130
3	157
15	165
0	172
1	135
0	0
0	0
0	0
0	0
1	169
0	168
0	23
0	65
197	251
0	92
0	18
0	3
0	0
0	0
0	302
1	199
0	80
0	437
732	437
70	192
3	39
17	39
686	190
196	61
70	120
0	120
2	0
0	13
20	23
17	21
10	0
50	18
0	0
0	318
0	22
1	76
0	29
399	503
2	95
1	503
0	0
0	0
0	877
0	873
1	884
0	884
0	877
3	0
0	0
0	58376
0	55027
4	7222
210	51411
0	58340
3	38896
0	55029
9485	7192
0	58378
0	54991
0	0
0	0
0	0
6	0
0	0
1	0
2	6
19	6
3	0
0	0
4	72
4	58
0	22
0	15
68	72
0	0
1	9
0	0
0	742
35	119
5	183
23	29
540	907
0	0
14	189
0	0
12	16
5	189
18	4
2	0
0	0
0	0
0	0
19	285
0	0
0	238
7	68
0	29
0	0
10	2
0	2
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	3
2	14
4	0
0	4
14	7
5	14
0	0
0	5
0	0
0	0
30	425
4	11
0	420
0	0
0	642
43	505
0	591
0	612
0	628
0	303
0	321
0	311
0	321
0	321
0	0
0	0
378	0
0	0
4	2
2	2
0	0
1	2
0	0
0	0
28	1
0	1
84	155
0	74
2	467
341	603
0	89
0	111
17	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
1	0
0	0
0	13
0	13
0	13
14	13
0	13
4	15
0	13
11	15
0	0
0	0
0	0
0	0
2	389
0	217
2	880
0	0
8	238
0	238
2	113
46	113
169	96
1	0
0	505
37	173
0	542
0	473
0	510
0	0
317	0
0	0
0	0
147	0
0	2
0	2
0	0
0	4
1	0
8	20
0	0
0	0
0	0
0	0
28	6
0	12
1	0
313	0
140	238
0	238
3	6
5	6
0	2
0	0
3	0
6	1476
20	1476
2	1476
0	0
0	0
10	8
0	0
0	0
2	0
27	161
0	398
0	338
33	398
0	161
0	0
1	0
87	1125
0	282
34	43
0	1125
0	643
0	0
98	178
3	184
2	184
0	39
0	0
187	284
676	284
1	55
1	0
13	13
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	10
0	0
1	0
2	413
2	64
0	390
15	0
206	0
0	0
35	1078
13	23
1	10
0	19
11	23
0	12
0	5
0	6
0	13
0	15
0	12
3	10
2	15
0	15
0	0
0	0
0	0
0	342
188	342
0	0
37	0
1	0
1	0
10	0
0	3
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
1	0
3	37
0	55
0	2
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
4	1
2	52
16	190
56	97
0	57
8	190
0	0
1	0
0	0
0	0
4	0
0	0
3	4
28	1
0	1
0	11
289	20
0	0
52	19
0	0
0	0
9	36
81	36
2	36
0	0
0	0
0	0
0	4
13	4
0	93
79	94
0	100
54	0
0	0
0	0
0	0
1	19
0	0
16	2
0	2
6	1
0	1
6	1
5	2
0	20
0	0
0	0
0	20
3	20
0	0
0	0
7	0
228	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	24
0	0
0	8
0	2
0	24
7	1
2	55
19	55
29	0
0	125
0	38
0	0
8	2
0	8
0	8
0	0
0	0
2	8
5	0
0	2
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	2
0	2
0	1
0	3
0	0
0	0
0	67
0	67
44	8
0	13
14	22
0	2
0	0
0	0
0	0
0	0
1	2
1	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
1	0
0	3
11	136
24	146
53	157
0	89
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	125
0	129
0	129
0	149
0	106
760	149
0	0
0	0
0	0
0	0
1	0
0	1055
0	0
0	0
0	0
3	0
13	3
4	3
2	24
0	25
0	3
0	43
24	43
0	224
0	109
0	0
0	0
0	34
0	25
8	30
0	0
0	29
0	3
0	0
15	32
3	0
2	0
0	0
7	0
0	56
4	72
0	78
0	0
0	0
0	28
0	0
0	28
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	1
3	6
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4
0	2
0	0
0	15
16	196
0	15
0	0
0	0
0	0
0	0
0	0
7	0
25	6
8	6
15	39
0	39
0	0
0	25
0	25
0	25
3	25
0	25
5	0
0	6
7	6
0	0
0	5
30	1
24	8
0	1
0	3
0	0
5	0
0	0
0	3
0	0
22	4
1	1
0	0
14	1
0	0
0	0
0	0
1	0
0	0
43	62
1	34
397	63
0	0
46	0
5	0
1	0
0	119
48	27
0	90
0	224
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	6
0	6
0	0
83	261
0	0
0	261
0	0
1	351
0	50
0	295
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	11
0	11
0	3
0	3
0	9
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	4
0	24
0	29
13	0
0	2
2	0
0	0
0	26
0	0
0	0
0	0
0	15
0	7
16	27
0	15
1	17
0	1
9	0
0	2
1	2
0	4
2	2
0	4
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
3	4
2	0
0	74
0	63
0	109
99	112
84	120
33	120
0	0
0	0
0	0
23	8
0	0
0	0
0	0
1	3
0	0
26	3
0	1
0	2
13	1
11	0
0	2
0	0
0	0
165	0
298	0
0	0
3	3
3	2
14	36
5	33
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
15	0
386	41
1	40
0	0
4	2
0	2
0	2
2	139
2	135
41	144
0	0
0	0
0	0
2	0
5	0
0	1
