UniqueCount	AmbigCount
0	1
1	1
0	0
0	0
10	0
0	18
0	0
128	0
0	0
0	90
34	90
0	0
0	0
0	0
23	461
0	461
9	0
0	24
0	24
0	2
0	2
0	140
0	51
4	142
0	49
0	68
0	0
0	0
1	0
244	0
0	3
0	3
2	4
0	4
2	4
0	0
0	0
8	0
1	0
0	0
2	9
0	129
0	141
2	11
0	89
4	117
1	2
0	81
0	0
0	0
0	0
0	0
0	0
0	262
1	344
0	0
0	0
31	11
8	11
2	29
0	29
2	29
0	0
0	0
7	131
128	131
216	1945
2	0
0	9
87	9
1	0
0	0
28	422
0	463
3	326
0	0
1	0
0	96
0	96
0	0
9	262
9	262
11	351
8	72
18	377
0	199
0	14
2	14
5	12
0	0
0	0
0	0
35	31
8	32
9	13
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
102	1339
15	1247
23	1305
172	1365
0	0
0	0
1	0
0	0
0	89
0	0
0	0
8	18
1	18
0	0
3	159
0	538
154	569
0	0
169	0
0	0
0	0
14	32
10	32
0	0
2	0
28	11
35	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
3	3
11	0
0	0
6	95
0	95
0	30
0	0
0	0
0	0
3	0
0	0
0	0
5	64
3	64
0	0
61	11
0	22
447	0
0	0
0	48
0	66
16	114
0	22
6	4
1	4
0	4
39	0
119	0
87	1
14	111
0	111
1	2
2	111
23	28
0	0
458	2
0	2
217	0
0	3620
27040	3620
4	13
0	10
18	42
348	42
5	59
3	59
13	0
233	0
0	5
0	3
0	16
265	1900
0	1900
1	10
1	22
830	34
1	159
0	200
0	99
0	0
71	365
0	49
103	62
0	171
0	178
0	0
264	0
1	23
13	23
0	0
36	0
0	5
9	8
0	451
61	0
28	41
9	297
268	300
43	4
0	4
2	3
11	3
1	27
201	27
7	0
2056	1
32	617
2	554
0	63
35	419
4	502
644	520
31	335
311	0
7	142
0	142
0	0
539	18
0	0
10	6
1	4
0	9
0	4
1	9
1	13
0	0
2	10
26	0
4	1
1199	1
0	1549
42	1549
8	31
0	84
0	0
7	176
2	268
0	95
30	273
40	0
2	11
0	22
25	23
0	43
0	30
1	30
0	13
0	0
0	1889
53	66
2	1889
4	109
0	1
0	84
0	109
15	15
38	14
28	11
2	5
0	11
26	558
8	563
1	400
0	0
12	1
0	2
0	1
2	4
0	7
0	2
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	1680
767	1701
0	21
0	1
1	0
5	374
24	374
0	7
0	160
10	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
30	1457
0	1457
0	0
21	980
6	980
0	0
0	1
0	0
0	22
0	3
0	4
1	4
0	2
0	17
3	23
0	17
6	0
7	84
1	99
2	99
4	49
0	0
11	1425
0	1304
0	1425
0	0
1	0
0	0
3	1
2	1
1	10
3	10
0	0
0	0
0	0
14	13
9	68
3	22
0	66
0	73
72	73
0	0
1	0
0	0
198	0
16	532
580	532
0	532
0	0
0	0
0	0
0	0
22	63
0	12
0	54
9	21
39	0
0	5
23	85
0	84
0	8
976	5
0	2
0	83
0	41
0	52
2	1520
0	1064
5	1105
0	1109
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
1	0
211	0
0	0
2	0
6	0
0	0
0	0
0	0
0	1
1	1
3	0
4	0
5	0
0	0
0	0
0	0
0	0
0	1
4	1
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
21	0
0	48
14	48
6	0
22	77
2	77
55	19
0	0
0	0
0	0
7	0
7	10
0	10
163	0
0	9
0	5
0	7
28	0
0	0
14	1
1	6
0	57
29	60
1	97
1	90
0	90
0	0
0	0
27	96
0	96
1	0
0	0
95	0
5	0
0	5
5	3
6	1
0	1
0	0
4	7
1	2
0	0
0	0
0	1
0	1
3	5
0	2
0	0
5	0
0	0
0	0
0	0
29	134
13	134
1	0
0	0
3	0
3	0
1	0
0	31
13	65
0	10
0	0
0	0
0	0
0	0
0	0
3	0
8	2213
0	161
2	2230
2	0
0	59
1	59
3	0
0	0
0	2
1	2
0	2
0	0
26	47
0	10
0	36
6	1
0	0
0	0
0	0
8	188
0	46
1	0
2	0
5	0
0	0
1	0
9	0
0	54
0	54
20	54
50	11
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	14
0	0
24	0
3	2
0	8
0	3
0	1
2	5
2	16
0	0
5	5
3	14
0	8
7	8
0	5
0	3
3	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	3
0	0
0	1
51	174
0	38
9	0
3	136
0	0
3	0
0	0
0	0
3	7
0	5
3	5
4	18
1	1
42	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
6	8
18	12
0	8
0	0
0	0
0	0
1	0
0	0
2	4
16	7
0	7
1	2
1	2
4	0
1	9
23	9
0	0
1	0
4	1
4	4
25	4
0	0
0	0
0	3
0	0
0	0
0	0
0	3
1	0
3	0
2	3
0	4
0	5
0	3
0	2
1	7
6	7
0	0
0	0
0	0
0	0
0	0
0	3
41	3
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	4
2	1
0	0
0	0
0	0
0	0
2	0
0	0
6	0
3	0
1	0
0	0
9	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	7
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
523	1483
18	1483
3	105
86	126
114	106
8	140
5	0
1	348
2	352
0	350
0	355
0	0
12	303
32	603
31	651
132	271
0	778
1	26
43	14
0	0
0	0
0	5
0	25
0	43
0	34
0	52
0	0
0	0
7	7
1	13
0	22
6	40
40	59
19	49
0	0
0	0
0	0
40	0
0	0
20	0
8	0
0	0
0	0
0	0
1	0
0	5
11	7
0	0
0	20
0	20
0	0
0	0
0	0
0	238
0	191
156	238
5	292
2	0
0	0
11	2354
86	2354
1	1
0	1
0	0
0	0
1	0
6	0
7	0
0	62
14	105
1	106
0	99
0	49
0	50
0	50
0	0
0	0
0	1
7	1
0	0
10	2
0	2
0	1
0	0
0	5
0	5
0	0
0	0
6	0
0	0
0	0
0	0
56	9
0	9
0	5
0	577
17	29
0	222
0	0
3	101
27	577
0	0
0	125
4	131
0	0
0	0
0	340
1759	3845
16	1294
0	3845
234	1
0	0
1	0
0	294
0	286
0	310
613	317
0	317
8	237
0	0
0	9
0	0
0	1331
0	346
14	0
0	214
0	0
0	0
0	0
212	0
1	298
0	0
0	0
3	629
14	1063
41	1065
0	0
0	0
0	0
1	0
1	0
0	6
0	6
0	6
1	6
0	3
0	5
0	0
0	3
0	5
1	5
0	5
14	0
0	0
6	0
0	0
60	540
1	10
515	543
0	0
28	303
37	0
0	40
0	37
2	102
0	102
0	3
0	37
0	23
1	26
0	0
0	26
0	4
0	6
1	16
0	3
1	11
8	14
17	0
0	0
0	32
136	32
0	0
0	32
0	29
98	333
5	180
0	29
0	262
0	91
0	0
0	0
1	0
0	0
0	881
0	345
0	1247
0	511
0	814
0	1314
0	0
0	0
0	0
0	0
4	36
575	2779
0	1443
0	2779
0	2
0	0
2	11
0	0
0	122
0	49
0	131
8	132
5	49
51	182
0	129
0	0
0	5868
16	6151
29	5884
387	6135
18	138
1	2
0	2
0	4
1	4
0	4
3	2
0	0
0	0
0	0
0	25
0	8
0	0
0	0
0	0
0	0
0	701
1	0
0	0
0	0
3	625
3	518
6	599
0	579
0	605
0	0
0	0
0	7946
4	877
3	173
1	7946
1	0
0	0
0	4
1	0
1	0
0	1
0	24
15	3
1	0
0	6
0	66
0	0
1	3
4	4
0	3
0	0
0	0
6	164
59	164
0	0
0	0
0	138
1	138
0	138
0	0
0	100
8	100
4	0
0	0
9	4
32	5
0	5
5	0
0	0
0	0
0	26
26	213
1	0
0	0
4	9
0	8
0	0
0	0
7	54
0	15
0	1
0	127
0	63
0	127
10	149
6	2
0	11
1	0
0	0
3	4
6	21
0	0
3	1
4	1
18	0
14	0
0	22
7	9
0	0
69	126
26	342
30	71
8	133
1	343
12	124
0	0
0	0
2	0
13	12
4	9
0	3
0	21
0	21
10	0
0	0
16	0
0	0
0	1
0	1
77	94
1	32
4	94
3	0
0	0
0	0
0	0
1	0
10	0
0	0
262	110
5	110
1	0
2	14
0	12
3	2
0	2
8	0
1	55
3	55
0	46
1	20
0	69
3	17
1	17
7	2
0	0
0	0
20	8
0	8
7	0
5	1
1	1
1	18
0	14
3	16
0	0
0	2
0	5
16	5
0	0
0	0
124	0
0	133
1	13
0	57
0	0
22	123
0	56
0	0
0	0
0	0
2	1
0	3
0	1
0	1
0	1
0	0
0	0
1	1
0	1
1	1
7	1
1	2
0	2
3	1
0	2
0	0
11	1
15	2
0	0
0	0
12	0
0	0
31	6
19	6
0	0
0	10
47	10
0	4
0	0
0	0
0	0
0	2
0	0
4	0
3	0
0	0
0	0
0	6
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	144
28	213
0	0
1	15
0	21
0	22
39	0
0	0
0	0
0	0
0	0
39	1
0	0
0	70
0	33
0	21
5	70
1	0
0	4
0	47
0	0
2	0
0	3
0	0
0	0
1	0
1	9
0	3
0	0
0	0
2	4
0	8
0	0
4	8
0	0
0	3
0	5
1	0
2	6
0	0
0	0
0	0
0	0
0	0
2	187
16	187
0	0
3	0
0	0
18	119
100	119
0	0
0	0
12	72
0	72
0	25
3	25
59	389
9	257
24	132
0	0
0	3
0	0
0	21
20	21
25	12
0	4
18	4
0	12
9	11
1	16
4	16
0	0
2	17
0	6
0	8
5	8
0	9
20	8
0	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
86	0
0	0
14	151
0	171
0	36
14	137
0	198
21	0
0	0
0	0
0	0
0	13
0	0
1	10
1	0
11	8
0	0
1	0
10	0
0	0
0	0
8	0
0	0
0	7
1	7
0	14
8	18
0	2
1	14
0	2
0	1
2	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	9
0	17
0	15
0	6
0	16
0	18
0	0
3	0
0	0
0	0
0	6
0	12
0	9
0	0
0	0
1	344
0	344
2	0
3	0
3	0
1	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
86	353
1	248
275	12
0	12
1	0
3	0
1	0
0	3
0	0
0	2
17	112
0	111
10	66
43	119
0	5
5	5
0	0
0	0
0	0
0	0
161	0
0	0
0	6
1	6
23	0
19	1
0	0
0	0
3	0
0	0
1	473
0	442
0	0
3	543
0	543
13	535
14	518
16	518
186	0
0	0
5	639
113	1478
18	1478
98	607
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
4	2
0	0
14	33
14	33
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	9
0	0
46	38
0	0
0	0
0	0
0	0
7	13
0	8
0	14
5	19
0	0
2	0
4	0
1	17
0	0
0	1
1	1
0	2
0	0
2	0
0	0
0	5
4	20
0	20
0	9
0	0
0	0
11	0
0	8
1	8
0	0
2	0
0	0
2	0
1	7
0	7
2	10
3	8
7	1
0	1
1	0
3	0
0	0
24	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
1	2
25	276
4	15
0	261
0	0
39	0
1	116
0	117
8	138
0	127
7	5
10	4
1	8
6	5
7	2
0	4
90	277
0	166
0	17
0	57
0	89
0	260
231	0
23	122
7	598
74	73
1	73
0	27
0	0
1	0
0	38
1	12
0	14
0	3
0	0
0	14
0	3
0	0
0	4
12	7
0	56
0	128
0	56
0	128
0	6
1	0
10	176
9	143
0	231
48	252
1	72
25	560
0	1412
2683	1425
0	725
4	28
5	4
1	0
0	7
0	8
0	6
0	8
0	0
0	0
10	1822
5	138
1	558
0	1839
3	0
4	6
0	6
0	10
48	0
62	0
11	0
2089	1
4	0
0	5
0	16
0	4
0	7
1	0
3	23
0	2
0	11
0	5
0	4
0	1
0	5
17	27
2	19
0	9
22	0
156	49
35	45
0	49
15	138
3	147
0	19
20	149
10	126
103	4
0	0
0	0
0	0
44	138
21	150
0	208
4	202
5	208
54	204
0	137
12	2
6	2
9	2
0	2
3	0
0	0
3	0
15	36
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	11
4	1
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
6	12
0	5
64	113
0	100
1	8
34	8
0	1535
0	1001
0	1001
58	1535
0	1466
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	230
0	230
0	0
0	0
0	0
1	0
18	287
0	969
0	1022
104	6
1	3
7	6
0	17
0	20
487	158
1	16
67	7176
2	9158
170	9158
0	0
5	129
0	129
0	1
0	1
0	0
10	0
5	10
0	5
0	0
0	0
0	0
0	0
0	61
19	131
3	131
0	71
14	94
0	72
8	594
1	0
8	377
4	594
5	1
0	1
69	1
5	938
123	938
0	0
0	0
1	6
7	4
0	162
6	3
0	173
2152	173
0	0
1	0
90	106
343	106
39	214
35	289
0	265
29	202
87	319
59	296
126	374
0	327
0	133
3	109
16	111
55	133
0	2871
391	2871
0	0
0	0
0	55
25	55
5	0
12	50
7	45
2	1
2	48
0	1
0	0
4	29
0	29
3	0
138	2309
347	2309
1	0
0	0
0	16
9	16
3	3
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	159
1	261
18	59
703	364
106	288
179	76
0	36
7	66
547	66
2	216
13	216
12	0
0	0
0	0
0	7
7	7
0	0
0	0
3	1836
128	1836
10	1746
1	0
0	0
0	0
0	0
3	0
0	0
51	9272
3777	4244
406	4240
45	9274
544	7
0	7
0	3
0	4
1	17
0	17
0	0
0	0
0	0
166	5
5	5
0	0
0	0
0	0
18	587
20	590
0	0
11540	2
0	10
0	5
14	10
0	0
31	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
58	152
27	125
66	152
0	2
0	2
52	31
9	3
0	5
3	0
1	6
0	0
0	60
55	60
0	0
0	24
0	1
0	25
0	12
4	1
3	12
0	310
0	266
9	280
0	21
0	350
1	325
0	306
0	82
0	0
16	47
0	8
46	41
1	9
0	9
11	0
2	0
0	0
0	0
0	8
73	14
0	61
4	71
2	0
0	0
1	430
82	573
8	6
5	573
6	36
4	150
0	115
89	150
0	7
0	0
4	29
0	29
0	0
0	41
0	41
0	2
0	0
0	10
0	3
0	10
0	0
0	3
5	4
0	69
1	65
0	65
0	32
0	37
0	64
0	24
0	24
1	14
2	0
0	0
0	7
23	8
103	0
7	3
1	3
0	3
0	3
0	8
0	55
1	2
0	31
0	9
0	36
2	0
0	17
4	5
5	51
6	6
4	56
19	70
1	2
0	0
0	0
0	0
0	0
0	0
0	0
15	3
5	3
4	1
0	0
1	0
3	0
0	99
0	62
0	23
0	96
0	99
0	44
0	0
3	2
31	46
2	0
20	91
41	107
0	64
0	0
0	0
0	0
0	7
1	41
12	42
0	8
11	5
0	5
0	5
1	0
34	141
1	36
14	97
0	141
0	5
0	6
15	21
8	23
0	5
11	0
0	0
7	0
2	44
1	59
2	0
9	7
5	7
1	6
2	6
0	63
0	79
17	0
6	0
0	485
0	512
2	0
2	0
1	209
3	127
0	245
0	0
0	0
24	58
4	67
1	11
0	20
10	299
1	9
0	0
0	0
0	0
36	0
0	0
2	0
13	13
0	0
1	0
3	0
0	0
0	0
0	0
2	523
34	262
23	141
10	2467
4	4060
7	3982
2	163
2	914
0	0
0	64
0	4
1	0
3	4
1	64
0	0
15	0
0	0
0	4
1	36
2	23
21	43
0	9
1	13
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
3	97
0	316
0	320
0	319
0	0
0	0
1	0
0	2
2	0
1	0
50	0
0	0
0	73
14	73
482	730
46	450
40	715
0	93
12	558
0	0
0	0
0	0
8	65
1	30
0	4
12	80
11	59
0	8
2	13
2	3
0	0
0	0
0	0
0	62
83	16
42	78
0	0
0	0
0	0
0	124
0	0
0	0
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
1	1
6	0
1	1
0	1
1	2
1	8
0	9
1	4
0	8
0	0
0	3
1	8
3	0
29	8
0	8
1	8
7	90
0	0
4	0
0	2
5	16
1	0
0	13
1	3
0	0
0	9
0	0
1	0
8	0
0	252
0	0
0	0
0	10
8	24
10	70
12	31
0	123
1	123
1	0
47	0
0	0
0	0
0	0
390	307
12	307
0	0
1	0
0	0
0	45
0	11
0	0
0	0
11	56
0	47
107	144
33	144
0	14
0	39
0	0
0	0
0	0
0	0
0	0
0	0
97	741
0	739
0	78
0	34
0	61
0	78
0	61
0	0
5	16
0	0
0	14
0	118
0	118
6	74
6	7
1	1
0	15
0	0
0	0
0	0
0	0
4	4
0	4
0	4
0	0
0	336
18	241
5	341
0	355
2	35
22	192
4	350
1	0
48	0
1	120
0	37
0	37
0	120
19	311
48	311
3	0
0	0
23	0
0	314
2	314
0	0
2	1
1	1
0	0
0	1
0	0
0	0
0	0
1	183
38	312
11	133
13	0
0	0
0	97
0	36
15	100
0	66
29	339
11	630
1	537
0	188
0	0
0	0
8	35
0	39
1	79
0	36
0	0
0	0
315	138
0	138
0	0
0	0
2	5
0	16
0	10
0	182
2	0
0	144
5	14
1	144
1	77
2	77
4	1
6	61
0	37
0	38
0	53
95	61
0	35
0	0
0	14
4	11
0	6
0	0
0	0
0	11
0	157
0	75
0	6
0	76
13	132
0	163
2	69
3	69
0	46
0	70
9	40
0	0
0	0
273	325
26	325
17	232
0	0
0	0
0	0
4	3
0	0
0	0
7	0
2	0
1	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
21	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
27	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
1	92
0	92
0	0
11	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
3	502
18	502
0	0
54	0
5223	1
689	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	36
0	110
0	85
0	80
0	105
34	736
0	0
0	0
0	0
2	0
0	0
16	971
22	971
38	593
3	593
0	219
2	0
6	0
0	8
2	15
5	22
38	134
6	11
31	109
0	0
4	1
14	7
0	6
4	0
1	77
7	2051
11	2051
0	10
0	0
145	10
0	27
0	0
0	6
0	93
0	93
0	91
0	5
2	1
9	1
3	13
3	7
0	13
9	0
0	0
0	0
0	0
15	0
1	29
3	8
0	1
0	5
0	49
0	15
0	36
0	22
0	1
3	20
19	10
14	0
0	106
17	136
3	4
564	156
7	10
4	178
0	85
11	179
48	48
1	317
36	1004
0	1004
0	0
3	237
9193	430
21	430
0	28
0	50
0	0
0	47
230	47
150	563
0	563
4	123
0	23
0	51
0	17
1	20
3	127
19	145
0	77
0	148
4	5
8	79
11	14
0	42
14	430
38	458
0	28
26	4
2	4
4	1983
0	2147
0	0
536	0
52	1337
278	0
0	1337
5	2
0	0
0	5
2	0
10	0
589	0
0	1141
0	698
4	1141
0	537
8	590
0	546
14	590
0	132
261	132
1	109
0	1
0	5
3	5
2	3
1	8
1	10
0	181
1	21
0	180
1	1
0	157
0	129
0	128
3	121
0	156
0	180
0	179
0	151
0	150
26	173
0	213
0	184
0	0
13	23
0	178
0	0
1	0
0	0
2	0
4	0
0	183
0	160
0	143
24	143
2	127
2	12
0	5
40	17
0	21
297	21
0	53
0	83
0	83
0	35
0	43
0	41
0	12
0	0
0	50
0	21
0	14
0	1
3	5
32	0
0	0
0	0
0	0
0	0
0	1
0	5
1	1
25	5
0	2
0	1
0	2
0	0
3	3
0	0
8	225
6	429
0	183
64	451
0	451
2	0
54	11
2	0
0	179
3038	0
0	0
0	7
9	746
0	11
17	735
0	180
16	180
0	186
8	25
0	172
10	191
0	0
3	0
0	0
2	4
1	4
66	47
13	47
0	0
0	0
34	434
1	386
5	377
14	457
0	171
21	111
0	111
0	18
8	1098
12	648
0	1098
179	177
2	177
119	0
2	211
373	8
2	8
5	4
7	14
0	445
13	445
31	694
0	0
1	0
2	0
0	0
8	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	41
0	14
0	26
0	0
1	3
10	52
3	15
0	15
18	740
97	5057
3	5313
1	186
0	473
5	0
0	0
5	453
0	34
0	392
0	249
0	452
0	384
0	0
0	0
0	0
0	0
6	129
0	657
60	657
0	0
2	0
0	0
91	0
0	107
2	175
5	85
0	0
0	0
0	260
0	57
0	119
0	408
0	122
0	488
9	406
22	120
0	262
1	270
0	486
0	40
0	0
0	0
0	40
2	69
2	86
0	0
5	79
20	130
21	105
3	15
0	22
3	4
0	34
0	16
0	0
0	0
2	216
11	20
0	0
0	0
6	99
16	1028
3	1032
1	66
2	952
0	0
0	0
1	18
5	36
89	36
0	36
68	1660
1	145
0	2257
2	56
15	790
0	258
13	774
0	0
0	0
0	0
0	8
1	7
57	17
0	21
0	8
0	24
0	16
0	14
8	12
0	0
2	174
12	182
0	2
0	176
85	185
0	174
56	0
0	0
0	2
0	0
4	11
7	8
11	116
2	48
28	116
0	0
0	0
97	100
11	1016
0	12
54	1038
0	1038
1	0
0	0
8	293
140	293
0	0
0	0
1	2
11	2
1	0
3	2
0	0
39	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	14
0	3
0	19
0	18
0	13
0	27
1	0
0	0
0	0
0	0
1	2
1	2
0	37
0	0
0	38
17	0
1	0
0	0
12	338
110	338
0	308
0	0
0	0
0	2
0	2
1	131
0	349
0	47
5	342
0	71
0	0
1	44
0	23
17	35
24	37
0	27
0	5
1	35
10	36
0	70
73	178
0	0
109	0
0	8
0	10
0	0
4	1
0	0
0	2
232	0
1	64
0	65
9	90
0	87
2	89
0	63
0	0
0	0
21	0
756	0
0	117
0	106
8	20
1	53
83	120
2	40
3	14
5	66
0	0
0	0
0	224
10	170
3	68
0	251
357	251
39	110
2	15
15	15
296	104
86	30
23	23
0	23
1	0
0	8
0	14
7	14
1	0
78	10
1	0
0	242
0	6
3	28
59	19
282	349
0	52
5	349
0	0
0	0
0	607
3	598
5	617
1	617
0	603
0	0
0	0
0	26473
0	25801
3	3044
106	24297
0	26444
29	17605
0	25801
4293	3019
0	26473
0	25772
0	0
0	0
0	0
1	8
0	8
0	1
0	14
92	14
4	4
4	0
0	99
3	82
17	34
0	15
66	99
3	0
2	5
0	0
0	381
2	47
0	137
0	14
383	518
0	0
0	176
2	0
28	18
18	176
6	5
0	0
0	0
0	0
0	0
7	254
1	1
0	191
0	88
0	36
2	0
15	70
0	64
9	70
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
5	13
0	0
0	2
17	0
4	13
0	0
0	0
0	0
0	0
71	493
5	11
10	492
4	0
0	566
5	329
0	412
0	548
0	494
0	311
1	323
11	313
5	323
0	323
0	0
0	0
188	0
0	0
0	54
44	24
5	1
3	53
0	0
0	0
54	5
6	8
71	132
6	59
0	604
737	1050
1	33
2	38
7	38
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
10	273
6	123
0	539
0	0
0	194
0	194
0	134
42	112
177	131
0	0
0	424
18	142
0	430
0	364
0	370
1	0
115	0
3	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
42	13
2	36
0	0
246	0
94	99
0	99
0	0
0	0
0	0
0	0
0	0
6	744
16	744
3	744
4	1
0	4
25	13
0	0
0	0
0	0
0	115
23	240
0	232
0	240
32	139
1	0
0	0
18	349
1	80
0	8
0	349
5	194
0	0
114	181
1	189
8	189
0	23
3	0
14	76
302	76
0	2
0	0
17	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	171
3	63
1	140
11	0
109	0
14	7
32	639
3	7
0	3
4	16
0	7
0	3
0	23
0	3
0	18
1	17
0	13
4	7
0	18
0	17
0	0
0	0
0	0
0	380
174	380
3	0
28	0
1	0
0	0
5	0
2	26
0	0
5	0
1	0
0	0
11	0
13	47
0	6
12	15
3	47
0	0
0	0
1	0
45	0
1	0
2	0
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
28	177
0	92
9	56
0	177
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	1
0	1
0	12
4	12
1	1
1	12
1	0
0	0
0	33
4	20
0	34
0	2
0	0
0	2
0	2
7	2
1	1
0	1
0	1
5	0
0	0
0	0
0	0
2	15
0	2
3	2
0	0
0	0
1	0
6	1
0	10
0	2
1	0
0	12
0	4
0	0
0	0
0	0
10	0
151	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	53
32	76
26	32
0	25
60	70
0	82
34	1
3	15
1	11
43	0
0	82
1	17
0	0
5	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	65
2	70
3	0
0	11
0	0
11	73
0	1
0	5
0	25
0	0
1	64
2	50
0	0
0	0
0	0
2	0
5	0
3	0
0	0
0	0
3	1
4	102
36	119
1	124
0	46
5	0
2	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
3	0
13	6
0	2
14	5
0	6
1	2
0	4
0	0
0	0
9	0
0	0
0	0
1	684
9	0
0	1
0	0
13	1
3	12
4	12
11	71
0	79
0	1
0	55
36	55
3	145
6	82
0	0
0	1
0	38
0	32
1	26
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
0	104
7	95
0	116
0	0
1	0
0	9
0	4
0	5
0	0
1	0
1	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
24	0
0	30
17	194
3	30
0	0
0	0
12	0
0	0
0	0
1	0
31	6
5	6
0	1
0	0
2	0
0	33
2	33
0	33
4	33
4	32
9	0
0	19
5	19
0	0
2	19
41	0
14	3
0	0
0	0
0	1
2	1
0	1
0	1
0	3
0	0
1	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
6	16
0	10
206	17
29	0
19	0
1	0
0	0
14	82
35	21
7	64
0	109
3	0
0	0
0	0
0	0
0	0
3	46
33	39
3	24
11	38
7	0
85	151
0	0
7	151
0	0
13	485
0	72
1	399
1	9
0	0
0	0
0	1
