UniqueCount	AmbigCount
0	665
0	666
1610	307
57	1168
3	1168
4	686
4	612
1	686
0	179
66	1209
63	1209
348	17
351	213
239	6355
0	6355
73	71
0	43
57	13656
0	13656
316	0
2	518
0	518
0	1199
3241	1495
1838	49
0	1161
236	1410
10	1293
1358	0
0	1628
0	1652
0	1618
1232	0
46	1176
5	1176
638	0
49	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
13	0
19	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	44
0	79
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	11
0	16
0	0
55	0
0	0
2	329
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
46	0
0	0
0	12
0	0
0	0
63	0
0	0
51	0
0	0
96	0
0	0
90	0
0	0
0	0
0	0
0	291
51	0
0	0
0	0
0	0
17	0
105	0
1	0
0	0
0	0
0	0
0	0
2	0
283	36
0	0
0	0
0	0
12	0
5	19
0	19
0	0
0	0
19	0
38	0
0	0
21	0
0	0
10	19
54	0
0	0
63	0
25	0
85	0
6	0
109	0
8	0
0	0
0	0
56	0
0	0
15	0
12	0
0	0
180	0
0	0
0	0
0	0
12	0
36	0
9	0
0	0
1	0
0	0
0	0
0	0
152	0
3	0
0	0
0	0
28	0
107	0
50	0
36	0
0	0
61	0
0	0
40	0
0	0
10	0
0	0
