UniqueCount	AmbigCount
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
1	8
2	8
0	8
4	0
0	2
0	4
0	2
0	0
0	4
0	0
2	0
0	0
1	0
0	1
3	4
0	9
0	10
0	0
0	1
0	23
0	17
0	4
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	1
23	1
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
53	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	3
0	0
0	0
14	3
1	3
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
31	0
432	3226
1	3226
0	0
0	0
7	4
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
2	74
0	103
0	53
0	115
0	115
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
1	0
8	0
41	0
0	0
2	4
0	1
0	1
3	5
0	1
9	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	2
0	2
1	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	1
0	0
0	0
1	17
4	17
0	0
0	5
0	3
0	15
0	3
0	16
0	2
0	0
16	15
21	8
3	0
0	0
8	0
485	0
0	0
3	0
0	2
0	2
0	0
0	0
5	0
0	0
7	18
0	18
110	0
2	0
0	0
0	0
0	700
282	1021
15	638
5	649
2	0
6	0
0	0
0	0
0	1
0	1
0	1
4	7
1	9
1	7
0	8
0	0
0	9
0	0
1	0
0	0
0	0
2	0
0	0
1	7
0	0
0	0
0	7
35	0
0	0
0	0
6	0
9	0
2	0
0	0
0	0
2	0
2	0
3	0
11	0
11	0
0	0
1	0
0	8
0	8
0	0
2	9
0	9
12	0
1	0
4	0
0	1
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
37	0
2	0
0	0
3	0
2	0
2	0
0	0
0	0
3	0
3	29
63	168
24	50
22	128
23	193
244	176
15	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
0	29
5	29
0	0
47	0
0	0
0	0
1	19
16	4
0	0
5	4
27	19
0	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
4	270
5	16
3	270
0	270
19	286
0	0
0	0
0	0
1	0
4	0
3	0
0	0
2	6
0	6
0	0
5	0
0	1
6	1
0	0
3	0
0	0
0	0
0	0
13	0
0	0
1	0
372	0
0	0
3	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
9	0
6	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	34
6	34
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
78	0
1	0
0	0
11	0
0	0
0	0
0	0
0	6
2	6
24	0
0	0
33	0
3	0
0	0
0	0
16	0
0	0
0	1
0	1
4	7
10	7
1	0
12	0
12	0
0	2
1	2
0	0
1	0
0	0
14	5
0	5
0	0
0	0
1	0
3	1
0	4
0	0
0	5
0	4
0	0
0	0
2	0
0	0
0	0
1	3
0	0
0	3
0	8
0	4
2	129
7	106
2	6
24	129
5	110
0	4
8	10
0	8
0	4
0	7
6	4
0	0
23	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
13	1
2	0
0	0
4	0
5	0
0	0
22	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
3	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
1	0
0	56
2	23
0	49
6	5
1	0
6	0
3	0
0	0
0	6
12	33
4	2
1	33
7	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
5	0
7	1
0	0
0	1
0	1
0	0
2	0
1	0
3	0
269	53
0	53
0	0
4	18
261	873
1	106
4	13
3	772
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	42
8	42
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
13	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	1
5	1
1	33
0	33
5	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
302	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
25	0
0	2
3	2
2	0
0	0
0	0
0	1
0	0
2	0
0	0
8	0
3	0
25	23
0	23
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
3	0
0	3
0	4
0	3
0	1
2	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
6	0
0	0
0	0
25	58
0	20
0	0
26	48
0	0
14	0
0	0
0	0
0	0
0	0
2	0
11	6
48	6
0	0
3	2
0	2
3	1
0	0
0	1
0	1
0	0
1	14
0	0
0	9
7	20
0	23
1	20
0	0
3	4
1	1
2	5
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	685
596	685
1	0
1	0
8	1
0	1
1	4
0	0
0	1
2	4
4	82
121	82
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	5
0	1
0	5
0	0
0	0
0	0
13	0
0	0
0	0
0	0
33	0
0	0
0	0
29	0
8	0
0	0
4	0
0	0
0	12
2	12
0	11
1	6
1	6
27	27
3	27
0	0
0	7
3	7
0	0
0	222
12	116
0	181
13	128
49	12
0	205
0	198
0	5
0	6
0	5
0	2
0	2
0	0
0	1
0	0
0	3
0	3
0	3
0	8
0	0
0	0
0	0
1	0
0	1
6	1
1	0
1	0
1	0
0	0
0	3
1	0
0	0
20	1
0	3
1	1
1	3
3	0
1	3
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
9	0
7	0
40	0
3	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
1	0
1	0
0	0
0	3
1	3
0	0
18	36
1	36
0	19
0	0
0	0
0	1
13	1
28	2
4	2
6	62
0	62
1	0
22	76
0	76
0	0
0	0
0	0
33	271
635	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
18	0
16	0
0	0
0	0
0	0
0	0
2	0
16	0
1	0
2	0
0	0
0	125
53	125
0	0
1	0
0	0
0	2
3	11
0	9
200	0
1	0
0	0
2	63
53	63
0	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
17	324
0	324
0	0
12	0
11	16
0	16
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	0
0	0
0	0
1	0
0	0
3	1
17	1
3	20
0	0
3	20
128	0
82	0
4	0
0	3
295	102
3	99
0	0
1	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	9
0	0
20	0
0	0
0	0
0	0
67	1
11	0
2	0
0	0
3	0
0	0
7	0
49	4
1	5
2	6
18	32
0	32
0	443
15	307
1	883
9	370
0	988
16	525
3	7
0	7
3	0
0	0
0	0
11	5
10	1
0	5
2	5
11	0
0	0
19	0
82	0
15	0
13	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
4	0
0	0
49	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
100	0
0	0
0	0
1	0
47	0
1	0
2	0
3	0
2	0
5	0
29	0
0	0
2	0
0	0
0	0
7	0
0	0
3	0
3	0
8	0
0	0
0	0
94	0
57	0
0	0
1	0
43	0
0	8
84	8
0	0
1	0
23	0
4	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
85	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
12	0
16	0
3	0
26	0
0	0
6	0
1	0
20	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
3	0
2	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	29
0	0
0	0
0	0
1	0
15	0
18	0
0	0
0	0
0	0
0	0
0	0
37	0
3	0
0	0
70	0
0	0
11	0
11	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
8	0
2	0
8	0
70	0
1	0
0	0
2	0
0	0
0	0
0	0
43	0
13	0
31	0
0	0
0	4
1	4
1	0
16	0
1	0
95	0
6	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
31	0
20	0
0	0
5	1
1	1
1	0
0	1
11	2
20	3
0	0
3	0
1	0
0	0
0	0
2	2
0	4
0	3
0	2
0	5
0	3
0	3
140	3
0	5
9	94
0	94
1	7
0	7
15	0
0	0
0	0
1	0
0	773
0	397
0	181
0	125
85	898
8	276
3	759
0	350
0	0
4	0
0	0
0	0
0	0
1123	0
0	0
0	0
0	0
0	0
0	1
4	1
31	22
0	22
0	10
0	12
14	8
8	12
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
5	0
4	4055
6	4061
0	67
98	1481
7	2738
0	4061
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
381	0
0	0
0	0
3	0
0	0
0	0
0	543
3	206
0	570
0	438
0	290
0	181
7	135
0	263
0	0
0	0
3	0
0	0
0	16
0	11
4	18
0	1
5	14
12	4
0	1
4	3
0	3
0	0
0	1
6	0
6	0
0	0
0	0
229	0
0	0
12	0
7	0
0	0
0	2
6	36
0	34
221	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
4	3
13	3
1	0
4	0
0	0
4	0
2	0
183	0
0	0
0	2
5	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
7	0
0	2
0	2
0	0
0	0
0	0
0	298
1	345
4	1100
13	1100
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
68	38
0	38
6	0
0	0
17	0
0	2
0	1
0	2
0	0
0	0
6	0
804	3
43	1
0	0
57	0
98	0
0	0
0	0
0	0
0	0
0	0
11	130
327	130
11	72
0	0
20	0
0	0
0	0
0	0
0	0
0	0
10	2
5	0
1	0
0	0
151	1748
0	1748
27	132
1	0
0	1
0	1
1	0
6	0
0	0
0	0
5	0
1	4
4	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1676
2	182
0	1164
1	1226
5	18
1	1676
0	0
2	0
0	0
0	43
0	88
1	27
1	187
0	88
0	187
0	0
0	0
0	57
7	6
11	59
0	0
9	12
17	12
0	1856
3	1603
0	1603
38	3653
1	10
483	3400
0	0
0	0
6	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
852	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
5	3
2	0
0	2
0	2
2	0
0	0
8	0
0	7
0	4
0	0
1	0
0	0
3	255
0	255
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	22
18	0
0	6
15	27
0	0
2	1
7	0
0	0
2	5
0	5
0	0
0	0
0	0
2	0
0	0
0	0
27	0
0	0
1	0
0	0
9	675
0	699
237	699
0	0
1	0
1	0
0	0
0	0
0	0
39	20
70	19
0	26
0	13
0	9
63	388
118	388
1	2
0	1
1	0
8	83
3	56
19	87
3	0
1	0
0	0
0	1
0	0
0	0
0	2
0	5
0	4
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
1	124
0	26
2	41
5	0
3	0
13	1
0	9
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	9
0	0
0	1
2	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
3	97
4	97
4	105
32	95
2	0
8	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
3	0
0	4
0	21
0	62
0	1
0	54
2	2
4	2
1	2
0	2
1	3
0	3
0	10
0	12
15	104
2	108
0	12
0	108
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
4	0
22	165
1	197
71	0
12	0
14	2
60	197
3	2
0	1
0	1
0	2
0	1
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
17	0
0	0
0	0
0	0
17	16
0	16
1	1
35	121
0	121
0	12
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	4
15	2
0	0
0	0
0	4
0	0
2	4
0	2
1	2
0	0
0	0
9	0
0	0
6	0
0	2
1	2
3	0
1	13
8	23
1	10
0	7
0	23
0	0
0	0
0	0
6	22
0	120
2	21
4	9
0	0
0	199
0	0
10	199
0	0
6	0
1	0
0	6
6	6
0	0
4	0
11	9
0	3
1	12
0	0
0	0
9	0
0	0
0	5
0	2
0	3
0	0
0	5
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
1	1
0	0
0	10
0	2
0	0
1	0
0	0
0	2
0	7
0	0
4	11
0	0
0	2
0	2
0	0
0	9
0	2
1	0
1	0
2	1
0	1
0	0
0	0
0	201
0	121
0	213
0	279
0	211
0	4
0	213
0	239
0	210
0	131
0	196
0	236
0	477
0	49
0	437
0	0
3	35
0	0
0	0
0	0
0	0
94	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
28	0
1	145
504	145
0	136
0	0
0	0
0	0
0	0
9	0
10	98
124	98
4	98
16	98
11	8
0	0
0	6
4	0
2	0
2	6
0	47
13	6
2	11
0	0
0	47
1	0
0	3
0	6
0	3
0	6
0	3
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	17
0	17
0	0
0	1
0	0
5	0
0	0
0	0
0	24
0	15
0	14
1	0
3	14
0	0
0	0
0	0
57	87
7	78
0	10
1	0
4	0
0	0
24	575
0	145
0	107
1	120
2	562
0	0
0	0
0	0
0	0
4	248
51	248
0	0
0	0
0	0
1	0
0	0
0	0
0	26
1	3
6	25
1	25
0	33
0	3
0	0
0	40
1	4
0	0
0	1
0	1
0	0
1	0
0	0
0	0
17	0
0	0
0	0
8	0
0	234
0	91
13	244
0	87
2	244
0	0
0	0
0	0
0	0
0	13
4	46
0	19
0	30
0	26
7	42
1	46
24	8
2	0
0	24
15	19
0	3
1	0
16	1
0	0
0	0
0	0
0	0
32	2416
0	2416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	952
4	250
10	941
0	0
4	0
0	6
0	0
10	0
6	52
0	121
82	121
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	2978
0	2906
0	2931
0	3003
1	4
1	4
4	0
0	0
0	0
166	0
0	6
1	0
0	0
5	0
2	4
9	1
2	0
7	2
1	6
15	9
1	0
0	0
0	0
0	0
6	3
0	3
2	0
0	0
0	0
9	0
38	0
1	0
15	0
0	0
0	0
2	0
1	0
16	218
7	65
1	0
472	219
0	72
0	0
0	292
0	85
80	377
4	191
1	246
5	0
0	0
0	0
0	0
0	10
0	0
0	0
4	10
3	2
0	3
0	0
0	0
0	0
2	0
1	0
0	0
0	0
10	0
0	0
0	2
0	2
0	0
3	13
16	15
0	9
0	7
0	42
24	42
0	0
0	0
0	0
2	0
0	5
4	12
0	7
0	0
10	0
5	0
0	0
6	0
0	1
0	1
0	0
0	0
0	0
1	0
0	2
0	2
2	0
2	0
0	4
0	7
0	4
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	4
12	4
1	0
1	0
0	0
3	0
0	0
5	0
4	1
69	34
0	34
19	0
11	0
5	2
0	2
0	0
0	0
0	0
7	28
11	0
1	11
32	18
0	28
31	2
5	14
21	11
0	5
2	26
9	0
0	0
0	10
0	0
55	10
14	28
17	28
203	2
176	0
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	256
0	305
0	342
3	34
14	182
25	316
0	0
0	0
0	0
0	0
0	5
0	0
0	0
12	5
0	10
8	9
0	8
0	0
54	0
1	0
0	0
0	1
0	0
3	3
3	1
1	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
4	4
0	0
260	12
17	8
0	0
1	0
0	0
0	0
0	131
6	68
7	1
0	131
9	935
241	935
0	0
0	0
1	0
2	0
5	103
0	0
17	146
14	101
0	100
8	159
3	167
6	0
0	2
0	2
0	2
0	0
0	0
1	0
0	5
0	5
0	0
4	0
1	7
0	0
0	6
2	3
2	25
1	18
19	25
0	160
68	1241
1	1241
3	947
3	843
6	0
5	0
4	0
6	0
5	0
0	0
12	1089
7	3440
8	1
2	3042
1	207
0	1
508	2656
0	0
1	110
2	103
0	0
0	0
0	0
0	0
2	0
8	0
0	0
848	703
0	263
4	440
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	1
0	4
0	0
0	66
0	72
0	0
2	33
0	13
0	3
0	68
0	0
0	0
1	0
16	0
0	0
0	0
0	412
0	1000
590	1000
7	0
0	0
0	0
1	0
0	0
0	1
0	4
0	4
0	1
1	12
0	9
0	5
9	8
1	10
1	1
0	0
0	1
0	5
0	0
0	0
5	0
2	0
1	0
1	0
2	0
14	0
0	0
0	0
0	0
2	0
0	0
151	0
15	11
0	11
0	0
0	0
0	0
0	0
0	0
1	1
2	0
7	0
17	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	0
0	2
0	0
0	0
0	4
0	0
0	1
3	0
44	3
1	3
39	0
0	4
3	4
8	0
0	0
29	0
2508	0
4	902
12	8
0	955
0	959
4	286
0	963
0	971
0	963
0	141
0	935
0	580
0	967
0	943
0	515
0	0
0	77
0	5
0	3
0	0
0	0
0	1
2	66
2	0
0	77
0	0
0	0
1	0
0	0
0	0
25	0
0	0
8	41
1	202
0	9
1	30
32	109
0	194
49	92
38	8
73	62
12	104
240	248
34	9
0	0
0	0
2	0
0	0
2	0
7	0
0	44
0	44
2	44
5	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
7	0
0	1
14	21
3	0
2	1
0	0
1	0
0	0
0	0
0	21
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	1
0	1
0	6
0	13
9	13
61	156
255	156
4	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	52
107	52
1	0
0	0
18	0
0	0
1	16718
0	49
1561	23432
0	23432
0	23432
17	0
3	0
6	0
1	0
0	0
0	0
0	0
4	0
5	0
0	11
0	198
0	198
0	211
45	31
0	37
0	183
1	0
0	0
0	1
0	1
0	4
2	4
0	9
0	25
0	16
0	0
0	0
0	18
0	0
4	1
2	1
0	0
0	0
5	0
5	0
1	0
0	0
4	0
0	0
0	0
12	1497
39	1496
64	1364
0	104
0	510
32	1375
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	428
257	428
1	0
15	130
1	16
44	141
3	5
5	0
5	0
0	5
0	5
2	0
0	0
0	0
295	0
0	0
0	0
4	759
0	122
16	759
1	0
0	0
0	0
2	0
0	0
5	1
7	1
0	2
4	1
34	1190
7	1190
0	66
0	1
0	75
0	1
0	505
0	943
0	182
0	0
2	0
0	0
1	0
2	0
3	0
5	0
0	0
4	7
0	1
0	7
0	2
0	0
0	0
0	1
0	10
0	22
0	0
0	24
0	12
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
3	3
0	3
0	0
0	0
0	227
0	206
0	185
0	1
0	2
1	93
0	12
1	96
0	164
0	16
0	1
2	1
0	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	1
4	1
0	23
15	23
6	1041
1235	1067
15	0
17	26
0	0
1	0
6	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	162
4	2
0	0
0	139
2	101
4	1
3	162
14	0
0	0
2	0
6	0
0	0
0	0
0	53
1	0
0	0
0	390
7	337
0	5
0	0
1	0
0	0
0	0
2	0
87	0
0	501
0	457
509	501
0	0
0	0
0	0
11	0
28	0
36	3
1	0
1	8
0	8
0	0
0	0
0	0
2	0
0	0
0	12
6	25
0	11
0	25
6	26
4	6
14	6
3	0
0	3
0	0
0	0
0	0
1	132
0	0
2	139
0	5
0	134
0	51
0	94
0	1
0	1
0	0
0	0
0	0
0	0
0	58
1	58
0	15
0	3
0	3
0	2
1	9
4	11
2	0
0	22
0	0
37	17
4	7
1	2
8	0
231	100
0	22
0	1
33	101
0	6
0	0
0	0
2	0
0	0
0	10
2	10
0	10
4	11
0	9
0	9
0	11
0	8
3	6
0	10
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
26	0
13	0
2	9602
5	5440
1	1409
0	1345
0	12325
1	5725
1	1409
0	159
15	4973
0	1
7	829
4001	829
2	0
0	0
1	0
26	0
12	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
5	1105
0	16
8	1538
0	904
0	1546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
43	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
63	0
176	0
0	0
6	0
11	0
19	0
9	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
16	0
0	0
69	0
1	0
0	0
5	0
0	0
1	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
1	0
0	0
12	0
12	0
0	0
1	0
0	0
0	0
3	0
72	0
0	0
19	0
3	0
0	0
8	0
5	0
0	0
0	1
0	1
0	1
30	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
55	0
16	0
1	0
9	0
31	0
65	0
0	0
7	0
7	0
5	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
13	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
62	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	9
0	1
0	8
0	5
2	54
0	1
4	574
98	574
105	55
0	1
0	0
3	1
1	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
2	3
0	0
0	0
0	0
0	0
4	2
0	1
1	2
0	2
0	0
0	11
10	11
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	67
0	125
0	121
0	106
5	29
0	86
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
2	1
0	0
0	1
0	1
0	8
23	9
0	0
4	0
2	0
0	0
0	1
1	1
3	2
10	2
2	10
3	15
10	14
0	2
0	0
0	0
2	6
0	0
0	6
0	0
0	0
0	0
0	0
19	0
0	0
0	0
3	0
0	0
2	0
4	1
0	1
2	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
4	0
0	0
0	0
28	492
13	492
0	492
0	0
0	0
0	0
0	0
0	0
10	0
90	0
2	1
14	1
0	0
0	0
3	0
0	1
2	1
0	0
0	0
5	0
8	0
2	1
11	0
3	0
7	0
6	62
2	63
3	0
0	0
0	0
0	0
0	0
252	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
82	181
13430	5458
6	0
388	5277
11	0
0	0
0	0
67	0
5	154
0	0
0	156
0	0
0	154
0	0
0	156
2	0
0	3
0	3
0	0
0	11
0	0
0	2
0	0
0	11
0	31
5	31
102	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
2	0
4	0
0	1
4	90
0	79
0	90
4	79
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
11	0
3	30
0	34
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	18
0	0
0	0
0	0
0	1
0	1
0	44
0	4
0	1
2	48
0	0
0	0
0	0
0	2
5	2
0	0
0	0
10	4
0	4
2	0
2	0
1	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
2	0
24	0
1	8
2	8
1	8
1	0
0	0
0	0
0	1
0	0
0	0
10	0
2	9
0	0
0	0
2	0
5	10
0	0
4	2
8	29
37	243
0	307
0	206
0	170
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	1
0	4
0	4
0	1
0	1
0	0
0	1
1	0
0	0
3	0
0	3
0	3
17	0
0	0
106	0
4	0
0	0
0	0
0	14
6	10
0	14
0	0
8	0
10	0
0	0
1	0
14	25
3	25
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	266
0	6
0	0
0	260
0	0
2	0
4	0
3	0
0	43
0	0
16	43
3	12
0	0
7	0
4	1
0	0
0	0
3	0
0	0
0	0
7	0
8	0
0	0
0	3
0	3
7	18
0	18
0	0
0	0
0	0
2	0
0	147
2	78
0	98
0	19
5	167
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
1481	0
6	26
0	26
0	1
0	1
0	0
0	3
0	2
0	33
0	33
0	49
0	48
0	32
0	32
0	33
0	33
0	10
0	3
1	3
0	0
1	0
0	1
0	1
3	5
0	5
7	433
7	925
4	1115
0	0
0	0
2	0
0	0
12	0
0	1
0	1
53	0
16	0
0	11
4	11
88	494
11	494
17	494
5	494
2	3
0	3
0	3
0	0
0	0
0	0
3	0
0	0
14	48
1	2
1	46
1	454
3	404
537	454
25	1
0	2
0	1
3	8
0	7
0	0
6	3
1	1
0	3
0	1
8	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	20
1	192
1	1
0	202
2	0
