UniqueCount	AmbigCount
638	3211
0	1002
12	1077
0	994
5	75
78	3066
1	3066
235	1179
169	1179
1368	0
46	1559
0	1559
1107	153
3	153
12	708
60	458
96	708
0	248
13	116
0	248
0	1024
0	1024
0	1025
0	1025
485	0
0	3814
0	3806
0	3838
22	3020
0	3878
226	2051
0	3846
8	1442
1	3805
2466	0
0	137
328	137
2236	5
2356	0
198	2
0	81
16	81
40	1540
1	1540
435	1425
5	1425
1374	0
347	768
499	856
8	686
7713	0
0	2071
26	1252
202	2071
48973	0
0	703
4	682
0	277
5	690
60	498
191	0
5	2145
1587	2302
1215	689
0	689
162	10168
634	10168
0	3755
9	31
0	31
20	1019
0	1019
730	0
25	316
73	31
22	316
15	1186
10	406
1	5822
11	5811
1	5822
29	3357
2195	54
4	219
2123	228
191	2745
247	2230
492	2745
3151	0
260	882
3	628
22	123
157	698
68	1155
25	1155
10	793
3	560
4530	0
12	1849
3	1849
2	1854
0	1819
6282	8
579	0
3	2432
1	2434
0	2434
440	0
3	2720
172	2720
3	2258
0	7626
0	9842
0	9807
0	9870
0	9905
1797	0
1605	0
348	0
26	7626
2661	7626
29	2212
0	2212
1	8
0	8
457	3685
0	3725
6	3581
1891	0
2396	4035
0	2191
285	459
0	459
17	3261
1	880
0	3320
0	3157
337	5239
1	5239
598	8219
3	6827
304	8219
66	4369
201	4369
32	0
438	0
0	10395
0	6246
1	6246
11	10342
0	2545
0	2560
0	2592
0	2577
1721	0
113	0
184	0
8	229
22	158
4	161
512	0
1740	0
0	1045
0	1102
2	1105
371	3046
147	3209
13	1309
4018	0
6242	1310
2455	0
0	1105
22	1105
25233	56021
543	459
4	156
32	456
17	2185
6	2185
69	954
1	954
3302	0
1295	0
414	0
73	3322
97	3322
17	663
0	663
7601	0
0	432
2	430
5	239
0	118
0	11
12	281
3	281
2338	0
5600	0
1715	0
834	33
18	683
0	683
1159	0
206	397
38	397
1639	1188
0	1188
4454	3102
13	461
143	461
109	0
743	0
2522	0
106	2495
0	2495
100	344
0	344
1339	0
3596	845
0	78
0	45
0	55
0	68
4	14
95	1474
92	1474
21	2274
113	2274
130	18
116	344
9	344
0	246
1549	0
153	0
0	2165
0	2178
0	1480
0	1467
2284	544
52	2415
5	2415
4	1059
3	972
24	1059
4	223
29	2297
25	2297
974	57
752	514
574	18282
0	18282
97	188
0	109
0	20788
19	20788
609	0
5	1302
0	1302
0	2808
6344	3387
2953	197
3	2321
334	2726
0	2230
2877	0
0	2941
0	2966
3	2905
1812	0
115	2986
6	2986
1134	0
128	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
44	0
15	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	73
0	144
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	30
0	26
0	0
48	0
0	0
2	546
1	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
37	0
0	0
0	33
0	0
0	0
91	0
0	0
97	0
0	0
161	0
0	0
78	0
0	0
0	0
0	0
0	631
55	0
0	0
0	0
1	0
27	0
94	0
0	0
0	0
0	0
0	0
0	0
20	0
431	61
0	0
0	0
0	0
133	0
12	23
9	23
0	0
0	0
43	0
40	0
0	0
46	0
0	0
0	8
63	0
0	0
90	0
3	0
76	0
25	0
174	0
0	0
0	0
1	0
4	0
0	0
8	0
9	0
0	0
156	0
0	0
0	0
0	0
33	0
50	0
26	0
0	0
0	0
0	0
0	0
0	0
172	0
0	0
0	0
0	0
62	0
188	0
161	0
70	0
0	0
120	0
0	0
89	0
0	0
14	0
0	0
