UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
14	25
0	25
0	21
0	0
0	0
20	811
29	123
0	1152
0	1151
0	0
9	1
3	10
0	9
0	0
0	1
0	1
0	2
0	0
0	0
0	0
12	0
0	0
12	0
12	0
0	5
1	2
2	3
0	3
0	0
0	0
2	1
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	11
0	0
0	0
0	0
0	1
3	1
6	0
11	0
0	3
160	19
0	3
16	1
0	1
0	0
1	0
0	0
0	127
2	189
0	247
5	247
1	67
0	0
0	0
0	0
3	0
0	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
0	2
22	0
4	2
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
1	0
0	0
1	7
10	7
0	0
1	0
0	0
0	0
3	3
0	3
0	1
1	1
7	0
2	0
9	0
0	1
0	1
0	0
0	0
0	1
3	1
1	0
0	0
1	0
2	2
0	0
26	0
0	0
8	0
0	0
0	0
0	0
1	1
0	0
84	1
1	0
13	0
1	0
0	2
0	2
0	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	38
0	267
0	175
0	131
0	78
0	35
0	176
0	51
0	195
0	205
1	331
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
1	0
0	38
2	68
0	68
0	0
0	0
14	5
0	0
0	13
8	5
0	4
0	15
2	0
0	0
0	0
6	2
0	2
0	0
0	2
1	0
0	0
0	3
1	0
0	0
0	3
1	4
0	0
0	5
1	1
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
5	1
2	0
0	0
0	2
59	2
0	0
0	0
3	0
1	0
0	0
0	1
8	4
5	3
0	1
8	5
2	5
0	0
0	0
4	0
5	0
0	0
3	0
44	0
40	0
26	0
0	0
4	4
2	6
0	0
0	0
0	2
32	0
2	0
0	0
47	124
2	53
0	0
3	0
3	29
0	104
0	44
0	0
4	1
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	42
24	42
0	13
0	0
0	0
0	0
4	0
62	0
0	0
2	0
5	0
3	0
0	0
4	0
0	0
24	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	0
0	0
14	5
1	3
0	3
0	12
0	12
6	0
4	0
6	5
0	5
68	123
19	123
0	2
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
21	0
0	0
1	0
0	0
2	0
0	2
0	2
0	0
0	0
3	2
0	2
54	0
0	0
2	4
1	5
0	0
6	0
3	0
0	10
7	10
0	0
4	0
0	0
0	0
0	0
3	0
64	11
1	5
0	11
0	0
0	0
0	18
0	18
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
9	1
0	0
0	0
1	1
0	0
37	58
24	53
12	147
3	113
18	59
0	4
0	0
9	0
0	4
0	6
0	6
0	8
0	3
1	5
0	0
0	0
190	0
0	0
6	0
0	8
0	8
11	8
0	18
0	32
0	34
0	18
0	37
103	18
0	29
2	1
0	0
0	0
0	0
0	0
0	0
0	0
11	66
0	66
0	0
0	0
0	0
1	0
0	0
18	92
28	92
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	4
3	0
0	2
4	2
0	2
0	0
2	0
0	5
0	5
9	4
1	3
0	3
0	0
0	1
12	5
0	5
0	0
0	0
0	0
0	0
0	0
3	4
1	6
20	143
0	143
0	0
0	0
15	157
49	157
0	0
63	0
2	4
3	1
14	10
0	1
0	7
0	0
0	0
0	0
7	0
2	0
1	0
0	2
2	1
0	2
4	1
0	0
0	0
0	0
47	21
21	31
3	23
0	28
0	14
0	14
0	0
0	0
0	0
1	0
0	0
1	0
0	0
10	0
3	0
0	0
0	0
0	0
1	0
10	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
14	5
3	5
1	109
49	109
0	2
1	2
0	0
0	0
0	90
54	90
107	90
0	0
0	0
0	0
3	0
50	0
0	0
0	0
0	0
11	0
93	2
0	1
0	0
0	0
0	0
1	0
0	0
0	4
8	2
0	2
0	2
0	4
0	2
0	2
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
2	33
21	12
0	34
5	16
0	28
10	21
45	39
26	11
0	4
0	0
0	0
0	0
3	0
6	0
10	0
3	0
2	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
5	0
0	0
0	0
0	0
1	0
468	233
0	520
2	230
1095	736
1	19
2	32
1	32
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	10
1	14
59	24
0	0
1	1
2	2
0	2
5	0
0	0
0	0
0	0
5	19
0	23
13	23
0	0
0	0
0	9
0	9
0	2
0	2
2	4
1	1
0	4
2	0
0	2
0	4
0	1
0	4
0	0
0	0
0	1
1	0
31	84
0	30
11	135
2	0
73	34
4	4
45	40
0	2
0	128
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	2
0	1
1	1
34	2
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
8	0
2	0
0	0
2	0
0	1
0	1
0	0
6	4
1	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	3
0	0
0	2
4	2
0	2
275	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
2	10
0	0
2	3
0	2
0	2
0	0
0	1
0	1
0	1
3	0
317	95
0	19
66	1818
0	571
101	1256
41	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
5	0
0	0
0	0
2	0
1	4
4	4
3	0
23	176
13	176
2	5
0	57
0	4
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
6	14
2	27
0	0
0	27
0	0
0	0
0	4
0	4
0	0
0	0
15	0
0	0
0	0
3	0
36	0
11	0
0	0
0	0
2	0
0	0
0	2
0	14
0	14
0	82
4	82
1	0
3	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	2
0	0
3	0
0	0
23	291
0	284
0	469
0	0
0	369
0	361
0	477
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
1	0
0	105
0	153
0	148
0	122
0	127
0	132
0	0
0	0
0	0
0	3
0	3
1	0
9	4
0	0
0	3
4	0
0	4
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	9
37	31
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	21
0	19
2	12
0	15
1	13
0	0
0	0
0	0
6	0
0	0
0	0
9	0
0	0
3	0
1	0
1	4
0	6
51	10
0	0
4	3
1	0
0	0
0	0
22	4
1	0
0	0
1	0
0	0
0	0
133	509
0	417
3	509
137	67
0	55
0	1
47	35
0	0
0	0
13	29
2	29
0	1
53	19
0	0
1	0
0	0
61	3
1	3
3	0
0	0
0	0
0	7
0	3
0	0
0	0
2	1
0	5
5	0
1	0
27	1
0	0
2	7
0	1
0	0
0	3
0	0
0	0
1	6
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
7	0
0	0
1	0
0	0
0	536
1	536
0	1
1	2
0	0
1	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	1
0	0
18	23
22	27
0	28
9	24
0	0
4	0
0	0
19	1
0	1
2	68
0	67
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
4	0
7	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
20	10
2	8
2	3
1	0
1	0
0	0
6	34
2	86
0	2
3	2
0	42
0	0
17	89
0	2
0	0
0	2
0	0
0	0
1	0
0	18
9	21
0	0
0	21
1	0
0	0
0	0
0	0
1	0
0	116
0	4
0	7
1	116
0	0
34	14
0	14
0	0
0	1
11	1
0	0
0	0
0	0
0	20
0	8
1	33
22	6
0	0
9	1
0	12
0	0
0	2
0	13
0	0
0	15
0	0
3	1
2	42
0	12
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
1	1
0	0
4	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
8	0
0	0
0	0
7	0
1	0
0	0
0	4661
0	3034
0	4661
0	0
1	6
0	1
0	2
2	2
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
4	0
20	1936
0	1470
0	1254
1	1720
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	1
2	0
8	37
4	37
0	0
0	0
0	0
107	75
0	75
6	0
0	0
7	0
0	6
13	492
0	1
0	0
0	431
10	14
231	492
0	0
0	0
0	0
0	0
0	0
2	5
0	3
5	5
0	5
0	0
2	26
0	43
0	14
3	38
7	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
62	15
0	6
0	3
3	7
1	6
11	2
0	0
0	0
0	0
0	0
10	0
0	0
6	0
0	0
7	0
0	0
1	0
9	15
0	15
0	0
5	0
0	0
5	2
6	2
0	0
0	0
0	0
0	29
1108	53
0	43
113	39
0	0
8	0
2	0
0	0
0	1
0	2
1	11
0	0
0	7
0	0
0	10
2	0
1051	13
0	0
0	0
0	0
0	40
7	41
1	9
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	330
92	149
0	321
0	253
0	244
0	0
0	2
0	1
1	0
0	1
0	0
1	1
0	2
0	1
4	0
0	0
0	0
0	5
7	2
1	4
0	14
0	10
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	3
0	1
0	0
0	3
0	1
0	1
0	1
0	1
2	0
0	5
0	5
0	5
0	0
0	3
0	3
0	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
1	0
0	0
0	0
2	0
0	0
7	0
1	4
3	7
0	8
1	9
0	0
0	7
0	5
0	34
0	26
0	7
3	22
0	0
0	2
0	0
0	0
12	0
0	0
0	9
13	9
0	0
0	0
0	0
0	0
6	107
13	75
2	130
13	130
0	0
0	0
0	0
5	0
3	0
0	69
0	24
3	69
0	0
0	0
2	0
0	0
0	2
6	2
1	0
4	0
0	5
0	2
2	5
0	0
0	0
8	84
0	10
24	44
8	23
11	226
121	290
27	44
0	0
3	0
0	3
15	72
693	79
0	2
1	74
2	0
0	2
4	0
2	2
0	3
0	4
0	2
2	2
0	1
1	0
0	1
0	2
11	2
0	4
0	2
0	4
6	0
0	0
0	0
3	1458
507	1839
0	522
0	381
0	4
1	4
0	0
2	2
15	0
6	0
0	0
3	0
4	6
0	6
8	0
0	7
0	0
1	7
0	7
4	0
2	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	6
1	6
0	0
1	0
0	1
0	1
0	2
0	2
2	0
2	0
0	0
0	0
0	0
0	1
0	2
0	0
5	0
0	0
5	0
3	0
3	3
0	3
0	1
0	3
6	0
4	0
0	12
6	4
3	0
1	12
0	0
0	8
0	0
2	51
0	20
0	21
57	51
0	0
1	0
0	16
71	16
0	0
36	0
0	0
0	6
0	7
0	6
0	12
0	11
0	12
0	0
2	0
0	0
7	0
0	0
0	0
3	0
3	0
38	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
5	2
0	2
7	0
0	0
0	0
4	0
5	0
0	0
0	0
19	0
20	67
0	12
1	79
0	79
1	0
3	0
0	0
0	0
0	43
1	43
6	0
4	0
1	0
4	0
0	0
2	0
1	0
2	0
7	0
0	0
5	67
0	67
9	0
11	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
21	0
10	0
1	0
0	0
0	0
6	77
2	77
0	1
0	1
2	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
13	0
2	4
3	4
93	0
19	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	2
8	0
0	2
6	0
1	0
2	0
0	0
0	0
29	0
0	0
6	0
3	0
3	0
0	0
0	0
0	0
0	0
35	0
14	3
0	3
2	0
9	0
15	0
1	0
2	0
13	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
1	0
20	0
3	38
1	35
0	43
0	0
36	0
34	0
5	0
0	0
0	0
1	0
0	43
0	43
1	0
1	0
3	0
7	0
3	0
1	0
3	0
0	0
0	0
2	0
2	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
9	1
6	1
1	0
1	0
1	18
0	18
6	0
0	0
0	0
0	0
0	0
1	0
9	0
3	0
4	0
4	0
0	0
0	0
1	0
10	0
14	0
0	0
10	56
1	56
0	0
16	0
98	0
4	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
3	0
1	6
1	6
0	4
0	5
0	0
0	0
2	0
1	0
1	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	1
0	1
0	3
0	3
4	0
0	6
94	2
0	0
1	3
2	3
2	6
3	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	49
0	49
9	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	299
0	283
0	275
43	31
3	31
0	0
0	0
0	0
5	0
0	0
0	2
0	3
0	2
0	5
0	2
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
15	23
0	23
1	0
0	0
0	0
8	0
0	0
0	0
1	1
0	0
1	0
14	0
0	0
7	0
0	0
0	3
0	4
0	6
1	6
0	11
2	9
0	5
0	4
0	14
0	14
3	0
0	0
0	0
0	0
0	62
0	0
0	2
0	0
0	19
0	65
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
1	0
0	0
0	0
39	0
0	0
0	0
10	0
0	1
0	1
2	1
0	0
0	1
0	1
17	0
0	1
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1016	2454
12	1710
1212	2562
0	2
16	2
0	0
10	4
22	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
2	0
7	12
1	12
0	2
2	0
1	37
5	25
3	14
0	23
0	14
1	25
0	0
0	0
0	0
0	1
1	1
0	0
3	0
0	4
0	6
1	6
0	3
16	3
24	3
1	0
0	0
0	0
21	66
5	58
23	51
0	67
1	0
1	64
0	148
0	1
1	255
0	281
14	1
0	39
90	39
1	0
0	0
0	0
1147	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
14	0
24	24
0	24
7	0
16	0
0	0
0	0
114	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
1	0
2	0
0	6
1	6
0	4
0	4
0	0
0	0
0	0
6	0
0	0
0	0
0	4
0	2
0	6
0	4
5	4
0	0
0	2
0	4
0	6
0	4
3	0
2	10
0	11
0	7
0	0
1	0
0	0
0	4
0	2
2	7
0	0
0	5
0	0
0	3
0	3
0	0
0	0
8	18
1	14
0	0
0	14
2	11
0	2
0	8
0	0
0	0
0	0
1	3
1	3
0	1
0	1
1	0
0	2
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	7
0	0
0	2
0	1
0	3
0	8
0	1
1	0
0	0
1	2
0	2
0	0
0	0
0	0
5	0
0	1
0	1
0	24
15	24
0	13
19	25
26	32
0	0
12	0
3	0
4	0
20	0
0	0
53	1
1	12
4	12
0	0
2	2
0	11
2	9
0	7
1	1
16	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	4
3	4
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
1	18
1	16
0	14
4	20
0	13
0	0
3	0
4	0
0	1
0	1
7	0
1	0
0	0
0	0
1	0
0	0
29	0
0	0
0	0
3	2
0	2
0	2
3	12
0	2
0	1
0	14
0	12
0	0
0	0
1	0
0	2
0	2
18	1
53	1
8	34
9	34
14	0
0	0
0	0
0	9
0	13
1	11
0	2
1	0
0	0
0	0
0	1
0	1
0	0
2	1
0	0
0	12
2	12
0	0
0	4
1	4
0	1
0	4
0	1
1	4
0	4
0	1
1	6
1	2
0	0
0	0
2	0
2	0
2	0
2	0
0	0
1	1
1	1
0	0
4	1
2	0
6	0
0	0
11	2
0	1
1	1
0	1
0	2
0	0
3	0
0	4
0	2
1	0
0	0
0	0
4	4
3	4
0	0
10	110
14	5
7	112
0	1
94	138
1	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
19	0
18	0
0	3
1	3
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	3
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
1	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	6
0	3
1	5
10	3
2	2
0	2
0	5
0	6
0	5
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
13	0
0	0
0	0
0	0
6	0
0	31
12	31
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
9	14
0	14
0	4
0	0
0	0
0	4
8	5
0	1
2	0
9	1
0	0
0	3
5	2
0	0
0	0
0	0
1	65
1	69
4	69
0	43
0	12
5	43
5	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
47	213
0	213
0	80
0	0
0	1
0	16
5	12
0	16
0	1
0	0
0	0
0	0
0	0
1	7
0	4
0	0
1	3
10	0
0	25
0	61
0	40
0	8
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	6
0	0
0	3
0	1
1	2
6	2
0	0
0	2
0	0
0	30
5	54
0	53
5	41
10	25
0	0
0	0
5	0
0	0
2	0
43	1
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
1	0
0	0
1	0
3	0
2	0
0	0
0	10
0	10
0	0
4	0
2	0
0	0
0	0
2	7
4	7
0	0
0	0
0	0
0	0
0	15
110	14
21	15
4	0
4	0
58	10
20	59
0	25
0	0
0	0
53	47
1	38
0	0
0	0
1	0
0	0
10	0
0	0
0	0
4	0
2	0
3	0
9	0
1	64
4	113
0	160
0	40
5	155
0	1
0	31
17	31
0	1
51	1
0	3
5	3
0	2
0	5
0	0
1	0
1	11
1	11
4	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	9
1	8
0	10
13	13
0	2
3	7
0	0
5	7
0	7
0	0
0	1
0	2
0	1
0	6
0	0
11	3
0	4
0	2
1	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	3
0	3
6	0
3	0
3	0
0	0
7	0
0	0
0	0
0	3
4	3
0	0
0	0
0	0
0	2
0	0
1	2
15	0
0	0
3	0
5	0
1	0
0	8
0	0
0	4
0	8
0	4
0	4
0	0
38	26
2	18
17	26
0	0
0	0
7	0
0	0
0	0
2	0
6	0
6	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
3	4
1	0
1	3
2	1
3	2
0	1
0	1
0	6
0	8
0	0
4	0
0	0
0	0
0	0
3	0
5	2
9	67
4	60
0	56
0	56
2	67
2	11
0	0
0	0
0	60
0	0
0	0
0	0
0	1
8	6
0	1
1	2
0	4
0	0
4	4
3	2
0	3
0	2
0	1
0	3
0	1
0	1
6	4
0	0
0	1
0	0
0	1
5	1
0	1
0	1
4	2
2	1
0	1
0	0
28	0
0	0
27	0
0	0
0	6
0	9
0	4
3	4
0	7
2	6
2	7
2	8
0	4
4	0
0	0
0	1
0	1
5	653
208	653
0	0
0	0
5	0
0	0
10	9
4	3
0	3
0	0
0	0
0	6
0	3
0	0
99	0
0	0
0	0
2	0
59	0
0	1
9	0
0	0
3	5
12	5
0	0
0	0
0	1
0	1
7	0
0	0
6	5
0	5
0	0
0	0
0	0
7	0
5	0
8	0
0	0
9	0
0	11
0	0
4	11
0	0
49	0
1	0
22	0
0	0
6	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
4	0
0	12
2	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
1	27
0	36
0	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
2	25
0	0
0	0
0	0
0	0
2	0
4	0
0	0
3	0
0	4
0	3
0	3
0	4
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	3
4	3
4	0
0	0
1	0
0	0
0	0
0	0
0	9
5	9
4	1
0	0
0	1
0	0
5	0
0	0
0	0
0	3
7	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	6
0	6
0	1
1	0
0	0
0	0
0	0
1	1
0	0
1	1
1	0
0	0
1	0
0	1
1	1
1	0
0	0
1	0
0	0
41	0
1	1
0	0
1	0
2	0
4	0
0	128
0	123
0	116
0	19
0	121
44	15
2	15
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
1	0
0	0
82	1775
150	1775
2	0
0	0
0	1
3	4
0	0
0	0
0	4
0	1
2	1
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
199	0
0	0
0	5
27	5
0	0
0	39
0	17
0	17
4	21
1	0
11	35
23	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	9
5	13
0	11
0	0
0	0
0	0
1	0
0	0
24	0
0	2
0	0
0	2
28	0
1	0
0	0
0	0
0	0
0	0
1	0
3	2
0	0
16	1
0	13
0	13
16	13
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	1
0	0
0	1
0	1
0	2
0	7
0	0
0	1
3	19
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	1
2	0
0	0
3	6
4	6
2	2
0	2
0	2
14	0
0	10
0	10
0	0
0	0
1	0
0	0
0	0
2	0
0	7
0	0
1	7
0	0
0	0
0	1
6	1
0	2
0	0
0	0
1	0
0	0
2	1
0	0
2	0
0	0
0	1
0	0
0	0
0	0
1	0
3	18
0	13
0	13
4	9
1	0
0	4
0	10
0	12
2	3
0	6
11	0
0	0
4	191
13	345
0	345
0	95
1	341
0	177
0	0
2	116
13	3
55	1513
0	1496
0	1
0	1
10	0
5	4
4	3
0	3
2	0
0	4
3	6
0	3
0	9
5	5
0	5
0	3
0	0
0	0
0	10
0	2
0	4
0	2
0	11
0	1
0	1
0	8
1	7
0	3
0	0
0	10
0	7
0	7
0	0
131	1
0	1
0	10
0	10
5	19
0	9
0	46
0	4
0	6
0	45
0	5
0	71
8	89
0	89
0	0
0	0
0	0
27	0
7	0
5	0
1	0
0	0
9	0
6	0
0	0
13	0
23	223
0	223
0	0
25	0
0	0
0	0
13	1
24	1
0	174
5	153
0	167
0	15
44	163
5	0
0	24
7	116
0	0
0	0
0	179
0	3
0	3
0	3
1	3
3	0
1	50
53	459
0	395
1	14
0	384
0	0
0	1459
0	33
162	1492
0	0
0	0
0	1
2	1
0	0
0	131
82	4
4	131
120	0
25	16
17	16
0	1
0	1
3	26
0	0
35	26
0	0
0	0
0	15
0	0
13	11
1	11
1	0
1	1
1	13
0	1
0	13
13	13
5	3
41	1
2	144
636	144
4	0
0	1
1	0
35	1
0	120
0	0
46	157
0	157
6	155
0	0
4852	6822
0	6820
44	280
0	9
3	217
8	8
0	271
2	0
0	0
2	11
3	11
3	9
525	1
0	8
0	86
2	206
0	159
0	0
0	103
0	230
21	238
1	243
0	545
0	491
1	533
0	72
0	16
13	545
0	4
0	0
0	27
0	11
0	16
0	0
11	272
0	263
0	114
0	205
0	263
0	272
0	199
2	0
0	6
1	6
0	1
0	1
1	0
2	0
52	159
25	40
0	119
4	30
0	40
11	1
0	0
3	0
0	19
1	19
5	19
0	119
2	0
6	4
0	124
0	116
0	7
2	10
0	111
0	9
0	8
9	64
1	76
4	0
0	0
1	0
1	0
0	0
0	0
841	0
0	0
0	0
6	0
16	11
8	11
3	10
2	0
0	0
0	9
22	10
0	4
0	9
1	10
0	2
0	11
0	3
0	0
0	5
0	0
0	0
11	1
2	1
1043	0
2	0
1	0
0	0
0	0
1	0
0	0
0	5
0	2
0	5
0	0
0	7
2	7
1	2
0	104
2	103
2	4
3	106
0	0
1	0
0	0
0	107
0	112
5	112
0	6
6	6
1	0
0	0
0	0
2	0
2	0
0	0
8	0
11	1
4	1
0	6
1	6
5	51
0	21
0	29
0	22
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	29
70	115
2	115
0	0
0	29
23	50
4	39
3	329
14	326
0	22
1	0
214	1469
41	1467
3	750
37	2
254	0
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	1
0	1
3	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	3
0	5
0	1
0	1
0	0
0	0
0	0
1	0
1	10
0	20
3	5
0	4
39	26
0	4
0	53
3	159
3	7
0	41
0	18
45	261
6	261
0	0
0	0
0	0
150	829
0	33
691	582
9	829
47	121
2	127
0	0
0	0
4	12
30	37
0	46
0	18
0	35
11	46
0	0
0	0
3	0
0	0
2	149
52	149
0	3
0	0
15	447
0	447
0	50
0	0
0	48
0	54
0	52
8	6
0	0
4	0
1	0
0	0
0	0
1	10
0	10
0	0
0	1
0	11
0	1
5	13
0	11
0	13
8	0
2	0
1	0
6	0
2	0
0	0
0	3
0	22
0	0
0	12
