UniqueCount	AmbigCount
0	0
6	0
0	0
0	15
0	15
76	0
6	402
0	1294
0	1378
0	1290
0	333
11	0
0	59
32	99
0	40
0	144
19	0
142	144
74	197
0	197
0	9
0	11
0	9
0	8
0	11
0	4
0	10
0	6
0	1
0	1
0	1
0	0
0	0
1	0
3	0
0	0
0	0
11	0
1	233
57	233
0	163
3	0
1	0
7	46
0	46
0	42
0	120
0	1
6	175
47	175
76	160
38	0
1	3
1	0
0	0
3	19
0	0
0	0
5	0
40	0
14	3
9	3
5	0
0	0
0	16
27	0
0	124
0	78
2	0
4	0
1	0
0	8
10	112
0	19
27	112
6	0
0	24
17	0
2	0
0	624
7	418
1	418
22	624
3	466
1	0
6	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	2
0	0
0	4
0	0
0	3
0	5
0	9
0	4
0	6
0	6
0	29
6	29
0	25
0	0
0	0
0	0
3	27
12	0
2	22
29	22
0	54
0	6
7	54
157	27
39	0
0	0
0	9448
0	9471
0	9941
0	9463
0	9949
0	9322
0	1977
0	9800
0	9456
0	3968
0	2531
0	2539
0	1969
17	41
6	0
5	57
0	75
0	0
4	0
0	0
12	1
0	1
5	0
12	24
21	24
35	12
0	137
1	103
15	137
12	0
2	11
0	20
0	10
16	132
0	0
0	22
0	41
19	241
0	203
15	0
22	15
0	0
0	7
0	8
13	2
1	82
0	0
0	3
4	3
0	17
0	7
0	50
0	7
0	7
0	39
34	0
1	0
12	0
0	0
11	0
85	0
24	0
0	73
0	73
0	0
20	177
2	173
12	0
1	0
5	0
0	15
0	26
5	2
0	15
0	26
6	0
28	667
44	56
110	672
0	6
0	0
0	105
0	105
0	48
25	35
2	14
74	110
43	109
0	0
0	0
0	0
53	0
0	2
0	2
0	2
0	0
0	0
5	0
0	15
5	15
4	0
0	0
8	0
0	0
0	0
8	0
0	8
2	8
25	0
4	1
0	1
3	0
2	0
0	1
0	2
0	2
2	11
0	4
0	0
0	9
0	0
1	0
0	0
0	0
8	0
0	0
8	0
11	0
0	0
9	0
0	0
0	0
0	4
0	0
0	4
0	0
1	4
1	0
9	0
6	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	175
0	173
0	260
90	266
20	0
30	0
0	454
8	416
0	448
0	453
39	404
415	411
1	402
0	449
0	141
1	411
2	5
3	5
0	0
0	0
0	0
0	0
140	1
0	53
0	52
54	53
0	10
6	3
70	3
25	0
35	0
0	0
19	0
585	10
0	0
5	4
2	1
0	4
0	0
0	0
3	2
3	0
0	0
0	0
0	29
2	46
1	35
1	21
14	21
1	61
5	63
0	0
0	46
0	33
21	1
10	0
47	0
4	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
5	0
0	5
0	123
0	122
0	109
6	92
3	0
1	0
2	6
0	7
2	9
0	0
8	10
0	0
0	9
0	0
0	3
19	1
0	3
0	0
6	6
50	6
21	2
23	0
5	2
0	3
2	3
2	1
19	0
7	7
1	3
5	7
0	7
0	3
4	0
0	0
0	0
70	0
0	515
0	28
0	28
0	30
0	30
76	0
9	0
0	133
8	133
87	31
3	1
3	1
13	2
7	0
9	0
35	3
37	3
0	85
0	65
63	156
5	73
0	65
49	145
0	70
1	0
5	15
0	15
121	0
0	9
0	9
0	0
2	9
0	0
0	1
127	1
0	0
0	1
0	1
0	1
1	1
0	0
6	0
2	0
0	28
27	45
0	45
0	28
59	0
4	0
0	2
0	2
0	0
0	0
2	97
0	38
1	109
1	225
0	334
99	121
0	384
0	336
9	293
85	0
80	42
1565	0
1	189
41	189
86	0
0	0
4	0
4	0
2	0
0	1
0	1
0	0
0	0
14	0
18	80
4	0
21	0
0	49
0	11
0	23
0	108
0	81
0	38
0	34
1	2
0	64
0	13
0	61
0	6
2	0
200	0
62	0
0	12
7	0
0	438
120	438
1	0
0	1
3	1
318	0
0	176
22	255
26	255
5	0
8	45
1	2
0	0
1	45
6	0
45	0
11	0
0	0
0	44
0	122
49	83
58	18
0	1
3	125
31	0
790	0
0	0
0	4
0	39
0	0
0	39
5	2
0	9
0	4
0	10
0	8
0	33
0	2
0	33
0	7
0	0
3	1
2	7
4	0
0	2
0	0
3	6
0	0
0	1
0	2
0	2
0	0
0	0
0	0
31	1
0	0
0	9
0	9
2	16
1	6
0	16
8	3
1	17
0	2
0	2
0	3
0	10
10	18
4	0
0	0
7	0
22	0
43	0
6	0
0	0
0	0
0	8
0	0
1	0
0	0
1	0
0	8
0	0
0	1
0	1
0	0
1	0
45	396
0	396
3	342
7	680
8	20
0	667
47	119
0	684
4	103
0	14
181	3630
3	4
1	95
389	3630
0	0
0	0
0	0
71	2423
0	2423
8	0
11	0
0	234
0	228
0	202
1	184
0	231
28	241
1	0
0	257
24	498
0	241
7	3
1	25
2	0
2	0
6	2
10	238
0	148
1	160
0	304
182	287
5	291
41	0
0	2
0	74
2	392
969	392
0	93
209	0
0	0
0	15
103	59
0	3
2	10
0	59
1	12
0	55
14	347
46	887
0	102
0	445
6	877
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
26	68
92	62
0	65
0	8
2	27
0	0
1	0
0	22
0	2
9	11
0	4
0	0
8	18
0	0
1	13
0	13
2	23
11	35
4	30
11	10
1	2
13	4
12	4
7	0
0	24
37	51
4	66
18	0
0	0
0	43
3	10
51	0
33	7
6	1
4	7
0	7
27	78
5	38
3	78
0	11
1	599
0	631
0	716
35	716
0	2
0	1
0	1
0	66
0	503
0	111
0	97
0	94
0	506
0	63
0	114
1	3
21	0
0	1405
11	1405
8	0
0	0
0	3
0	3
1	0
2	0
0	0
0	0
0	6
4	11
8	0
0	6
0	15
0	0
0	6
0	5
0	0
0	1
0	5
27	0
2	0
2	15
1	5
0	1
1	1
0	0
0	1
0	189
0	54
0	64
63	253
0	0
0	0
0	0
0	0
219	1
1	0
4	95
91	95
0	0
0	2
2	7
0	0
1	3
0	0
0	0
0	0
0	0
33	512
35	393
20	319
0	141
0	548
0	18
7	359
1	0
5	73
0	73
29	0
0	15
2	140
0	270
151	412
0	412
3	30
0	0
6	0
0	271
17	271
5	0
3	0
15	329
0	2
53	329
0	930
0	951
0	952
0	201
8	952
7	0
2	105
4	210
0	125
158	330
1	214
0	560
29	560
0	0
2	134
0	93
0	80
0	73
3	134
1	23
1	26
0	14
0	14
2	17
0	0
0	1
0	1
0	17
0	27
1	23
0	46
0	26
0	4
14	1
0	32
0	27
0	13
7	1
14	529
3	64
4	529
0	5
6	1
0	121
17	665
140	665
5	0
24	0
178	549
0	539
1313	37
6	0
273	0
0	155
0	155
0	149
80	340
11	299
194	344
10	0
11	86
0	86
0	21
36	21
0	14
34	3
0	21
0	10
0	0
0	19
0	2
0	0
1	19
0	0
1	0
2	4
12	24
4	13
3	8
0	2
0	5
0	0
0	0
33	2
0	3
0	1
16	3
0	2
0	1
42	80
0	112
8	63
0	109
0	43
0	107
0	29
0	1
0	22
9	0
25	0
11	565
31	35
172	440
7	200
0	1107
0	905
0	1063
0	77
0	73
0	8
52	73
0	64
16	0
0	88
0	240
0	79
1	0
5	0
0	0
0	1
0	0
127	0
26	0
0	0
10	0
7	0
0	0
56	0
130	0
0	308
6	126
0	350
0	363
8	151
0	323
0	361
3	22
0	22
0	373
0	315
0	331
0	321
81	0
0	57
7	60
0	48
0	54
90	7
0	0
15	0
0	0
0	3
0	0
4	6
0	0
0	2
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
1	0
4	0
1	0
3	0
225	158
170	158
0	312
0	312
0	23
0	79
1	140
0	140
5	97
55	10
0	0
0	0
2	84
1	370
0	344
25	227
0	228
0	246
0	0
1	0
0	0
0	1
0	1
0	1
13	0
9	0
0	0
2	0
0	2
0	2
0	1
5	0
0	0
0	1
0	2
1	1
0	0
0	1
0	1
2	2
0	0
0	0
11	96
2	527
2	373
0	456
7	0
0	0
0	0
4	117
20	63
6	32
0	24
0	1
17	8
0	22
1	78
2	0
6	0
0	4
10	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
24	0
0	2
1	0
2	0
0	0
8	0
0	2
18	5
3	3
61	2
17	3874
0	3874
1454	0
0	0
3	0
8	1
1	0
0	1
0	0
0	0
0	1
0	1
1	8
4	0
16	4
0	4
0	0
13	3
10	0
15	10
0	0
0	8
0	101
0	84
0	16
58	0
0	10
57	25
155	22
37	472
62	472
0	0
2	1
6	1
23	27
0	9
0	11
0	0
0	0
6	0
0	0
1	18
0	18
27	3
0	3
0	2
0	3
20	8
22	7
5	0
5	0
0	0
13	185
3	185
5	0
4	0
2	9
0	4
0	17
41	0
0	0
0	7
77	7
0	3
0	3
0	0
4	0
0	2
1	1
0	2
65	13
0	1
0	2
1	1
19	0
0	13
0	2
0	6
0	6
38	0
13	0
0	134
1	14
0	73
31	156
2	156
5	237
1	0
0	0
0	38
0	0
67	39
0	0
32	0
8	0
1	0
0	0
1	1
35	0
21	0
0	0
0	0
2	0
0	0
1	0
2	0
4	0
1	0
9	0
26	0
25	0
0	0
0	0
5	0
10	0
16	10
0	2
0	2
6	2
0	2
0	5
0	2
1	0
1	9
0	2
1	2
13	0
6	0
0	0
4	4
0	1
0	4
0	2
1	1
3	2
7	34
6	57
16	57
17	10
3	10
4	103
35	103
0	8
1	1
24	1
0	8
0	8
0	0
0	1
0	1
0	0
22	22
0	1
1	0
0	0
0	0
0	5
0	1
0	0
0	18
41	0
1	0
0	0
14	3
0	3
1	0
4	22
1	22
0	0
0	3
8	3
0	4
1	4
2	0
0	0
5	15
0	15
0	50
18	129
0	0
26	72
0	150
12	48
11	69
3	122
18	191
0	191
1	175
9	1
8	1
0	0
254	0
9	5
0	5
0	238
0	237
7	45
0	0
0	1
10	3
9	15
0	1
24	3
0	5
32	0
0	4
11	4
17	0
2	0
0	5
1	11
2	5
0	8
0	14
4	7
0	21
5	20
0	0
0	38
2	9
0	54
0	34
0	3
0	0
0	47
0	15
0	15
2	165
99	273
0	187
0	241
2	9
0	119
0	4
1	4
18	0
2	2
0	0
31	0
0	0
53	46
0	35
37	0
20	0
0	0
0	0
38	0
48	28
20	156
22	156
3	0
0	1
0	0
0	0
0	0
0	1
0	9
23	0
0	83
0	44
0	50
0	107
0	101
0	77
0	61
1	0
0	0
9	0
14	58
23	57
3	0
0	0
0	0
0	0
0	0
0	0
13	1
5	1
0	0
0	1
0	0
1	7
23	0
0	0
0	7
2	0
0	7
2	1
3	1
39	0
4	0
14	0
0	0
384	195
1	0
0	120
0	148
0	31
0	59
0	120
0	31
0	59
0	4
6	4
12	0
0	10
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
5	47
3	47
5	0
2	363
44	363
0	12
0	12
73	12
4	271
1	277
4	165
27	273
23	26
0	77
0	80
2	80
0	238
23	238
14	0
18	0
60	0
1	0
0	0
19	0
107	289
0	289
28	0
1	1065
980	1728
4	1729
169	0
0	0
2	54
13	53
0	53
10	1
0	54
6	0
23	1
20	0
0	4
3	0
0	2
0	0
5	4
9	0
3	2
4	0
27	0
1	27
0	27
0	23
0	34
15	74
37	0
0	0
0	36
0	1
0	0
0	0
0	1
0	1
2	0
0	3
0	5
0	3
2	4
0	3
0	4
0	0
0	7
1	4
3	0
0	5
0	1
5	5
1	0
0	0
0	0
11	0
0	0
5	0
5	0
1	6
0	6
0	0
5	588
125	588
7	0
25	0
0	0
8	0
1	0
10	0
1	0
15	0
7	0
5	36
12	0
0	0
0	0
35	0
0	0
0	0
7	0
0	5
3	5
10	0
43	0
6	0
0	0
1	0
1	0
0	2
10	2
0	0
22	0
0	0
5	0
119	0
5	0
38	0
18	0
1	0
1	0
0	0
22	0
0	0
4	0
5	0
26	0
0	0
8	9
0	9
4	0
0	0
0	0
2	0
3	0
2	0
9	0
0	2
11	0
0	0
5	0
0	0
5	0
2	1
0	1
87	0
0	0
2	0
3	0
0	0
1	0
0	62
1	62
306	438
0	438
75	0
0	165
2	34
2	119
7	108
4	68
0	0
11	179
0	6
0	6
87	0
28	25
4	0
0	74
0	25
0	0
0	45
0	69
681	2
2	19
5	19
13	0
8	0
157	0
204	0
14	0
20	0
10	35
1	25
1	15
17	0
25	0
19	0
0	0
7	0
0	24
14	24
596	0
33	0
9	0
0	32
0	33
0	26
1	31
0	30
4	42
0	51
1	51
17	0
0	212
50	445
0	412
7	159
1	178
67	0
15	0
326	15
0	141
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	0
1	7
4	8
8	1
3	8
1	0
54	256
3	230
4	200
3	231
1	250
57	0
7	0
1	56
0	22
73	26
30	73
24	17
3	9
16	0
0	26
0	26
2	29
0	29
12	4
5	0
0	13
1	909
803	909
191	0
414	1552
3	1552
8	0
0	7
1	7
22	2
1	0
0	1
0	0
0	0
0	0
5	0
5	30
0	15
0	0
0	0
0	30
87	0
0	12
3	97
23	81
9	88
13	88
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
9	76
2	77
0	21
0	24
0	78
27	61
11	0
12	0
9	0
31	0
0	5
0	0
0	2
107	0
7	2
0	0
20	18
0	1
3	1
0	0
0	2
6	2
0	2
3	0
1	0
358	0
2	0
13	0
4	20
0	21
0	0
53	0
7	0
0	0
0	207
18	41
5	429
0	107
3	488
31	473
17	189
0	4
0	7
3	31
10	5
0	26
3	0
273	0
12	0
17	0
619	0
0	60
0	62
0	0
1	66
0	61
0	0
0	66
0	15
0	29
0	34
1	0
2	66
1	0
1	0
0	0
0	25
0	1
1	35
0	1
0	36
0	11
0	10
0	21
0	21
0	20
0	20
0	7
0	15
0	11
0	28
0	24
0	2
0	15
22	24
0	24
0	1
0	0
3	1
1	3
0	0
9	0
0	0
0	0
0	33
0	34
0	28
9	39
3	343
0	179
1	104
9	349
0	112
15	0
1	160
11	83
28	289
0	108
0	108
72	398
4	17
1	53
1	107
0	122
1	4
11	122
10	0
9	2
0	0
0	0
0	0
3	2
0	2
0	39
7	42
0	9
0	3
0	7
0	12
1	16
13	44
2	78
1	82
25	86
8	0
29	15
12	22
0	16
0	22
9	0
2	0
7	0
1	0
1	0
3	0
18	0
0	0
7	0
0	0
0	1
11	1
3	0
64	0
0	0
1	0
2	0
0	0
8	0
3	7
5	0
1	0
0	0
1	0
0	0
9	0
13	0
10	0
5	0
13	0
3	0
0	0
3	0
8	29
0	29
7	0
35	0
1	0
0	0
0	6
7	20
0	20
23	6
24	0
5	0
0	105
0	105
6	105
1	103
14	0
2	0
17	0
3	111
0	111
35	0
0	7
1	4
0	2
0	7
0	0
0	4
3	0
2	0
0	0
0	0
0	0
6	0
1	1
6	2
2	1
5	10
0	12
0	12
6	27
17	27
16	2
0	2
0	0
0	0
30	0
40	0
0	1
0	0
16	0
1	4
4	29
0	29
0	0
0	0
0	0
0	1
4	2
0	0
0	5
0	0
11	4
0	0
0	6
297	1533
43	1260
0	238
28	0
63	0
0	5
0	0
4	0
0	5
0	0
0	0
24	0
0	0
1	0
4	4
0	16
6	61
50	63
0	71
5	71
4	9
9	0
0	6
0	6
1	0
1	670
0	618
5	638
0	672
0	22
3	9
0	12
18	7
4	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	92
0	0
1	0
7	0
0	284
0	216
0	269
3	152
0	201
0	10
20	15
73	162
0	151
10	164
61	242
1	0
6	333
37	0
21	27
8	16
0	11
7	7
0	42
0	36
0	49
7	17
0	29
0	42
0	29
0	28
0	46
0	17
0	45
0	29
0	28
2	0
31	0
1	4
9	4
23	0
0	0
0	0
0	7
1	0
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	59
23	47
0	0
0	14
0	0
9	59
0	0
1	0
0	1
8	1
4	0
1	21
0	26
0	26
1	26
4	26
0	13
6	0
9	0
0	0
11	2
2	0
14	0
1	0
1	6
25	6
0	4
47	116
0	116
23	0
0	0
0	8
0	8
5	1
0	1
1	0
8	0
2	0
2	0
0	0
0	5
43	5
2	0
0	0
0	0
5	0
8	0
0	2
3	2
3	0
2	12
0	12
0	0
3	4
53	0
0	680
0	766
0	260
0	346
61	0
1	325
1	0
0	75
295	170
0	17
0	59
0	50
0	170
14	0
5	0
15	0
8	505
24	492
106	560
0	560
0	0
17	0
0	513
0	540
1	428
5	0
0	24
0	197
0	6
0	69
4	282
0	285
129	482
8	0
9	0
3	737
0	70
985	737
0	2
0	26
0	3
1	7
0	22
0	2
0	0
0	0
7	0
212	572
37	686
14	686
0	436
68	0
0	0
0	267
8	0
14	0
0	0
835	4038
6	4038
90	2210
15	318
0	69
1	98
0	63
0	272
4	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	8
0	0
0	0
0	3
2	0
35	0
0	0
0	15
1	16
9	18
0	15
0	1
0	1
0	5
2	4
0	1
1	0
0	6
3	0
2	0
6	0
10	0
1	4
11	0
0	0
0	0
0	0
0	0
5	4
0	4
0	4
0	14
0	14
1	9
16	0
115	0
0	45
101	45
0	0
2	127
2	127
0	0
2	0
0	10
0	4
0	0
0	0
0	4
0	0
0	0
0	1
0	11
0	5
4	11
1	0
0	0
0	11
3	0
0	2
0	2
0	0
1	0
0	87
203	87
0	26
0	73
0	2
8	2
600	8
103	42
24	48
21	17
0	139
0	75
0	15
10	19
0	139
30	21
0	62
0	0
0	1
0	0
0	0
0	2
0	2
8	2
2	0
546	651
1	660
163	0
3	124
0	52
8	170
0	332
1	332
21	35
7	0
6	0
4	5
3	34
0	3
0	104
0	87
0	67
1	59
309	159
37	306
125	306
31	104
0	136
14	15
42	1
6	0
13	0
28	0
10	79
5	0
7	134
541	915
0	781
0	3
25	26
0	26
0	0
0	972
0	972
13	978
27	745
0	265
0	241
54	1
0	19
235	8
0	0
3	0
7	32
19	32
0	10
1	10
0	2545
2	183
0	2453
2	2291
0	2453
14	10
0	2170
123	2021
7	15
54	0
0	0
0	4
0	3
0	1
8	0
0	0
0	29
0	33
0	32
17	0
14	0
0	0
46	40
9	40
5	0
3	0
0	0
118	0
17	0
7	0
3	131
0	131
37	340
0	340
18	0
18	0
0	8
0	2
3	6
0	0
0	0
7	1
0	1
0	0
0	0
0	55
3	67
0	125
4	0
1	40
1	40
33	0
1	18
11	18
4	0
0	127
4	112
0	112
0	77
0	92
0	1
1	68
0	2
1	0
2	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	4
0	0
17	1
9	5
19	1
0	0
0	0
0	0
2	0
0	0
1	0
36	0
0	0
0	0
0	0
10	0
3	0
1	171
14	310
7	521
0	122
0	117
0	521
19	179
30	215
4	0
6	194
6	211
53	59
0	211
1	0
5	2
0	0
0	2
14	0
3	0
0	1
9	0
0	0
14	0
0	1
0	174
0	204
56	204
122	208
0	197
9	56
0	52
45	0
0	119
0	223
1	65
0	484
0	63
1	494
2	572
7	494
28	103
0	206
176	206
11	0
5	0
29	0
0	37
2	105
0	54
0	1111
22	1111
20	1079
22	64
0	64
0	2
4	1
7	3
0	2
0	3
0	2
4	3
3	163
0	229
0	70
213	230
6	0
2	0
0	13
0	2
0	33
0	1189
93	887
32	1189
62	28
0	26
0	28
32	0
1	0
2	0
0	6
4	10
24	132
0	3
0	8
0	3
3	9
1	0
0	3
0	3
0	0
16	23
47	23
1	21
13	0
7	1
0	1
6	47
22	47
0	45
3	0
36	0
0	233
0	2
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
17	113
0	113
0	127
0	100
5	7
3	32
0	114
88	0
3	30
0	202
0	15
3	16
4	16
47	0
8	329
0	335
0	391
35	391
0	0
0	9
0	2
4	9
8	0
0	57
0	0
51	13
0	13
0	441
0	965
2	246
5	953
12	0
1	0
20	0
0	39
0	46
0	0
7	16
4	7
23	112
8	14
1	44
0	40
0	23
5	112
109	0
8	4
0	13
0	0
0	0
0	0
3	14
0	0
0	0
0	5
0	0
12	0
9	0
2	68
24	68
14	6
14	0
8	56
0	115
5	78
125	134
39	0
0	1
23	4
0	578
4	614
11	0
0	316
31	359
0	25
17	344
12	275
5	359
29	25
0	365
25	0
55	0
5	1
0	0
0	17
0	2
0	2
0	6
0	0
0	2
0	6
0	6
4	6
0	0
0	6
0	0
110	597
0	597
45	0
14	0
0	172
161	370
0	322
16	370
0	162
158	0
2	0
0	0
0	0
0	0
0	0
0	326
0	287
0	461
1	295
0	437
85	0
0	0
0	1
0	1
0	94
3	18
0	86
0	46
1	28
0	53
0	61
6	0
2	15
0	0
0	15
1	0
0	85
0	82
0	42
0	82
0	37
0	93
0	74
0	90
6	0
0	20
0	19
0	36
12	0
0	0
5	0
4	163
47	163
0	78
6	133
0	92
27	133
23	36
0	0
36	107
0	107
0	0
0	1
0	0
0	1
0	1
3	1
0	95
0	95
5	0
77	0
0	485
2	342
0	171
0	614
10	0
896	0
185	0
107	245
0	245
0	1891
10	1744
3	1875
28	1718
0	1723
0	1882
0	1732
0	178
48	145
11	178
12	0
0	10
0	5
5	10
3	10
18	23
8	23
0	5
0	5
24	9
11	142
0	117
20	29
0	24
4	36
11	0
8	0
1	7
0	0
0	10
22	4
0	0
12	0
0	3
3	10
4	21
0	0
0	2
7	4
0	0
0	12
35	29
0	0
0	0
0	0
0	0
0	14
6	14
5	15
0	15
4	63
0	63
1	63
0	52
6	0
56	0
114	0
0	7
26	6
0	6
1	0
1	0
0	36
0	34
7	46
0	0
0	0
7	0
14	0
5	0
0	132
7	0
0	0
35	0
11	0
5	66
10	66
0	23
0	60
15	7
0	7
3	0
0	0
0	0
223	0
8	5
17	5
90	0
55	145
0	238
45	28
0	183
29	245
2	167
4	78
11	0
87	46
13	0
6	0
4	0
0	38
107	53
0	21
39	0
23	0
15	0
0	6
1	0
19	0
1	0
4	0
3	0
0	0
0	3
2	1
0	1
18	1
1	0
0	1
0	1
3	1
24	0
19	0
6	0
0	0
0	0
5	36
7	41
4	41
3	0
0	0
1	0
1	0
326	0
0	0
4	0
0	1
1	1
4	2
0	1
0	1
0	0
0	0
0	2
1	0
0	0
4	0
37	208
0	10
0	10
0	814
10	25
0	803
1	691
4	327
0	327
32	0
0	0
1	14
0	1
0	11
0	1
23	8
0	1
11	0
59	0
48	0
5	0
0	158
2	165
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	0
10	0
0	13
0	115
394	13
0	13
0	13
205	115
22	4
9	0
4	4
0	0
0	0
9	4
0	4
21	0
0	82
7	82
3	0
45	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
21	25
0	4
0	5
0	19
0	0
0	2
0	5
1	15
2	0
0	1
0	4
0	0
0	0
1	0
1	1
0	1
44	0
35	0
3	1
90	0
10	0
0	160
7	160
0	40
0	150
8	0
15	0
4	0
8	0
0	43
0	6
1	10
0	0
9	0
1	637
1	14
1	385
14	641
8	379
9	0
0	11
11	11
0	11
2	55
0	28
47	7
0	0
8	57
0	0
28	0
24	17
43	0
3	0
0	0
5	1
5	2
0	7
7	27
1	6
7	0
9	9
1	13
0	7
0	15
0	0
1	0
15	0
0	0
6	0
8	20
0	4
684	15
36	120
68	120
7	0
99	0
0	1
15	5
34	5
3	0
3	0
10	0
1	0
0	0
15	0
53	0
0	1
0	1
3	1
0	3
23	0
0	0
16	0
9	4
0	4
1	4
0	0
2	0
1	0
0	2
0	2
2	2
3	0
213	0
25	0
0	0
2	3
0	3
0	1
14	1
52	0
0	2
3	2
6	2
0	0
9	0
0	10
0	1
0	9
0	0
0	0
0	0
10	0
0	4
9	1
10	0
0	0
0	2
0	2
0	2
0	1
2	3
0	2
0	2
0	3
3	0
13	0
0	35
0	85
0	4
27	103
2	10
0	5
47	5
8	0
521	0
1	0
2	0
6	0
3	0
2	0
2	0
0	2
205	0
12	0
1	5
0	6
5	0
0	0
5	0
13	0
4	0
4	0
0	0
0	0
0	0
0	0
6	0
13	0
0	1
5	3
133	3
26	0
0	0
6	0
8	8
1	1
0	2
0	1
0	0
0	10
10	10
1	1
0	0
0	0
0	1
0	1
0	0
0	2
0	15
0	14
0	1
0	2
0	11
0	0
0	103
32	89
0	3
0	98
2	11
1	17
5	91
0	17
17	0
0	6
8	0
25	0
0	56
84	56
2	33
5	33
2	27
5	32
0	32
15	0
34	143
0	143
5	0
6	0
0	3
0	3
2	3
3	1
1	0
1	1
5	1
3	0
1	0
0	11
3	4
0	7
0	0
7	0
2	0
6	1
0	13
0	1
0	0
0	0
4	0
10	12
3	1
0	0
0	0
0	0
0	0
0	70
44	70
14	70
5	0
0	0
0	0
0	0
0	0
0	0
0	22
1	0
0	1
22	128
1	128
7	0
0	0
98	0
229	0
5	0
15	0
0	37
0	47
12	43
0	131
0	104
0	51
48	0
101	0
201	0
0	0
18	0
331	0
11	0
0	0
6	0
0	0
13	0
0	0
3	0
0	0
2	0
0	106
0	497
0	240
0	221
0	379
25	0
22	0
1	1141
0	1507
367	1507
109	0
123	0
0	411
8	0
2	0
0	0
7	0
0	0
6	0
45	0
2	0
7	0
0	0
0	0
5	7
0	7
4	3
0	0
1	2
0	0
0	2
1	0
0	0
0	0
0	0
129	0
66	548
5	0
148	0
0	21
0	12
0	12
13	5
0	5
0	2
0	0
0	0
0	0
0	39
0	170
26	209
9	0
15	0
7	0
283	0
19	7
0	7
1	7
0	1
8	5
0	5
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	164
2	406
3	406
0	164
0	3
38	0
9	0
10	0
1	1
4	0
21	0
24	5
12	5
48	24
13	19
0	3
0	2
0	1
0	1
0	1
0	2
2	1
0	1
1	0
0	1
1	1
0	0
0	0
0	0
4	119
136	129
88	129
27	0
3	0
0	13
0	13
3	0
0	19
0	80
0	85
0	86
38	52
0	81
0	90
2	21
0	86
9	0
0	255
0	294
0	265
0	304
9	0
4	0
0	0
5	0
32	5
4	5
57	0
0	1
4	0
73	0
0	110
11	4
11	112
2	0
21	6
0	6
0	5
1	6
48	0
0	0
35	72
53	0
6	0
74	178
2	149
0	178
31	0
0	4
0	26
0	27
0	4
0	27
0	2
0	7
0	4
0	0
0	6
0	6
0	6
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	186
6	221
45	407
5	66
16	0
153	0
0	19
2	17
72	19
0	57
20	57
7	0
0	5
0	8
0	1
0	4
0	0
3	1
0	1
0	1
0	1
3	1
0	3
0	0
1	3
0	0
0	0
0	0
3	8
10	8
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
3	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
47	0
12	0
750	54
23	0
17	0
0	908
0	85
0	199
2	656
0	968
1	553
184	0
30	0
7	0
3	0
0	37
19	4
0	4
27	29
0	4
0	0
0	0
4	0
130	0
0	2
0	0
0	0
0	0
0	0
0	0
0	145
13	0
0	164
35	0
11	18
3	18
4	0
1	0
0	105
12	98
12	103
1	25
0	1
2	1
20	0
6	36
0	36
0	5
0	0
0	5
0	22
0	2
8	11
0	1
0	1
0	0
0	0
0	0
1	20
0	0
1	1
1	0
15	1
0	0
6	0
6	0
28	0
2	0
2	0
0	0
0	0
2	36
0	36
2	36
0	0
0	0
0	0
0	0
0	0
14	0
4	0
0	136
0	1
1	0
1	0
1	11
0	2
0	0
1	0
0	0
0	11
3	0
0	0
0	0
0	0
0	0
1	0
0	0
18	27
3	21
196	0
380	0
10	0
0	230
0	184
8	232
1	0
0	219
0	221
0	221
1	24
24	0
1	0
4	0
2	0
0	0
3	0
0	418
40	890
0	423
387	890
3	423
2	24
3	24
42	0
6	1
6	1
2	13
3	10
7	0
2	8
7	2
0	2
0	2
0	3
1	15
0	7
4	8
0	67
28	7
7	3
205	82
14	82
11	7
3	1176
623	837
45	1057
1	379
39	379
29	0
0	123
0	99
1	304
0	29
