UniqueCount	AmbigCount
0	6
0	2
0	0
4	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
33	265
0	232
11	24
627	317
0	29
0	0
0	0
1	0
0	0
5	82
1	82
5	52
0	0
0	33
0	36
0	31
2	31
21	18
0	474
0	161
0	16
0	356
0	4
0	273
3	13
0	439
0	522
3	483
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2009	2
3	6
0	0
0	6
0	0
0	2
3	2
0	0
0	0
1	1
0	0
0	0
1	0
1	0
1	2
0	0
0	0
0	5
0	0
4	0
0	1
0	1
0	0
7	1
0	0
2	2
0	1
0	0
1	0
0	128
3	204
51	344
0	344
5	0
0	0
1	0
787	174
2	174
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
8	249
6	257
74	506
0	0
0	0
6	0
0	0
5	0
0	0
7	0
11	8
1	8
0	0
0	10
0	10
0	3
0	0
0	3
8	1
2	6
0	0
0	0
0	0
0	0
0	0
8	6
1	25
1	12
0	12
0	2
6	25
0	0
1	35
0	2
17	34
2	1
0	0
0	0
4	0
130	0
4	0
2	0
0	3
0	3
0	0
29	35
0	45
0	1
0	37
0	33
1	44
0	25
3	71
0	71
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	26
27	29
1	12
0	0
0	0
2	4
3	4
4	0
3	0
0	0
14	0
5	2
0	2
6	92
0	92
0	46
0	15
0	0
0	0
0	0
7	0
0	3
0	3
6	14
2	17
15	1
0	0
0	0
0	0
42	0
1	0
0	0
1	1
5	6
1	4
0	2
1	5
0	0
3	0
3	0
0	0
0	1
0	0
0	3
1	4
0	0
0	1
0	1
0	1
2	2
0	1
0	2
2	0
1	0
2	0
5	0
0	0
0	0
0	0
7	0
8	0
5	0
3	0
0	3
6	1
0	2
0	0
0	0
11	15
0	15
8	0
3	0
1	0
2	0
1	0
6	0
0	42
0	12
0	43
0	40
3	64
1	75
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	20
0	5
8	5
4	15
0	2
0	1
5	1
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	1
3	0
0	0
0	2
0	0
9	1
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	4
0	9
0	2
0	2
0	11
0	0
134	66
3	66
0	0
2	0
0	0
0	0
5	0
1	5
0	5
1	143
3	56
3	142
0	82
0	143
0	0
0	0
0	0
0	0
0	19
0	19
0	15
0	0
0	19
90	31
11	19
0	0
2	19
0	0
0	2
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
376	0
0	0
3	0
0	0
20	0
7	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
11	9
77	0
0	0
1	0
0	1
4	1
0	0
0	0
0	7
2	7
0	0
0	3
3	3
0	0
0	0
0	0
59	0
0	0
298	0
0	0
0	0
0	0
3	0
226	1032
60	921
7	506
1	609
0	533
0	1032
1	0
0	0
10	1
28	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
12	0
0	4
0	9
0	11
0	4
1	21
0	21
1	8
0	0
0	0
4	0
1	0
4	216
1	213
5	216
0	4
6	4
0	1
6	9
0	15
0	9
5	14
1	0
0	0
0	0
0	0
0	0
30	0
0	3
0	4
15	4
1	4
1	0
25	21
32	21
0	0
0	0
1	0
0	0
0	0
0	0
6	77
0	77
1	53
2	0
3	0
32	0
2	40
0	40
1	32
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
8	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
401	0
0	0
0	0
0	2
23	3
0	2
5	0
0	11
0	11
3	2
0	2
0	0
0	0
4	0
0	0
35	13
0	0
0	0
0	0
2	0
1	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	29
0	16
22	25
0	0
0	77
0	73
0	68
0	73
0	77
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	78
81	124
119	192
80	190
0	114
0	0
2	1
0	1
5	0
0	8
0	8
0	6
0	6
2	0
3	0
0	3
0	3
0	3
2	1
0	4
0	3
6	5
27	1
7	2
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
0	4
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	2
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
5	0
7	0
4	5
0	0
3	5
0	106
19	305
1	251
38	305
35	135
0	2
13	2
0	0
0	0
0	0
1	0
0	0
16	11
0	6
2	15
5	10
0	7
1	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
19	37
35	29
0	0
0	0
0	0
0	0
0	0
0	0
0	143
6	143
2	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
29	0
51	0
2	1
0	5
0	52
2	52
201	4
0	4
0	0
0	0
7	0
1	0
0	0
1	0
0	0
0	0
0	0
2234	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
7	0
3	0
1	0
0	0
0	12
9	12
2	0
0	1
0	1
0	0
0	0
0	0
0	30
68	30
0	0
0	0
3	0
4	0
0	31
7	3
0	6
0	70
0	1
15	16
12	46
0	6
0	43
5	45
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
17	12
0	15
1	6
3	10
4	6
0	0
0	0
0	0
0	10
9	9
0	8
1	9
0	3
0	9
3	0
0	0
0	2
5	2
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
5	0
2	1
1	0
2	1
0	149
0	98
0	135
0	40
0	100
0	114
3	12
0	112
1	73
11	42
0	0
0	19
0	11
0	18
0	26
0	0
8	47
1	51
2	5
0	0
5	47
0	0
0	0
0	0
0	0
3	1
1	0
0	0
4	0
0	1
9	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
20	4
0	4
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
1	0
0	11
0	0
6	6
5	1
1	11
0	0
0	0
0	0
3	31
1	15
10	15
0	25
3	16
0	32
2	22
0	31
0	29
11	93
5	122
50	89
1	0
0	0
0	0
3	0
0	0
0	0
11	0
24	0
0	0
0	2
0	3
0	3
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	0
2	0
34	0
2	0
3	36
0	0
0	0
0	36
0	0
4	35
0	35
0	0
0	31
0	2
0	0
0	2
131	33
0	2
0	6
5	28
0	0
0	1
11	6
2	5
0	21
11	21
4591	101
0	101
0	0
2	0
0	0
1	0
0	0
0	0
26	0
0	0
0	0
0	0
0	19
0	19
0	0
14	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
2	0
1	41
18	41
0	5
0	0
0	0
0	2
2	2
0	2
1	4
0	4
0	4
1	1
1	1
7	1
0	1
0	0
0	2
0	1
0	2
0	2
2	0
3	1
2	3
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	0
0	0
3	0
0	0
0	1
5	1
0	0
0	0
0	10
24	10
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	4
0	10
54	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
21	0
7	0
24	0
0	0
0	9
0	9
1	42
248	42
0	0
7	0
0	0
1	1
31	0
0	0
8	2
1	1
0	0
0	0
0	1
6	0
0	68
34	93
2	93
3	0
0	0
0	0
0	0
0	229
27	34
169	221
17	705
51	177
0	475
0	3
60	0
0	173
1	34
1	75
0	0
0	0
126	0
0	0
0	0
1	0
3	0
1	29
0	13
0	53
1	53
0	2
9	2
0	0
0	13
0	11
0	3
3	3
4	15
0	3
0	14
0	1
0	4
0	1
0	0
0	0
8	33
1	0
3	33
10	15
0	0
0	0
0	4
24	60
0	8
0	4
1	75
0	13
0	19
0	0
0	0
6	0
0	0
1	79
0	29
32	119
0	119
0	0
13	0
8	8
3	8
3	35
4	35
0	0
0	0
0	0
18	0
0	0
0	8
0	0
4	2
0	1
0	0
0	8
0	0
0	3
0	1
0	0
0	0
0	242
0	3
0	35
48	242
0	93
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	3
552	186
0	3
0	2
0	0
0	2
0	186
0	2
0	3
1	0
0	0
0	2
2	2
21	0
2	0
3	0
24	2
0	1
0	0
0	1
0	1
0	0
0	0
0	61
0	100
1	85
0	85
0	76
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
5	47
3	2
4	53
2	0
0	45
0	6
0	0
0	3
1	3
0	89
3	123
25	214
3	10
9	14
0	0
2	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
6	0
92	0
416	732
4	732
0	0
0	0
1	0
6	0
71	0
28	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
3	0
1	12
1	0
0	0
18	24
5	32
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
18	0
0	0
0	0
0	0
3	96
19	96
0	0
0	0
2	0
0	42
0	20
10	42
0	0
0	2
1	2
0	0
0	6
19	6
1	0
0	0
0	0
1	0
0	0
0	0
0	176
8	176
0	37
7	81
0	0
0	0
0	0
1	0
0	0
8	0
0	0
1	0
6	0
0	0
0	0
41	2
0	2
0	0
1	133
0	59
0	9
0	0
0	12
53	240
0	236
0	0
0	0
0	1
0	0
0	21
12	15
1	44
0	12
0	46
10	44
0	2
0	5
0	0
1	0
0	0
0	0
155	133
9	47
1	113
1	0
0	0
0	526
0	520
4	423
0	524
3	5
0	522
3	441
2	0
1	0
12	0
0	0
0	0
0	0
14	0
0	1
0	3
1	1
0	3
0	1
0	1
0	1
0	3
7	3
1	0
1	0
1	0
0	1
44	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	8
2	8
0	10
23	10
0	1
0	0
0	0
0	0
1	0
179	0
0	0
0	4
5	4
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
2	2
0	0
113	0
0	0
18	0
4	0
0	0
11	0
1	0
10	0
0	27
105	27
0	72
6	20
0	41
0	63
0	0
2	0
0	0
0	0
2	0
0	1
0	1
0	2
0	2
9	0
0	0
30	0
0	0
0	0
7	3
0	3
0	0
0	0
4	0
174	16
5	16
1	16
3	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
2	3
2	2
0	2
15	3
12	0
1	11
147	21
0	19
0	0
0	0
4	0
2	0
0	0
3	0
0	4
0	0
1	5
0	1
0	0
0	0
2	0
3	1
0	2
0	2
0	0
6	0
0	0
1	0
0	0
3	0
0	1
2	0
5	0
28	1
2	0
0	24
40	24
0	0
1	8
2	8
1	0
0	0
0	0
0	0
0	0
9	8
2	8
2	5
1	0
0	0
5	0
8	6
0	0
4	29
1	29
0	29
3	29
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	0
6	0
0	0
0	0
0	0
0	0
11	0
14	0
8	546
0	418
26	247
0	215
0	87
0	2
0	0
0	9
0	4
0	21
0	23
2	7
0	11
0	21
0	8
1	10
0	9
0	0
0	0
19	0
2	0
0	0
0	0
0	0
16	21
0	2
1	0
0	0
0	0
0	2
0	0
0	17
25	4
0	0
0	0
0	0
0	0
0	0
11	10
0	0
0	4
0	11
0	0
1	0
0	0
0	0
0	0
3	0
0	0
6	0
0	2
0	0
0	0
0	1
0	2
9	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
1	4
0	0
0	0
13	0
22	115
0	14
0	115
0	0
0	7
0	7
0	11
1	1
0	33
0	0
0	7
0	11
10	33
0	33
0	27
0	33
0	0
0	27
0	11
37	0
0	5
2	5
0	0
1	0
0	0
0	9
40	71
0	71
0	0
0	0
0	0
0	1
0	1
2	3
0	3
0	5
11	5
1	34
0	0
15	34
0	0
1	0
0	28
0	0
0	0
0	56
49	55
0	56
1	0
0	0
0	0
0	0
26	0
399	0
65	0
1	0
0	0
0	0
0	0
14	0
0	2
0	0
0	2
0	0
1	4
6	6
0	0
0	0
0	0
35	0
4	0
0	11
0	0
5	6
36	16
0	0
0	0
4	0
0	0
9	0
2	0
2	0
0	5
1	27
0	6
2	1
0	27
0	1
1	5
0	20
8	0
0	0
1	0
0	0
0	0
0	4
0	2
0	1
2	0
0	0
1	2
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
1	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
2	0
4	2
0	0
0	2
20	0
0	4
1	4
0	0
0	1
2	0
0	0
0	5
0	3
0	1
0	4
0	1
0	4
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	2
0	0
8	2
0	4
0	4
12	11
4	11
0	11
0	0
0	2
0	2
27	2
0	0
5	0
0	0
0	0
22	0
4	21
0	20
0	18
0	0
0	0
3	0
0	0
0	2
0	2
8	18
56	16
0	18
0	0
0	306
0	5
1	175
64	292
0	37
0	0
0	0
0	27
0	3
13	63
4	64
0	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	6
0	2
0	0
11	0
5	0
0	0
0	47
34	47
0	0
0	0
0	0
0	0
0	0
3	2
2	2
0	380
10	380
4	0
11	0
0	1
0	5
9	6
13	5
1	5
1	2
0	2
1	5
0	0
0	5
2	0
1	0
2	0
0	0
0	0
2	0
12	6
0	6
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
1	0
0	0
0	8
0	0
0	0
16	9
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
43	0
11	265
192	345
0	0
5	345
0	0
0	0
0	0
1	0
2	0
0	7
0	7
4	1
0	0
0	5
9	5
0	0
1	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
14	0
0	0
0	0
0	0
0	0
16	15
0	10
11	1
0	6
0	1
0	0
0	1
1	1
0	0
0	0
200	1
1	110
0	110
0	72
0	106
0	0
0	0
0	0
0	0
0	7
3	1
1	8
0	7
0	5
0	0
0	8
0	1
2	0
0	0
2	0
9	0
0	2
0	1
0	2
0	0
0	0
441	441
0	159
1	282
0	0
1	0
6	0
0	0
7	2
2	2
14	3
0	3
4	0
0	0
0	0
0	0
0	1
70	52
6	185
86	160
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
2	0
0	0
0	3
1	0
1	0
5	0
0	0
0	4
0	4
0	6
0	6
0	3
0	3
1	3
0	0
0	0
5	0
3	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	5
0	0
0	2
1	1
0	5
0	15
0	4
1	19
0	6
1	12
2	1
0	16
0	0
3	2
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
12	0
0	2
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	2
0	5
2	2
4	3
0	1
4	1
0	0
6	0
2	0
0	1
0	0
0	0
5	2
0	2
0	2
0	2
0	0
5	0
0	0
1	0
5	0
1	0
0	231
9	186
1	200
14	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
13	0
2	0
0	0
1	0
66	0
0	0
10	0
0	0
13	0
5	0
5	0
1	7
0	7
0	0
2	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
3	1
0	1
0	0
6	3
30	0
17	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	2
0	2
10	2
0	7
0	29
0	33
0	21
0	3
3	2
1	0
0	2
0	2
0	0
0	261
0	713
67	713
0	8
7	9
6	6
1	7
0	0
5	0
0	0
0	0
75	0
0	0
0	4
0	1
0	4
0	5
0	5
0	0
0	0
0	7
0	1
0	5
11	10
18	7
6	0
0	0
0	0
5	0
3	0
1	0
2	0
0	0
0	3
0	11
0	0
0	0
0	0
0	0
2	6
0	0
0	0
14	5
1	6
0	11
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
38	0
5	0
15	6
0	6
1	0
0	0
71	0
0	0
60	0
2	0
3	0
9	0
6	0
0	0
0	0
70	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
18	0
3	0
16	1
5	0
2	0
8	1
0	0
15	1
6	4
0	4
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	2
6	0
5	3
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1
5	1
0	2
0	136
12	0
0	136
1	32
0	60
0	138
0	134
16	0
3	0
0	69
0	80
0	103
0	0
0	0
0	3
3	1
0	3
0	1
1	5
2	0
0	0
6	0
0	0
0	13
0	9
0	1
0	8
0	2
15	15
0	0
3	6
1	6
9	0
1	0
7	0
0	0
1	0
2	0
0	0
1	0
0	6
2	6
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	3
0	1
6	1
9	4
0	0
0	2
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
2	0
11	0
6	0
3	1
0	1
0	1
0	0
3	0
3	0
3	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
7	16
27	16
0	0
0	0
0	0
0	0
0	0
41	0
0	0
1	0
0	5
0	1126
0	1359
0	2136
8	2041
0	0
0	0
0	0
2	4
0	4
0	6
0	6
4	0
6	0
0	0
0	4
0	0
0	4
7	6
0	6
5	3
0	2
0	3
0	0
1	0
12	2
2	2
0	1
0	0
0	0
0	1
0	1
0	5
0	1
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
167	50
0	50
0	0
4	0
13	0
16	0
0	0
3	0
11	3
2	3
6	1
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
12	0
1	171
0	94
4	152
0	111
3	53
0	157
0	5
0	5
10	5
0	5
0	5
0	0
1	0
0	82
7	82
0	82
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
45	36
7	49
16	36
71	39
1	13
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	9
0	9
0	7
0	6
4	0
2	0
7	0
21	0
0	1
189	517
0	517
0	2
0	2
0	8
19	8
2	21
4	0
0	21
0	0
0	24
0	13
0	0
5	16
1	16
1	0
0	0
17	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
2	1
10	0
0	22
0	0
0	22
0	21
2	0
9	0
4	0
0	0
4	0
0	0
10	0
0	0
0	0
0	15
0	15
0	15
0	0
6	1
2	1
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	5
0	13
8	33
0	0
0	0
0	3
0	11
0	20
0	0
1	0
9	0
5	0
20	8
1	8
0	10
0	3
0	6
2	0
0	0
0	0
0	0
5	2
0	2
2	0
10	7
0	3
8	13
0	13
1	6
0	0
0	0
0	0
0	0
0	11
0	26
0	13
0	28
47	26
0	0
0	0
0	18
0	3
0	12
0	4
0	23
0	7
1	22
4	0
2	0
166	0
0	0
1	0
10	0
6	0
44	0
5	0
2	2
0	0
0	0
0	4
2	6
0	0
6	19
4	17
2	0
6	0
1	12
0	0
0	0
1	0
3	0
0	0
0	2
0	3
0	4
0	3
0	4
0	0
0	0
5	0
0	0
0	0
324	1
1	3
0	4
0	1
0	4
0	0
0	0
2	0
0	0
0	0
2	0
0	249
1	445
436	3227
3	3227
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
46	0
0	2
0	0
0	1
0	4
7	2
13	5
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
9	0
2	0
0	0
1	0
3	7
0	8
0	7
3	7
9	0
0	0
5	0
8	0
2	0
20	0
27	32
0	1
12	31
0	0
0	0
0	0
0	0
0	0
1	0
4	0
103	0
0	0
0	0
0	0
8	0
16	0
0	0
0	0
0	25
0	36
0	26
0	37
0	2
18	1928
0	1928
549	1928
1	0
20	11
3	9
0	0
0	1
0	2
0	0
0	0
0	4
0	4
0	2
0	2
0	2
8	0
1	0
0	0
1	0
0	0
0	2
0	30
4	28
0	0
0	0
0	0
2	0
37	410
60	1990
4	16
296	1990
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
9	14
0	14
2	3
0	5
0	2
2	0
5	4
1	0
2	0
0	0
1	0
1	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	0
0	5
16	5
0	0
0	0
2	0
19	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
14	0
14	0
0	27
0	0
0	1
0	0
0	1
289	27
0	0
2	0
0	0
0	0
0	42
0	3
0	28
7	66
0	37
0	24
46	92
0	1
0	12
0	67
0	10
0	17
4	40
5	92
0	1
0	0
0	4
0	4
0	0
0	1
0	4
0	4
0	0
14	2
16	0
0	0
0	0
0	0
0	1
4	2
0	2
0	12
0	9
3	0
0	7
0	1
0	1
0	0
3	10
0	11
0	0
0	0
4	0
1	0
0	0
0	0
5	0
3	3
3	3
0	0
7	0
0	0
2	0
5	0
11	75
0	0
1	75
1	2
0	0
0	2
0	0
2	1
2	3
6	0
0	3
0	1
9	1
0	3
2	9
1	7
1	2
0	3
0	0
0	0
0	0
0	0
6	1
0	1
5	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	2
1	2
2	0
0	0
2	0
0	0
1	0
0	2
1	2
0	0
3	4
1	0
0	2
0	6
0	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
12	0
0	0
0	6
4	1
2	5
0	12
5	40
0	40
0	0
8	0
11	0
0	0
0	0
189	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
15	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	1
0	1
1	1
0	1
0	1
0	1
0	2
0	1
0	2
22	0
0	1
2	3
2	8
4	6
0	3
1	1
1	0
0	5
33	0
0	5
0	0
0	0
2	0
0	2
5	1
2	3
1	0
5	0
2	6
0	5
0	1
1	1
0	5
1	12
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	2
1	0
0	1
0	1
0	1
0	2
0	1
2	0
0	0
0	1
0	0
0	4
0	4
0	0
0	0
0	0
4	0
0	0
0	0
14	50
2	26
1	24
0	0
0	0
3	0
11	2
0	0
9	0
0	0
1	0
0	0
1	1
6	1
0	0
4	0
0	0
0	0
3	0
12	0
6	0
0	3
0	3
1	3
0	3
0	0
1	0
22	0
0	0
0	0
21	0
0	0
0	0
1	0
4	0
4	0
0	0
16	0
0	1
0	9
0	21
1	0
1	3
3	18
11	0
42	0
11	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	14
9	5
6	11
0	4
0	0
0	5
2	8
0	3
8	3
0	0
8	0
0	1
0	0
8	2
2	2
7	1
0	1
0	0
4	0
0	0
9	0
1	0
0	19
0	33
35	52
0	0
0	0
5	7
135	5
1	7
1	1
1	2
5	49
6	55
0	0
0	2
5	0
0	2
4	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	171
0	4794
0	4059
14	239
0	4791
0	4062
0	266
24	4674
0	0
0	0
0	0
1	0
2	0
12	18
0	18
0	0
0	1
1	0
9	0
0	11
0	13
6	1
0	1
0	30
0	55
4	0
0	22
1	4
0	0
0	52
0	0
0	10
0	12
1	10
3	0
0	0
3	23
0	1
0	22
0	5
0	0
0	0
0	1
0	5
0	0
0	9
0	5
3	1
2	5
0	0
49	22
9	32
0	0
0	8
0	48
0	0
1	0
0	0
2	0
0	0
0	0
2	0
10	0
0	12
16	34
0	3
2	22
0	2
4	3
1	3
0	0
28	85
13	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
1	0
0	3
2	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	2
9	6
0	3
0	0
12	0
0	4
0	0
0	3
17	0
0	0
0	1
6	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	3
0	3
0	0
2	3
12	0
2	0
2	0
0	11
1	5
10	11
316	0
0	0
0	72
2	77
13	149
3	154
0	0
5	0
10	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	8
0	10
0	10
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	22
0	0
2	22
1	0
2	0
1	0
0	0
1	0
0	0
38	0
0	0
27	0
13	0
42	0
35	0
0	0
4	1
0	0
6	1
0	3
6	6
0	4
148	0
16	0
0	0
1	0
1	0
0	1
0	1
0	5
4	5
2	37
0	37
1	0
2	0
0	15
14	15
1	0
0	2
3	0
5	2
0	4
0	0
5	0
1	32
12	32
0	0
0	0
17	0
0	2
1	4
0	4
0	0
0	0
0	0
0	2
2	2
1	4
0	3
0	4
0	3
0	2
0	2
0	0
17	0
0	13
29	13
11	0
0	0
0	0
0	143
0	180
0	180
0	4
3	4
0	0
0	0
0	0
7	0
2	0
8	0
0	4
2	4
0	0
44	0
0	0
0	6
0	6
0	7
0	5
4	0
0	0
2	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
1	0
7	1
2	1
4	1
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
14	0
27	1
7	0
6	0
0	0
28	0
0	0
0	0
0	0
0	0
0	7
7	7
0	22
0	0
1	31
30	31
3	1
3	0
0	1
0	1
11	42
0	24
0	0
2	42
0	11
4	0
0	2
0	2
0	27
0	0
1	0
0	15
30	17
0	0
1	0
0	0
6	0
3	2
14	2
0	0
0	0
2	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
3	3
0	0
0	3
0	7
0	0
0	3
0	6
0	0
6	5
6	5
0	9
0	6
0	10
0	0
19	5
0	0
0	0
0	0
11	3
0	0
0	0
25	1
0	0
0	1
10	0
0	0
5	0
19	0
0	0
1	0
2	0
0	0
9	0
2	17
14	17
0	15
2	1
288	1
1	1
0	0
0	0
0	0
0	0
1	0
0	41
65	41
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
9	0
10	0
0	0
0	1
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
3	0
1	0
0	0
0	0
48	1
0	0
0	0
3	20
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	10
0	2
0	1
0	5
0	1
0	0
0	1
