UniqueCount	AmbigCount
0	0
3	0
3	8
0	8
0	0
0	6
45	6
0	0
0	0
0	0
427	1973
0	1973
3	0
1	0
1	0
0	0
0	52
0	577
18	577
0	3
0	3
2	63
49	125
10	125
7	192
0	445
0	407
3	68
0	439
0	283
0	46
145	57
0	60
4	280
1	229
0	297
0	0
0	0
45	0
0	1
4	0
9	0
4	0
5	0
8	83
174	83
99	487
7	73
0	512
0	0
14	259
0	0
61	0
0	0
0	2
0	0
0	2
3	2
0	1
0	1
0	0
2	0
2	122
446	89
2	89
414	122
3	0
166	0
6	45
1	10
26	45
48	0
5	0
0	0
2	0
0	0
3	0
12	0
0	0
2	15
0	2607
0	10
3	2603
0	2603
0	30
0	1
1	2605
0	2604
1	11
0	2604
3	2606
0	2438
31	0
0	0
53	0
7	0
0	0
1	0
2	0
5	0
0	0
9	2
0	0
0	0
0	0
6	0
3	2
1	0
5	0
11	0
3	53
2	0
0	115
0	2
0	608
0	629
106	0
12	0
171	0
1	0
0	10
0	101
0	616
2	570
20	686
0	10
3	25
0	0
0	422
0	8
2	3
0	9
112	74
0	74
11	0
2	0
0	0
46	0
0	63
0	62
0	65
5	8
0	2
0	0
0	54
0	2
5	41
8	27
0	55
0	64
0	4
0	5
0	6
0	11
0	10
0	4
0	0
0	0
0	0
0	0
381	4
0	4
399	32
0	32
15	408
1	1
3	2599
0	0
0	2599
0	2537
2	336
13	9
26	9
7	0
0	0
0	0
0	0
0	0
1	0
0	0
7	40
30	40
1	0
13	0
3	0
1	0
2	0
2	0
9	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
34	0
0	0
42	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
1	0
1	0
1	2
1	2
1	1
5	0
2	0
3	2
1	0
7	0
0	1
1	0
0	1
1	2
0	2
0	3
3	1
4	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
2	0
1	0
1	0
0	92
63	158
1	8
1	61
0	0
0	0
0	0
0	2
0	0
0	0
8	0
355	0
232	0
65	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
2	0
3	0
852	0
27	46
0	46
1	1
135	0
0	0
5	0
0	0
1	0
58	0
7	0
1	0
1	0
12	0
0	0
0	0
1	0
0	0
0	0
9	0
0	1
5	0
0	1
16	68
33	5
6	68
0	0
0	0
5	0
0	0
12	0
6	2
17	0
2	2
1	0
3	0
1	1
2	1
0	126
0	255
1	60
1	107
0	226
9	241
12	75
15	75
0	13
71	13
0	13
0	369
0	328
0	56
0	15
0	1
0	1
12	1
0	0
0	0
4	0
17	0
0	17
5	17
60	0
374	0
3	0
0	0
21	774
7	774
81	0
76	0
65	0
0	0
0	0
0	9
0	9
134	304
1	304
0	0
0	0
3	0
0	21
4	21
586	0
1436	0
0	7
0	4
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
298	0
1	0
2	0
0	0
212	222
0	222
1	31
221	31
5	0
236	0
1	211
10	404
68	404
0	129
5	403
0	0
3	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
24	204
0	27
7	274
1	0
25	299
200	0
163	0
0	0
1	0
0	0
0	0
6	0
1	1
1	1
19	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
20	0
0	0
0	0
0	0
0	0
2	0
21	2
0	2
0	0
2	78
16	3
2	80
0	0
4	0
356	0
0	0
8	0
0	64
0	246
0	342
0	160
152	34
195	0
0	992
9	985
0	73
59	976
48	4
367	4
0	4
8	0
19	0
0	0
1	3
0	10
4	13
0	0
0	19
10	19
1	0
1	1
2	1
2	0
2	0
0	0
3	0
7	26
62	114
19	58
0	39
3	18
0	0
2	0
3	0
5	0
3	0
0	14
0	11
2	11
5	7
0	13
0	4
0	11
0	0
0	0
9	0
4	0
3	0
77	0
39	86
0	86
3	86
0	4
2	0
102	0
0	259
0	248
0	225
0	11
2	0
0	67
0	248
0	244
1	67
218	0
7	0
19	0
4	0
2	0
0	2
0	2
0	0
0	0
5	0
0	0
7	0
4	0
2	0
2	0
0	0
0	0
4	5
2	0
1	0
0	0
7	0
1	0
2	235
0	107
0	0
2	120
0	231
0	2
0	154
0	62
0	121
1	12
0	231
0	154
0	2
0	203
0	18
10	12
0	121
9	227
0	203
0	123
0	0
18	23
1	23
37	0
4	0
33	0
30	0
0	0
0	0
0	0
0	0
0	0
69	0
30	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	1
0	3
0	5
1	2
0	0
0	1
0	0
4	0
1	5
0	0
0	0
0	1
5	0
1	1
1	0
46	3
2	2
8	0
0	1
0	2
0	0
0	11
1	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
1	0
0	0
9	0
0	0
0	0
6	1
0	1
0	11
0	0
0	0
23	15
21	6
2	3
0	3
0	4
2	4
0	4
8	0
0	0
9	0
1	0
0	0
13	0
0	0
9	1
1	0
2	0
10	16
0	2
0	14
25	0
5	0
24	14
104	14
202	0
0	0
0	0
0	0
2	0
0	0
182	0
168	0
2	0
0	0
0	2
0	2
0	2
2	89
179	89
356	141
0	141
77	50
0	0
0	0
6	0
0	0
0	0
6	76
1	76
66	0
2	0
0	0
2	0
0	4
0	4
2	0
7	0
1	1
0	1
3	0
19	9
3	9
0	9
0	0
90	58
120	58
0	0
4	1
0	0
20	0
0	0
0	0
0	0
0	0
0	0
99	0
0	2
0	2
0	0
0	0
0	1
0	1
1	1
0	0
0	0
2	0
0	10
0	10
0	0
23	0
0	12
0	7
0	12
0	128
29	163
40	62
0	7
145	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
116	0
0	0
24	0
0	0
1	0
2	46
31	46
0	0
0	0
0	0
1	0
0	1
0	13
0	13
0	1
0	1
0	1
1	0
1	1
0	1
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
1	0
0	1
2	1
0	8
0	8
0	8
0	8
8	0
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	2
0	1
2	0
0	4
14	4
36	0
13	0
8	0
0	4
0	4
0	0
0	1
4	1
0	3
0	3
4	0
3	69
8	69
14	0
2	0
0	0
0	5
0	5
0	5
3	0
0	0
3	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
9	0
0	38
3	13
2	68
2	70
0	129
1	0
72	0
6	0
3	0
5	0
8	0
2	1
0	1
3	0
0	0
4	0
2	0
121	0
74	0
0	0
30	166
29	166
52	0
12	0
9	0
107	0
0	0
0	2
0	2
49	9
0	9
0	0
0	1
0	1
186	153
58	70
22	107
0	2
0	2
26	21
16	41
2	26
0	41
0	27
2	0
6	0
0	5
0	5
0	5
0	5
8	0
0	0
4	0
0	4
1	4
0	4
1	0
2	33
0	33
3	0
5	0
6	0
0	0
1	0
42	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
45	0
25	0
4	0
8	0
0	0
0	0
1	0
10	0
0	0
0	16
2	16
0	7
8	0
0	0
0	0
0	0
0	0
0	0
16	0
7	0
0	1
0	1
0	19
4	19
8	0
40	0
3	0
0	1
2	1
0	0
0	0
1	0
0	0
0	0
11	0
6	0
2	0
0	0
6	0
2	3
1	3
30	0
0	0
3	0
0	0
0	417
0	350
0	582
0	589
0	596
0	43
0	424
0	603
0	410
0	403
93	105
9	105
4	0
0	0
0	0
0	10
19	10
8	0
0	7
0	4
0	4
0	7
0	4
0	7
0	7
0	4
4	0
0	0
0	0
2	0
0	0
23	0
4	1
0	1
0	5
0	5
248	0
234	0
18	0
13	0
1	0
3	0
3	0
3	0
0	0
36	0
65	0
0	0
24	0
31	0
10	0
0	0
0	2
0	2
0	0
0	0
41	0
5	0
1	0
0	0
55	2
0	1
0	1
0	7
0	8
0	4
0	3
9	2
9	0
10	0
3	0
2	0
0	0
0	0
2	0
2	0
5	0
0	0
39	0
0	0
0	0
79	38
0	38
0	0
14	0
20	0
4	0
0	0
15	0
5	0
7	0
0	0
0	0
1	0
5	0
7	0
15	0
0	0
3	0
0	0
2	0
0	0
0	0
13	0
0	0
7	0
4	0
18	0
0	0
0	0
0	0
5	19
3	19
0	0
0	0
2	0
3	0
0	0
0	0
0	0
12	0
0	0
0	0
3	0
1	0
3	0
0	0
5	0
12	0
4	0
28	0
8	0
3	0
0	0
1	0
2	0
0	0
123	0
0	0
4	9
0	9
11	0
0	0
3	0
3	0
2	0
59	0
9	0
9	0
0	0
0	0
2	0
7	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
6	4
0	4
3	2
1	0
3	0
3	0
5	0
5	0
0	0
8	0
0	0
3	0
0	1
1	1
0	0
347	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
29	0
4	0
3	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
1	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
39	0
0	0
14	0
0	0
0	0
0	0
1	0
1	4
0	4
0	17
4	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
2	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
8	0
0	0
0	0
3	0
2	6
0	6
0	0
5	0
2	0
0	0
0	0
0	3
0	3
7	0
2	0
0	0
1	0
4	0
4	0
0	0
5	0
9	0
0	0
0	0
0	0
2	0
0	0
1	0
34	0
0	0
0	0
10	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
24	0
21	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
56	0
0	0
2	0
1	0
0	0
2	0
5	0
0	0
1	0
19	0
0	0
3	0
4	0
24	0
15	0
3	0
2	0
0	0
16	0
3	0
7	0
4	0
10	0
0	0
1	0
0	0
8	0
0	0
1	0
17	0
7	0
1	0
0	0
0	0
0	0
8	0
19	0
16	0
0	0
11	0
29	0
0	0
0	0
10	0
3	0
0	0
6	0
27	0
5	0
16	0
0	0
0	0
125	0
4	0
13	0
1	0
2	0
0	0
32	0
0	0
1	0
154	0
0	0
0	0
8	0
1	0
2	0
0	0
3	0
0	0
14	0
14	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
188	105
1	0
5	0
10	0
2	0
0	0
28	0
9	0
9	0
0	3
0	3
0	0
25	0
3	0
5	0
7	0
1	0
0	0
6	0
3	0
8	0
13	0
19	0
5	0
24	11
0	11
24	0
46	0
5	0
15	0
17	0
43	0
10	0
3	0
0	4
1	4
25	0
0	0
0	0
1	0
1	0
0	2
0	2
0	0
37	0
9	0
1	0
1	0
0	0
100	0
22	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
8	0
1	0
0	0
0	0
0	0
0	0
17	0
2	12
0	12
0	0
1	0
21	0
0	0
0	0
0	0
0	0
452	0
0	0
9	0
124	0
2	0
5	0
37	0
0	0
53	0
0	0
8	0
0	0
0	0
0	0
0	0
3	14
17	14
0	0
2	0
1	0
15	0
8	0
4	0
5	0
391	0
0	0
7	0
0	0
0	0
14	0
4	0
1	0
50	0
2	24
25	24
0	30
0	30
0	0
0	0
0	0
3	0
20	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
10	0
4	0
4	0
0	0
3	0
2	0
116	0
4	0
2	1
0	1
8	0
1	0
19	0
0	0
0	1
0	1
0	0
238	0
0	0
0	0
0	0
3	0
48	0
1	0
4	0
0	0
2	0
0	4
0	4
0	0
4	3
6	7
14	4
8	0
0	0
0	0
1	0
8	0
4	0
6	0
2	0
4	0
0	0
0	0
0	0
0	0
65	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
7	0
0	0
0	0
0	1
0	1
1	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
2	10
3	27
0	17
1	0
0	1
0	1
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	3
0	3
1	0
62	0
28	6
0	6
1	6
2	0
36	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
21	0
7	0
19	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
46	0
4	0
0	0
1	0
10	0
0	2
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
8	0
0	0
895	0
1068	0
6	0
1	0
0	0
1	0
0	0
1	2
0	0
0	2
20	0
4	0
0	0
0	0
2	0
0	0
13	0
0	21
0	97
0	91
0	27
28	0
0	0
0	0
0	0
680	0
1	0
0	5
2	5
125	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
8	0
0	0
0	0
10	0
0	27
0	0
0	14
7	187
0	19
0	195
5	14
51	0
0	0
6	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
3	2
0	2
0	2
3	3
0	3
5	3
4	1
0	0
0	0
1	24
4	24
0	0
0	0
3	0
0	0
8	3
0	3
0	0
14	0
0	0
9	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
75	2
0	2
0	206
119	390
0	390
0	17
324	17
101	0
62	0
302	0
153	0
11	0
21	0
3	0
1	0
1	2
0	2
0	2
0	9
0	9
0	19
0	22
0	5
0	5
0	8
0	19
8	2
14	2
12	0
0	0
0	5
0	5
0	0
0	5
0	5
0	0
42	0
0	0
0	0
0	0
0	0
0	2
109	1
1	1
12	0
7	0
0	0
0	0
76	0
1	0
0	0
4	6
0	0
0	2
0	6
0	0
10	18
0	0
1	1
3	18
1	0
2	3
0	0
13	6
3	5
2	2
0	0
0	0
2	0
1	0
3	0
0	0
5	0
0	3
0	0
0	3
0	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
0	0
18	0
17	10
0	10
0	0
0	0
4	0
0	0
0	0
1	2
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	0
3	0
0	0
0	0
0	1
0	0
0	6
0	0
0	6
0	1
14	54
17	54
28	0
1	0
1	0
2	3
0	0
0	6
0	6
0	0
0	49
34	49
1	0
3	0
1	0
0	0
0	0
3	0
0	0
18	156
49	33
25	125
0	17
0	2
52	2
0	20
0	15
0	14
0	2
0	17
0	11
0	11
33	0
1	0
2	0
4562	0
0	0
5	2
1	2
0	2
0	2
0	2
2	0
0	2
1	2
2	2
0	0
1	0
203	0
1	1
0	11
0	2
0	11
0	0
0	0
9	2
2	2
8	0
0	11
0	9
0	4
1	1
0	16
0	4
2	3
3	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
1	0
1	35
1	35
0	1
3	1
0	0
3	0
1	47
0	50
0	17
0	63
0	41
14	0
4	0
2	0
4	17
15	17
5	0
0	0
9	0
3	2
0	10
7	11
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
1	8
0	4
0	0
0	0
1	0
7	0
4	3
0	3
19	0
0	0
66	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
7	0
0	0
4	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
14	0
1	0
0	1
0	1
6	0
0	1
0	7
0	0
43	7
0	2
0	2
0	0
1	0
5	0
0	0
0	46
8	45
0	46
0	2
0	2
244	0
6	0
3	0
17	0
0	0
0	0
0	0
7	6
24	0
2031	0
13	0
431	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
3	3
0	300
13	356
0	300
7	307
0	360
1	348
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
122	0
0	2
0	2
22	0
193	0
2	0
19	0
2	0
0	0
1	0
86	36
0	36
0	0
0	0
0	0
1	0
1	0
0	0
2	0
4	0
0	0
0	0
11	0
7	0
2	0
6	0
0	64
8	64
1	39
0	1
0	43
0	1
1	1
0	0
0	2
0	9
0	9
4	2
0	4
0	1
0	0
0	0
0	0
5	0
0	0
2	0
13	0
4	2
0	2
42	0
0	0
1	0
0	3
63	0
0	0
0	2
0	2
1	4
5	2
0	2
1	0
0	0
3	0
3	0
0	0
0	47
0	7
0	24
0	22
4	58
1	30
0	0
62	1
0	1
2	0
0	0
0	0
0	0
5	0
1	0
2	2
0	0
5	0
7	4
0	0
0	3
1	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
27	0
11	0
0	0
3	0
6	0
0	205
0	205
2	0
0	0
22	0
1	0
0	0
1	0
8	0
3	0
2	0
0	0
4	0
44	0
0	0
116	0
0	814
0	622
0	228
7	939
14	0
0	2
1	817
0	619
5	619
0	621
0	813
0	619
0	622
0	1
4	1
2	3
0	3
6	0
3	0
0	0
676	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	3
0	0
3	0
1	1
0	0
0	3
0	1
0	0
1	1
7	1
0	0
1	71
0	71
0	309
0	68
33	310
0	3
0	50
0	312
0	11
0	11
0	0
0	0
0	0
0	0
6	0
10	0
0	0
0	2
0	0
0	5
0	4
0	1
10	0
2	159
9	159
1	0
94	0
3	0
0	0
3	0
0	0
1	0
0	0
0	2
3	2
0	0
0	0
10	0
0	3
0	1
4	3
1	0
0	1
1	6
1	0
4	0
2	6
2	0
2	0
0	0
0	1
0	1
0	0
5	0
2	0
1	0
229	0
3	0
108	79
0	73
9	1
0	0
6	71
0	7
0	30
0	26
0	30
0	0
0	0
2	0
7	0
0	0
0	0
2	5
13	5
2	4
2	0
2	0
49	0
0	0
2	8
5	8
0	0
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	2
0	0
0	0
3	0
0	0
2	181
0	181
2	0
3	0
12	0
16	0
0	3
37	3
4	2
0	2
6	4
3	0
0	2
0	0
1	2
0	2
0	2
0	0
2	0
0	2
0	1
0	1
0	1
7	0
0	0
0	0
11	0
0	0
0	0
12	0
12	5
0	5
0	0
3	25
0	25
0	0
16	0
0	0
0	0
4	0
2	0
7	336
4	3
1271	336
1024	0
4338	0
0	6
0	6
0	6
14	0
2	3
52	4
0	4
0	9
25	101
0	101
0	0
34	53
12	52
15	53
4	2
0	2
0	2
142	2
0	0
0	0
0	0
3	8
35	8
13	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
12	0
7	0
4	0
0	0
0	0
2	0
4	0
1	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	0
0	3
2	0
0	0
4	0
8	0
1	0
7	0
16	0
1	115
0	22
0	2
0	2
25	115
3	1
0	1
0	0
0	0
1	0
0	2
0	1
0	2
6	0
0	0
0	0
0	0
8	0
10	0
1	66
0	66
3	9
2	9
0	4
0	5
0	1
19	4
0	8
0	8
5	0
4	0
1	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	8
21	67
7	1
10	1
0	70
12	71
2	9
6	0
4	0
184	1
2	0
0	0
177	657
0	657
0	0
0	0
0	0
4	0
2	0
0	8
0	0
0	0
0	0
54	8
6	0
0	19
0	8
15	239
450	260
0	0
0	32
0	5
6	32
3	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
2	9
0	9
0	12
1	7
3	1
0	12
1	0
0	215
71	215
446	0
37	388
0	388
23	0
103	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
1	27
0	27
49	135
44	135
12	0
0	90
0	373
0	290
4	362
8	7
73	376
0	316
0	3
2	3
12	0
2	0
0	0
0	0
0	1
0	3
0	3
0	3
0	1
0	1
8	0
0	2
16	1
0	2
0	1
0	0
1	1
1	1
0	0
0	0
6	152
0	154
0	0
1	0
4	19
2	19
4	0
0	0
22	0
0	207
13	188
2	207
100	19
1	19
0	0
8	77
0	77
15	0
33	0
2	0
3	0
1	0
1	0
12	0
8	4736
0	102
0	4324
0	1852
0	1440
5	472
0	340
0	224
0	356
7	0
0	0
0	2
41	2
7	0
0	0
5124	1
31	0
14	15
1	15
4	0
3	1
0	1
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
12	3
0	0
17	16
0	16
26	0
3	0
2	0
1	0
3	0
3	0
2	0
0	0
0	0
15	0
3	0
19	0
0	0
2	0
3	0
2	0
7	0
8	0
108	0
19	0
0	0
1	0
10	0
4	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	0
63	273
262	405
0	21
0	44
0	2
0	242
0	44
0	137
0	0
275	20
0	20
0	2
0	2
20	0
25	0
0	0
0	0
2	0
9	0
8	0
0	0
0	0
1	0
4	86
0	13
0	86
6	127
17	127
2	4
0	127
0	190
0	41
0	169
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	3
29	3
3	1
3	0
0	4
56	0
0	0
0	1
4	1
5	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
0	0
0	0
2	1
0	0
5	1
5	3
0	1
0	2
0	0
0	9
17	9
42	0
1	0
0	0
0	0
20	0
0	0
0	0
5	1
0	1
2	0
0	0
2	0
1	0
0	8
0	6
3	0
0	4
1	0
2	0
0	2
0	0
4	2
10	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
4	0
8	0
111	0
0	0
4	0
43	0
0	0
0	0
0	0
17	14
1	12
1	0
0	429
0	138
30	274
3	549
0	535
0	511
0	415
11	24
1	24
0	0
1	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
13	49
0	0
28	0
1	0
0	0
0	0
27	0
57	53
2	3
33	51
8	1
161	0
53	0
0	0
0	0
11	0
0	0
2	0
0	0
60	0
47	525
1	117
0	117
2	0
0	6
4	6
0	408
22	0
13	0
13	23
78	23
6	0
11	0
0	0
23	0
2	0
2	23
1	0
4	225
1	202
143	0
49	0
0	0
0	0
3	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
10	73
0	73
17	0
0	5
0	5
16	0
0	0
49	0
0	40
3	2
2	34
2	91
0	7
2	61
0	0
0	1
0	0
2	61
4	0
4	2
0	7
31	34
0	0
0	1
0	0
0	0
5	10
0	18
1	18
2	0
12	1
2	0
1	0
0	0
1	0
0	0
14	0
0	10
12	11
0	0
0	534
0	668
0	0
0	663
5	483
0	20
0	25
74	55
7	41
0	0
0	0
29	174
0	167
74	269
0	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
31	10
0	0
0	1
0	3
0	0
0	1
0	0
0	1
0	1
0	1
0	3
1	3
0	1
3	1
0	0
28	49
5	0
0	0
26	7
39	56
0	0
11	0
6	0
3	0
0	0
7	0
5	0
0	0
0	3
0	1
0	3
0	1
52	0
14	0
2	0
0	0
18	0
0	18
0	14
4	33
9	10
8	30
6	0
17	0
0	0
0	0
12	0
3	0
0	0
2	0
0	0
1	0
6	0
7	0
1	7
0	7
0	3
1	4
1	0
74	0
1	0
3	0
11	0
0	0
0	0
5	0
1	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	4
5	4
3	4
0	3
0	3
7	0
3	0
0	0
0	0
0	0
1	1
7	0
0	1
0	1
0	0
2	0
1	0
0	0
1	0
10	0
18	3
1	0
8	1
4	2
18	2
0	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	518
46	67
330	236
12	236
0	383
20	41
7	446
0	311
78	0
0	0
2	0
0	0
0	0
0	0
3	1
2	1
0	1
0	1
0	1
95	0
0	0
355	0
8	1
0	95
0	178
19	69
1	268
0	17
19	256
4	0
0	342
5	0
107	0
68	0
0	0
0	0
32	0
1	0
2	0
1	2
1	2
8	0
0	0
0	0
1	25
0	75
2	75
0	0
0	0
27	2
3	0
0	0
37	151
0	111
0	235
0	118
1	70
8	71
0	10
0	0
5	0
1	3
0	2
4	0
0	0
0	0
9	85
60	85
0	1
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
3	222
1	61
0	165
2	0
7	0
10	0
1	3
13	3
28	0
2	0
0	0
23	0
0	0
2	0
0	0
2	0
1	0
9	0
0	0
4	0
0	0
0	0
4	0
6	0
0	0
4	5
0	5
0	0
0	1
0	0
0	0
0	0
6	0
1	0
5	255
94	307
2	307
33	0
7	0
0	0
5	0
95	0
0	0
0	0
0	0
0	0
3	17
0	3
9	11
0	2
0	1
0	1
4	7
0	1
0	2
11	0
0	26
0	26
1	12
4	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
30	0
7	0
3	0
1	16
0	16
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	11
1	7
0	2
0	3
6	7
0	2
0	0
6	0
1	0
0	2
0	0
0	3
0	0
0	1
0	10
5	10
0	1
0	1
0	0
0	0
0	0
1	5
3	10
0	11
1	1
2	0
0	12
0	6
0	7
0	1
0	7
0	1
0	12
0	6
0	7
0	7
0	0
0	0
6	0
4	0
18	0
89	0
4	6
0	6
12	0
0	0
0	0
0	0
2	0
0	0
0	1
0	3
2	0
1	4
0	1
0	0
0	1
0	0
0	1
0	0
36	0
6	0
58	5
1	5
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	3
0	3
0	0
8	0
0	0
38	0
35	0
42	0
0	0
0	9
6	7
0	9
8	0
3	0
50	0
0	0
7	0
3	0
2	5
0	5
32	0
0	0
1	0
2	0
12	0
4	0
18	0
0	0
5	0
11	0
2	0
0	5
0	5
59	0
4	0
1	0
3	0
0	0
0	0
0	0
12	0
2	0
4	0
1	24
0	24
5	0
335	0
1	0
123	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
1	0
0	0
0	0
2	0
13	0
1	0
1	0
1	0
12	15
0	15
2	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	4
8	0
1	0
0	2
0	2
1	0
13	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
34	0
6	0
48	0
0	0
0	0
0	0
0	0
0	5
0	5
2	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	90
0	90
3	0
1	0
1	0
8	0
0	0
0	0
26	0
0	5
0	5
0	0
4	0
0	10
0	10
20	0
0	0
