UniqueCount	AmbigCount
0	736
0	1163
2	109
0	128
3	123
0	128
4	109
11	90
224	102
416	1629
2	813
2	813
635	35
78	0
89	1233
16	592
363	1203
59	2054
0	69
0	69
1	57
0	59
2	57
1	98
4	98
2	31
174	240
0	306
22	306
4277	95
378	0
941	2617
0	2660
0	2660
0	2056
0	2043
0	2021
0	2008
91	1906
1	67
0	67
0	236
0	260
0	236
3	961
0	801
0	848
0	914
2731	0
272	382
69	224
0	421
0	466
0	437
0	392
0	153
0	151
196	1695
0	276
2	302
14	322
0	323
10	323
1	104
0	87
0	126
1	10
24	36
2113	0
0	395
314	395
492	2451
67	2451
918	544
0	852
0	847
0	852
0	847
0	846
0	851
0	780
4	637
0	839
0	693
45	766
0	789
0	848
62	521
438	1179
7	555
4	401
1	459
0	225
13	735
3	487
0	755
16	567
0	566
0	90
1	549
511	564
0	74
26	29
0	29
21	34
4	52
9	0
21	1624
0	2303
0	2219
16	1234
0	2169
0	1809
1	1892
0	2253
1418	0
1	580
26	657
23	657
1162	0
3	135
41	854
9	854
1	2935
35	2935
0	2302
11	2188
0	2312
9	1555
44	1555
13	1546
968	0
0	0
0	0
370	776
1	776
1	8269
49	8407
0	8423
0	8658
1	6742
58	0
0	1646
63	1440
3209	1955
8	1858
0	1699
0	1665
0	1372
0	1237
1	1513
0	1834
0	1530
92	0
155	1133
95	1133
7	46
6	46
0	3957
108	3310
1	4298
0	4120
2	2061
0	0
0	35
1	35
46	35
962	0
1067	0
0	2405
128	2405
408	782
244	1875
73	1875
37	1214
3	947
14	1215
124	1215
0	947
0	916
0	837
914	453
248	609
0	940
12	492
2	148
0	2430
0	164
1608	2395
0	156
137	312
67	312
31	967
66	967
0	1347
1	2719
157	2719
0	2039
4	108
286	1035
39	927
121	1695
0	815
4	784
21	747
88	406
7	406
5	87
49	87
638	381
0	512
0	512
13	111
50	952
0	1046
5	316
0	515
0	141
15	141
810	0
4	1903
0	2061
2	1815
123	623
0	613
2	644
150	1061
0	727
0	1241
0	717
0	1231
1	138
0	628
43	246
0	75
0	244
1	246
13	138
30	1632
24	425
12	1632
0	671
26	284
661	284
0	784
36	784
7156	25
2991	4
191	0
11	66
0	66
0	731
46	731
101	0
545	0
14	733
18	733
8196	0
263	0
0	2252
0	1965
0	2107
0	1820
476	0
5357	439
37	221
75	222
5	145
0	4781
0	5009
0	5255
0	5094
0	5087
0	4942
0	5248
81	82
375	0
117	249
0	1729
0	1722
209	2647
2284	2647
0	660
1	591
4	283
0	187
0	261
566	201
8	214
0	2451
0	2451
0	2388
0	2451
0	2388
0	2451
0	359
97	359
3	0
74	0
7	922
9	694
12	1131
0	1386
30	1013
237	832
306	832
2182	0
11	146
0	154
0	122
0	150
0	267
1	237
44	260
0	664
0	186
0	133
0	622
0	191
0	146
0	669
16	81
33	81
38	1059
0	1059
2	450
9	373
14	431
917	82
560	0
1266	0
0	789
2	479
8	262
1	755
4	58
136	58
142	131
83	131
150	1014
93	1398
316	1283
3	1145
3	1272
1	1222
1	3
6	3
9	1
244	1825
499	1825
409	3277
13	3277
99	287
0	152
145	705
867	701
1336	0
0	880
0	50
0	792
0	856
0	810
0	786
0	816
0	874
16	154
0	154
55	0
301	123
0	117
1193	0
62	0
3	90
1	84
18	233
2	154
6	68
15	0
4	721
0	1078
1	741
0	786
99	761
28	671
107	671
271	0
22	1649
277	1649
41	3158
0	3158
86	3068
549	0
0	172
3	455
0	54
138	573
639	0
4	1218
72	1215
0	1487
4	1487
56	1487
973	0
2	190
0	13
0	180
0	305
5	165
0	298
0	306
703	871
6	58
11	447
2	335
39	170
27	170
140	0
85	130
0	130
20	636
0	636
6	20
0	20
4	20
15	706
83	930
2	772
1	930
220	0
773	0
743	48
58	160
2	223
0	223
0	201
1437	0
3641	6404
1959	7842
0	7842
821	0
832	0
1	122
12	126
82	126
5	171
7	171
1276	233
45	233
0	0
0	50
0	99
0	0
0	50
0	99
0	0
0	0
2897	1143
346	1143
0	51
3	51
17	223
203	223
50	63
2	25
1	15
6	71
3	25
91	2000
0	2000
2213	1965
339	1151
26	1151
18	916
17	265
2	265
0	1133
0	1144
0	494
0	505
534	1742
353	2238
1025	36
0	838
16	770
697	520
6	122
12	685
1	132
10	868
0	1121
0	882
2	1127
0	1162
0	923
2330	0
113	0
0	1104
0	1188
0	849
0	765
163	0
0	0
818	0
145	1181
0	1181
246	0
3127	1754
264	1755
30	1755
32	107
221	107
155	1087
110	1090
2	207
1	207
19	1707
0	1653
1	953
199	756
0	941
61	0
0	243
53	243
7	147
1	147
50	139
1	705
0	721
7	720
22	718
37	1954
3	1224
65	2097
50	2091
1077	0
68	1681
1	1210
9	1681
0	1300
6	295
44	298
2	298
31	2892
189	3078
0	3078
108	3189
6	3189
797	0
28	360
27	360
11	80
1	583
23	577
0	583
1294	0
0	132
29	132
29	2208
0	2208
16	136
96	136
214	74
120	2302
0	1939
16	2302
12	2202
76	2921
1	2951
0	3922
0	1357
117	3881
0	3505
290	1141
0	1398
0	4018
0	3601
0	1494
0	1446
4	469
144	2367
30	2367
1	1537
36	2132
36	2132
0	1679
160	57
11	57
216	8
6	18
0	15
41	18
0	120
3	119
0	136
186	119
5	20
165	331
199	331
3	459
6	459
4	378
106	153
7	187
2	187
2	137
0	195
11	176
2	187
0	55
0	46
0	63
0	54
0	56
2	48
0	278
7	251
2	61
21	246
82	0
4	55
0	55
0	516
0	511
0	45
0	51
0	46
1297	0
32	46
21	46
16	11
1	11
0	639
0	617
0	309
6	192
0	331
2	184
0	328
0	162
0	162
0	328
0	47
0	47
20	0
1	60
0	401
0	502
206	85
18	467
63	0
44	2862
20	2514
953	2619
0	3485
508	1211
66	2522
107	2487
43	1210
76	593
41	446
334	446
1448	0
16	905
19	905
0	333
0	331
0	339
0	341
166	178
626	0
130	152
0	199
130	199
0	5
22	5
9	0
25	538
4	326
0	712
0	712
31	442
85	1016
342	780
2	711
0	256
2	205
0	489
32	464
0	487
34	248
0	1141
0	1122
0	1172
0	1153
9	1158
0	1158
49	1125
17	1158
14	10733
0	16247
89	14842
5	6938
2676	0
4	263
25	327
3	64
1	273
41	273
0	448
20	352
0	447
0	471
1	470
0	476
0	472
1	95
603	293
204	0
1	751
90	0
712	255
9	1324
142	1324
2	116
0	116
604	571
49	186
0	2069
0	2111
0	2132
0	2090
0	327
4	265
0	271
0	270
2	186
0	363
0	307
762	0
9	1035
3	1035
536	0
981	82
4	237
128	608
3	608
99	564
19	564
64	26
4	26
0	688
38	785
521	803
0	98
0	111
117	205
9	205
55	3523
1669	3523
165	8
0	39
201	0
124	0
6	164
0	135
9	525
18	102
0	100
78	525
0	78
1974	0
1044	0
236	465
37	465
0	240
894	169
95	287
11544	26993
876	0
0	181
2	4217
1	154
18	936
109	4577
1	3503
550	0
0	757
41	245
0	674
0	377
9	240
0	708
0	723
0	245
0	466
0	437
0	396
0	767
0	67
85	313
0	1997
4	1807
0	1839
0	1806
0	1964
0	4038
0	4037
0	3828
0	1535
0	3827
0	4137
0	1534
0	75
0	4138
0	170
1	196
0	152
0	178
157	22064
154	22064
48	838
0	838
0	304
0	289
64	237
6	258
0	311
0	319
5	283
0	334
0	326
637	0
111	571
132	256
31	204
343	204
62	1736
0	1859
0	1905
4	1830
82	2226
4	1410
8	1206
12506	42560
119	42560
0	899
15	853
0	899
0	1061
15	966
565	876
2	894
43	511
0	511
24	783
21	783
5	425
19	0
597	680
30	680
0	375
1382	0
6	144
4	144
3	144
49	1015
25	1015
0	5955
0	6674
0	6157
0	5924
13	3783
0	6441
0	6472
40	6470
1077	460
315	460
4	475
74	1169
0	1209
26	1168
50	2732
61	2732
173	0
26	472
258	472
2820	0
3	967
0	990
11	968
0	392
4	392
1	646
3	725
6	677
10	280
2	671
30	282
37	282
0	72
0	98
16	98
134	224
42	683
0	683
0	345
7	261
2	261
1	258
0	30
0	21
0	14
1	613
0	387
0	1155
40	1154
13	499
0	3548
0	3743
0	3296
0	3456
0	5462
0	5749
0	384
11	384
11	351
101	351
176	4941
232	4941
0	1219
0	1230
12	1164
4	1182
6	990
4	1022
0	1024
0	560
48	1230
33	2
0	2
62	393
64	393
0	2360
0	2377
106	2461
0	2463
0	2480
2	1715
0	1769
0	1692
130	2486
0	2486
256	392
1486	0
0	617
16	606
0	607
4	605
0	618
0	606
74	824
81	824
0	88
4	87
0	90
1	73
0	80
190	635
0	389
0	623
1	567
0	617
8	635
2	566
368	0
8	0
86	587
2	587
1	703
17	703
0	197
0	296
0	197
0	295
0	296
25	0
0	911
0	921
0	913
24	602
0	819
0	919
0	817
0	30
0	52
3	50
0	45
2539	5
6	117
129	47
9	350
145	315
24	373
0	536
10	1562
2	404
85	1562
0	239
0	297
20	420
3	369
76	437
1830	84
3	73
2	91
19	162
72	162
281	0
5	275
0	1442
1	1541
18	1514
1442	0
143	0
211	613
4	1641
118	1668
0	1838
140	0
195	658
22	572
0	610
0	664
18	684
0	0
3	471
728	630
130	159
0	3005
0	2979
0	1548
40	1574
69	1689
1343	0
1270	0
0	9
0	10
1	10
1	16
29	16
0	298
0	298
12	284
0	255
0	298
404	234
42	228
0	241
11	180
0	2575
3	2573
42	2811
41	2809
0	1121
0	1038
12	590
0	809
22	425
0	892
9	5977
1	5418
0	9518
45	13947
14	4551
23	5412
240	18035
672	0
5	1271
180	2731
0	3825
109	3825
754	0
2	202
0	215
0	181
0	287
1	428
0	436
0	418
0	269
2	954
0	950
0	968
0	945
0	647
0	41
0	984
0	973
0	30
0	642
0	979
1082	0
0	493
0	1601
5	1424
5	1635
48	45
0	2096
0	2153
0	1659
0	2138
0	2212
1	1477
11	1586
594	339
238	339
181	0
416	763
3	763
16	383
253	1705
0	3567
0	4522
0	4894
0	4829
0	4587
0	4620
0	4555
0	4861
0	3600
0	3535
0	3502
0	4796
0	724
0	46
0	204
0	209
0	41
71	702
4	702
0	238
0	238
0	0
0	0
0	0
0	0
4	824
399	824
9	138
7	138
0	236
0	233
0	227
0	242
2	69
604	782
25	342
27	1027
12	1027
55	63
139	223
11	223
216	0
65	0
0	1284
174	1340
362	0
46	2895
131	2895
2	57
8	338
0	817
0	1099
0	4439
1	245
0	4728
0	2935
0	2646
0	2811
9	1673
0	116
546	399
0	214
29	184
0	209
170	480
53	480
0	2580
0	2624
0	2579
0	2614
0	2617
0	2577
0	2587
1	882
1	758
0	2616
0	2450
15	2446
5	2353
57	2450
0	1578
4	1569
7	1509
14	1449
0	705
0	399
1	703
0	112
287	375
0	698
3	629
25	626
8	543
16	1193
5	1193
97	0
349	2076
165	2076
1	1576
2	1636
8	49
167	78
3	65
14	75
0	410
0	812
0	476
0	746
0	413
0	586
0	652
318	2
1978	0
0	880
2	816
0	854
0	418
0	441
0	438
735	0
153	2133
8	1125
0	2133
34	18
1	18
11	75
0	161
0	119
36	69
222	126
0	11
2	13
68	0
51	1133
13	1133
78	1082
31	701
0	369
0	701
10	449
1	1387
19	1619
32	1628
513	1522
0	1522
162	672
49	672
173	0
35	331
44	268
2	218
3	232
0	108
5	356
0	206
60	253
0	453
0	443
0	441
0	373
0	451
0	620
0	622
3185	14682
7913	13454
0	1228
0	111
0	119
0	124
0	116
1156	647
0	647
4	32
3	14
0	32
85	2386
36	2386
136	120
90	0
4	21
0	21
43	123
1	123
236	0
0	49
0	49
1	4
0	63
0	63
0	57
4	4
0	64
1	319
173	383
15	383
15	2445
0	2139
25	2445
1929	0
15	495
0	495
133	399
1	279
229	0
0	1537
0	1499
0	1551
18	1222
0	1590
281	0
158	464
98	6
0	470
12	470
0	460
0	455
0	1
2	464
0	1910
1	1295
0	2148
0	1093
0	855
0	945
0	1183
12	127
2	127
0	19
0	278
0	278
0	174
16	264
344	8460
4430	19670
5	5005
3404	18405
0	233
0	267
0	230
3	235
0	137
1	73
3	238
2	308
5	307
0	308
6	329
3	309
0	329
19	190
12	189
0	190
19	287
49	291
602	10
113	3488
78	2257
0	3488
0	1062
3	412
0	674
22	763
0	1031
0	705
470	464
9	464
0	456
1	1221
82	1221
0	1047
2	186
0	177
0	188
0	190
0	189
0	180
0	178
45	1212
60	1212
2	1001
42	148
89	148
120	237
0	237
0	83
50	82
90	45
3	57
39	11
1	40
15	207
3	207
1	74
2	74
607	4
3	642
36	642
0	0
2	11
0	33
1	27
270	0
366	0
7	1530
23	1568
14	1530
0	1568
100	0
732	147
0	147
4	98
8	98
922	0
2151	5834
8584	5834
710	0
18	0
0	2679
2	2472
0	2218
0	2399
1	2043
0	1286
0	1120
0	3018
0	3083
0	2958
1762	2264
67	2264
0	77
4	102
85	0
0	1
1	1
0	1594
0	1672
0	1087
41	258
0	1009
0	140
132	185
22	230
1	319
88	319
7	6646
0	6967
5	4338
16	205
47	205
14	2582
6	2582
56	2582
0	2582
0	2
1	2
0	2
0	2
0	2
0	2493
0	2427
16	640
0	2328
0	2394
15	219
21	404
1	404
106	0
3878	842
9	842
150	699
27	699
497	0
89	450
1	253
0	433
0	451
1	9
26	9
0	1976
51	1976
0	1976
2	517
373	539
0	539
47	0
5	33
16	33
0	71
0	56
0	77
0	76
2	69
0	70
109	0
14	204
2	132
38	204
6	91
119	0
2	2374
7	2409
0	2551
10	367
6	367
10	957
1490	957
596	0
23	24
5	32
1	35
8670	0
148	0
10	159
37	216
1	145
1	274
40	106
13	274
8	2397
0	674
0	2397
134	2020
12	2021
26	4841
0	5208
2	995
0	5060
0	89
106	94
7	167
67	881
83	139
0	139
0	92
0	563
71	43
18	213
0	533
16	420
37	302
3088	1187
1	440
1	757
0	763
6	1533
0	1011
0	810
0	1510
0	995
0	990
162	64
6	211
0	190
14	54
0	112
1	86
89	61
0	107
0	97
0	337
0	292
1	332
0	283
1	357
0	431
0	323
0	411
0	408
10	433
14	433
0	1650
103	1525
0	1257
0	1590
0	1317
65	0
57	180
1077	393
1544	0
0	1449
0	1436
0	954
0	1481
330	64
102	373
4	399
2	225
4	783
0	1382
25	1288
0	1264
3	798
3	54
9	67
3	65
0	27
0	41
3	4
7	259
0	267
136	267
8	43
262	0
0	1189
0	1189
133	1260
39	1007
103	1089
0	980
1	980
0	2095
1	2168
0	2168
2	836
0	1205
7	1145
26	1096
110	1081
92	757
37	611
75	772
0	576
25	674
0	697
4	777
2	329
41	723
241	0
499	0
32	1014
0	797
655	820
18	0
191	820
0	39
1	39
23	1369
50	1369
38	526
61	545
0	567
7	591
29	939
6	939
4	103
318	103
27	15
19	37
231	46
175	225
7	226
4	127
0	79
7	163
0	204
0	321
4	321
4	320
13	18
3	7
0	169
18	169
387	425
2	425
209	3006
6	1627
0	5196
1845	5212
35	4381
267	4314
0	36
9	36
263	2587
2	2587
401	0
10	659
0	187
0	160
0	1066
8	1027
0	579
0	160
0	606
8	167
2	167
0	180
0	166
57	181
54	162
1695	0
29	480
19	1622
0	1225
24	1600
50	473
0	1642
282	1387
2	1387
2314	2406
85	2407
84	944
29	944
3	1834
9	1838
821	1839
0	1852
62	1844
2	1839
0	1725
128	0
13	638
16	638
4	2050
5950	2050
11	218
290	372
174	372
3	48
123	3
87	51
3	28
0	256
2	254
0	254
0	82
0	80
2	109
1	254
1	130
0	1668
0	1606
0	1639
0	1635
7	1630
0	489
0	1037
0	956
0	947
0	1046
3	93
13672	0
0	1377
0	1285
2	1342
0	1315
606	0
0	3151
0	3180
0	3167
0	3196
713	2435
0	2544
0	155
0	2523
0	155
0	176
420	3
64	407
18	407
17	440
4	1483
0	1622
0	1067
0	10
1	21
4	21
18	10
7	669
3	539
1	505
541	669
9	3667
313	5973
11	5973
0	269
57	1733
0	1733
1553	13248
8	13248
486	0
57	0
1	537
4	533
0	549
0	2532
100	2456
3	2011
5	211
0	762
11	951
0	976
83	473
44	473
448	0
552	750
4	750
0	787
69	787
10	414
5	414
33	698
62	698
100	1
774	2995
81	3476
88	2910
103	1010
0	3476
793	976
112	980
1314	0
0	190
5	50
3	25
10	1096
0	1096
161	1117
4	48
1	608
6	944
463	944
0	160
0	160
255	158
0	30
0	31
0	1531
0	1532
0	1533
0	29
0	413
0	446
0	447
0	439
0	439
0	440
0	438
0	495
68	439
0	1064
0	831
0	454
0	687
7	280
6	98
10	98
0	86
596	307
1495	307
122	137
2	137
9	1199
1	241
127	688
34	1199
63	5481
12	5570
231	5525
421	6128
28	6142
0	0
181	2375
3	2375
847	0
74	3
0	140
17	162
33	593
22071	615
2	287
2	251
0	577
0	587
0	622
18	5433
1007	5433
7	4829
0	528
0	528
72	617
302	531
269	617
0	699
31	623
0	745
0	526
177	814
108	772
2	767
40	473
0	84
4	41
7	1309
297	1329
0	1329
2261	2225
65	2225
88	15141
873	3597
5945	15454
196	0
64	774
7	774
0	3126
0	844
0	1023
0	2595
0	3305
110	1346
99	1346
0	75
0	931
0	81
10	56
0	925
625	0
72	609
0	684
46	667
735	1515
747	0
0	460
2	387
8	455
0	1271
7	3009
0	1381
161	3119
3	255
6	255
5	150
0	50
0	432
0	141
26	19
0	441
0	436
0	146
2	32
0	2
0	2
91	0
433	433
0	433
1290	0
4	185
3	70
2	185
8	59
14	251
0	3
19	110
61	251
0	399
0	440
61	440
1	440
763	0
110	0
172	262
3	260
0	44
0	137
16	45
0	593
210	437
0	316
0	721
0	731
1902	0
2	1513
35	1458
273	1513
35	1334
44	1334
324	0
95	1422
0	1394
0	1414
85	0
70	5734
1352	5734
0	239
0	928
102	275
9	237
0	930
0	1935
0	711
0	1834
196	246
15	266
938	0
42	1439
22	1439
1	771
468	1485
0	1485
0	273
223	273
0	123
165	123
9	1340
28	1376
0	1421
1140	0
181	155
73	155
23382	29454
14	1430
47	1430
195	1359
554	1346
1	1359
3019	701
0	98
190	98
0	1966
0	1965
0	2031
0	1900
2843	0
0	59
0	59
0	60035
0	60050
0	42723
0	42708
0	60006
0	42679
0	60026
0	42699
5	42644
389	0
1	36
0	117
1146	116
1	36
0	1113
27	1115
5	1078
0	1084
0	423
0	505
3	1079
0	1031
0	845
0	835
0	845
0	835
18	542
0	542
8	15838
0	15838
2	7474
11	1350
1	355
0	1362
7	1355
0	559
0	617
0	746
0	678
0	493
0	685
17	111
32	0
1	199
3	150
4	151
0	140
0	197
0	200
0	196
20	215
1	215
0	198
181	731
0	731
271	760
42	760
605	0
2221	0
75	0
11	76
0	76
69	72
0	80
0	424
19	555
0	555
0	342
8	276
2	321
1	337
0	502
0	481
0	488
2	305
15	486
2	260
17	2821
7	1079
0	2838
12	2838
19	1072
12	533
27	533
0	449
1698	449
0	130
1	409
0	463
0	465
71	250
0	209
0	83
2	52
4	83
1	245
29	285
4	153
0	285
91	953
49	953
0	1115
43	1115
0	590
4	799
304	0
72	207
100	207
4	55
50	55
52	579
486	0
159	59
0	378
0	323
0	233
0	360
0	360
7	242
0	327
0	426
0	194
1045	538
38	65
0	122
17	538
0	243
45	886
8	869
66	852
172	56
2801	3
2	1092
999	1238
132	1171
0	182
132	182
18	298
3	136
16	165
31	165
0	799
38	790
0	697
0	689
0	807
8	783
0	836
1	231
1014	0
0	9311
29	9152
0	9311
0	9152
395	0
0	2680
6	2338
0	2942
0	2869
0	2828
0	2983
141	377
19	293
20	377
1	355
74	71
4	191
2	169
53	321
0	340
7	333
11	71
0	42
17	66
0	1388
0	3050
0	2585
2	1047
0	923
3	1874
3	0
3	566
759	566
1141	64
623	0
6	13259
205	13259
0	577
0	577
0	4524
0	2995
33	3395
0	4543
0	2976
2	84
17	84
1802	1412
5	1412
124	1076
107	1076
0	554
15	360
0	377
0	361
2	375
0	103
93	65
1	111
1	110
1	111
272	491
0	491
324	0
0	3205
0	3205
0	3650
0	3650
0	602
59	602
1	50
17	51
42	50
6	583
156	583
4	253
305	0
304	652
0	652
78	103
412	142
26	142
35	1280
8	1275
0	1262
15	149
0	335
0	118
7	100
0	252
0	201
764	0
516	0
1461	0
1	1383
30	1997
52	1954
14	1997
199	2467
144	2467
3307	26847
116	671
2	660
13	671
0	1154
0	171
22	396
0	1141
96	726
3	805
7	169
0	344
11	105
7	388
0	1173
14	346
355	0
86	923
0	942
1773	2935
13	2209
0	360
0	332
0	349
6	95
2	332
0	95
0	863
0	963
0	874
0	109
0	209
0	120
247	0
11	0
0	853
0	882
0	522
0	945
0	853
0	522
0	916
0	882
0	945
0	916
0	357
3	760
2	437
0	437
3	437
943	0
13	2383
107	2434
189	2457
21	1844
73	1844
107	2116
680	779
357	2143
1	60
0	19
0	66
2	60
0	60
0	25
2	461
0	674
0	1166
0	1156
0	1154
0	686
0	1144
18	171
223	1
1349	0
0	502
26	502
75	1623
3	1541
6	427
1	432
0	437
0	433
4	1069
18	479
47	1069
279	1020
0	1020
224	222
3	281
0	293
0	406
2	406
3	21
0	359
11	349
8	32
0	363
3	178
0	397
0	120
0	120
0	397
0	397
6	0
0	42
0	49
0	52
0	39
0	96
26	96
0	92
0	951
158	3851
0	3851
9	1236
411	1515
11	1472
0	1557
35	1103
13	1014
46	1033
56	1030
0	877
0	1033
0	2186
0	1402
0	1359
0	2229
4	123
0	633
2	965
0	1010
6	158
14	1425
0	1636
146	1505
8	1292
0	676
8	286
25	668
0	676
921	0
139	1
0	2614
2	1405
8	2614
0	2613
0	543
7	408
3	442
0	546
79	0
495	92
1	47
4	2864
0	2864
0	2019
0	967
0	1850
0	1391
0	1222
251	2000
0	1136
1	389
11	353
5	160
6	217
0	389
0	13320
0	11420
0	13427
5	13403
0	11527
5	13403
0	2624
0	2955
5	425
0	2999
0	2886
0	3068
0	2311
0	2712
20	1705
0	603
0	451
0	553
0	705
0	250
0	252
0	187
0	189
0	232
28	2554
51	2554
4	26
0	26
1	26
1	26
293	390
211	383
0	211
0	216
0	166
0	171
296	5292
8	3421
141	5292
123	2311
652	1144
11	1144
755	200
0	1766
10	1195
146	1748
347	2755
5	2755
0	534
101	534
4	333
5	168
0	336
3	62
1	42
400	47
347	1496
11	1496
63	987
1	997
2	964
17	644
3	489
6	1464
30	0
0	1181
0	1182
0	538
0	539
0	539
0	1182
2	337
1	253
14	939
0	939
215	6192
365	6192
9	219
879	219
1	285
43	285
0	751
7	761
72	768
2	768
0	751
0	100
0	115
0	111
0	107
0	30
0	33
0	552
14	552
0	1456
132	1456
0	55
1	55
31	526
115	526
7	506
24	501
4	613
5	595
78	595
0	281
38	613
81	589
1294	0
54	618
0	618
94	4831
64	2463
1120	4831
12	2937
322	0
21	1067
31	1674
52	1660
170	0
147	0
31	0
1798	0
3	1374
68	1205
11	1205
3002	1475
97	45
127	0
0	89
177	123
0	1850
26	1850
6	493
0	128
0	98
5	110
10	64
0	114
0	109
136	903
8	105
1035	0
3583	5
25	192
11	192
0	1229
7	3647
2896	3647
0	509
2	102
0	381
22	381
88	1128
45	1113
26	17849
6793	17849
0	0
32	1407
0	1356
829	2763
3407	0
1	276
52	1359
2	1359
2	1647
6	1647
0	640
13	427
0	443
0	607
0	395
12	580
34	0
791	7392
30	7392
1072	153
28	1098
3	1123
4	1042
98	0
6624	0
0	3457
0	3443
0	765
0	751
0	3546
0	3560
90	0
77	1690
468	1851
18	1851
1	34
2	34
2	1096
21	1106
2	1076
2387	2
1192	0
4	291
10	211
241	272
0	281
116	2209
5	2209
75	0
113	2063
0	2063
4	155
36	156
7	143
1	156
373	0
2	9909
0	9961
0	9638
0	9801
0	10124
3	3585
4	1349
1	3585
0	3625
10	3575
0	3664
15	1453
3	816
10	1685
0	1725
0	1626
42	5324
2	6583
0	8090
33	8111
201	1758
0	2187
1214	2187
0	4093
68	3714
81	3958
1556	0
3	691
0	562
8	756
24	756
0	368
8	368
277	0
14	1783
393	1783
2351	1367
0	2470
4	2343
781	604
2	2051
343	2758
97	2704
824	0
0	1069
0	1334
0	1337
0	1072
34	314
3	1499
203	1608
0	1588
0	1686
34	1683
37	2643
216	2574
0	2680
23	2433
1441	0
1614	276
379	0
179	0
607	736
1	736
1813	0
1497	0
76	1883
52	1883
3	620
1	620
147	41
2	4016
58	4016
1	14614
0	19635
0	8096
2	1253
5	301
0	1263
3903	0
12	96
59	1504
2	1504
221	955
1	955
1	229
0	36356
2	26994
2328	36360
0	36358
4519	0
990	147
99	0
62	632
96	677
32	1614
668	542
0	1659
0	1831
0	1813
0	1203
0	1801
0	1185
0	1781
32	44
12	45
4	7
10	50
12	131
23	131
239	1020
16	2150
3	380
0	2158
1	1451
10	1088
0	1102
0	1139
5	1064
121	3358
0	3358
8	802
383	908
0	2445
147	2445
90	322
80	322
28959	0
0	269
899	269
6	28
527	46
73	0
1816	0
8	227
11	473
2	209
25	465
2602	1
0	747
0	402
1	312
47	807
0	825
266	809
0	994
35	0
3	3345
14143	3345
23	190
0	687
3	809
0	1047
3	935
10	11572
1	11572
12	11554
1	9503
194	2
117	0
0	15487
1	14666
49	15498
126	11051
440	0
320	237
11	227
72	101
0	2578
0	2568
0	2626
4	1475
0	2520
552	0
61	1996
64	1996
40	1434
40	0
17	0
0	229
5	126
0	91
0	229
3	391
82	481
58	397
111	481
26	32
1053	173
5	144
499	2893
17	2175
7	224
0	224
2	654
135	654
233	0
1595	0
5664	23470
2	23459
477	0
0	808
0	914
0	674
1	281
2	547
0	807
0	847
0	846
0	769
4	281
1108	352
68	0
910	0
7	977
104	405
16	977
0	390
23	400
3	104
22	1631
0	1631
2129	0
29	375
454	375
112	511
0	511
12	702
14	865
76	865
53	314
172	314
42	27
0	339
1902	339
0	1005
4	989
0	438
0	302
90	0
6663	0
47	3691
67	3691
655	0
38	428
21	428
4	156
617	301
4	104
3	827
0	893
333	893
2	283
1153	283
652	276
15	659
12	641
38	326
7	326
860	0
642	439
2	307
0	351
5	167
0	325
774	0
284	0
94	404
0	348
0	318
2	399
0	31
2	31
0	35
5	35
0	83
0	79
0	93
0	93
0	83
0	89
1156	0
2484	0
5	799
47	799
6	354
0	354
4	351
320	0
44	4537
147	4537
1	552
0	565
8	559
321	30
7	30
0	144
0	145
0	144
1	143
394	63
10	0
17	230
1	201
0	540
0	575
1	571
0	17666
0	18914
0	26311
0	17995
0	7722
0	25063
592	22264
0	25392
129	25571
0	24323
453	0
741	0
471	0
3	527
1434	548
0	786
0	759
0	735
0	505
0	629
0	522
0	810
0	556
5	472
10	472
370	0
3	1686
59	2184
1627	2184
30	776
31	515
52	776
14	275
1	275
21	521
1420	521
33	2048
14	3450
1	4185
2245	0
646	0
2	98
484	98
36	2751
217	2751
935	0
9	675
1	675
2	353
155	0
16	401
167	1456
103	1446
2	335
1	290
14094	0
358	0
39	236
4	175
14	1468
5	1468
1	504
33	504
1	522
0	283
2	305
0	541
126	1153
1841	1153
1045	0
64	847
9	847
0	676
8	676
27	654
115	1718
7	1718
0	636
10	636
576	0
34	1153
45	1153
32	340
0	340
0	203
0	327
0	2905
8	2174
603	2905
0	349
12	395
0	345
2	46
118	2207
1	2207
288	1772
0	1772
709	0
14	1226
5	1226
725	208
3	208
26	491
0	279
32	491
0	174
11	66
0	173
0	278
0	277
0	277
0	276
199	0
1	2139
4	2156
0	2165
31	1711
10	2159
71	1208
0	2148
6	924
1	2125
2157	0
0	28
91	28
2438	3
1421	0
26	0
0	71
29	71
0	1589
36	1589
179	1119
0	1119
884	0
153	381
60	529
0	438
7257	0
0	1423
13	1079
47	1423
16398	0
0	972
3	926
2	384
0	927
99	755
104	0
3	1060
989	1210
978	793
4	793
45	5880
124	5880
1	3449
0	1
0	1
10	126
0	126
367	0
20	418
16	49
43	419
9	2134
3	669
1	5346
0	5297
4	5346
0	3917
1654	43
7	483
2726	512
0	1479
0	1193
614	1479
3879	0
254	571
7	442
7	117
90	909
143	1428
0	1428
1	1044
0	771
3735	0
15	1282
3	1276
12	1290
0	1240
4624	10
411	0
0	2253
2	2253
0	2253
681	0
36	1725
54	1725
5	1487
1	4836
0	6100
0	6075
0	6065
0	6090
1468	0
1510	0
858	0
0	9999
4900	9999
29	1293
0	1293
1	8
0	8
241	1786
0	1816
